% Problem    : SYN420-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n190.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_910,negated_conjecture,(c4_2(a323,a446)|c4_2(a323,X1)|c9_2(a323,X1)|c7_2(a323,X1)|c3_1(a323)|ssSkP7(a323)|c5_1(a317)|c8_0|ssSkC9), inference(spm,[status(thm)],[c_0_558, c_0_96]), ['final']).
cnf(c_0_911,negated_conjecture,(c4_2(a313,a446)|c4_2(a313,X1)|c9_2(a313,X1)|c7_2(a313,X1)|c3_1(a313)|ssSkP7(a313)|c5_1(a317)|c8_0|ssSkC7), inference(spm,[status(thm)],[c_0_558, c_0_77]), ['final']).
cnf(c_0_912,negated_conjecture,(c4_2(a310,a446)|c4_2(a310,X1)|c9_2(a310,X1)|c7_2(a310,X1)|c3_1(a310)|ssSkP7(a310)|c5_1(a317)|c8_0|ssSkC6), inference(spm,[status(thm)],[c_0_558, c_0_97]), ['final']).
cnf(c_0_913,negated_conjecture,(c4_2(a300,a446)|c4_2(a300,X1)|c9_2(a300,X1)|c7_2(a300,X1)|c3_1(a300)|ssSkP7(a300)|c5_1(a317)|c8_0|ssSkC4), inference(spm,[status(thm)],[c_0_558, c_0_99]), ['final']).
cnf(c_0_914,negated_conjecture,(c4_2(a308,a446)|c4_2(a308,X1)|c9_2(a308,X1)|c7_2(a308,X1)|c3_1(a308)|ssSkP7(a308)|c5_1(a317)|c8_0|ssSkC5), inference(spm,[status(thm)],[c_0_558, c_0_98]), ['final']).
cnf(c_0_915,negated_conjecture,(c4_2(a297,a446)|c4_2(a297,X1)|c9_2(a297,X1)|c7_2(a297,X1)|c3_1(a297)|ssSkP7(a297)|c5_1(a317)|c8_0|ssSkC3), inference(spm,[status(thm)],[c_0_558, c_0_100]), ['final']).
cnf(c_0_916,negated_conjecture,(c4_2(a343,a446)|c4_2(a343,X1)|c9_2(a343,X1)|c7_2(a343,X1)|c3_1(a343)|ssSkP7(a343)|c5_1(a317)|c8_0|c5_0), inference(spm,[status(thm)],[c_0_558, c_0_106]), ['final']).
cnf(c_0_917,negated_conjecture,(c4_2(a352,a446)|c4_2(a352,X1)|c9_2(a352,X1)|c7_2(a352,X1)|c4_1(a317)|c3_1(a352)|ssSkP7(a352)|c8_0|c10_0), inference(spm,[status(thm)],[c_0_560, c_0_88]), ['final']).
cnf(c_0_918,negated_conjecture,(c4_2(a272,a446)|c4_2(a272,X1)|c9_2(a272,X1)|c7_2(a272,X1)|c4_1(a317)|c3_1(a272)|ssSkP7(a272)|c8_0|c4_0), inference(spm,[status(thm)],[c_0_560, c_0_104]), ['final']).
cnf(c_0_919,negated_conjecture,(c4_2(a434,a446)|c4_2(a434,X1)|c9_2(a434,X1)|c7_2(a434,X1)|c4_1(a317)|c3_1(a434)|ssSkP7(a434)|c8_0|ssSkC36), inference(spm,[status(thm)],[c_0_560, c_0_89]), ['final']).
cnf(c_0_920,negated_conjecture,(c3_2(X1,a446)|c9_2(a269,a270)|c6_1(X1)|ssSkP7(X1)|c9_0|~c1_2(X1,X2)|~c2_2(X1,X2)|~c7_2(X1,a446)|~c7_2(X1,X2)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_739, c_0_6]), ['final']).
cnf(c_0_921,negated_conjecture,(c5_2(a442,a446)|c7_2(a442,a446)|c3_1(a442)|c3_1(a343)|c1_1(a442)|c7_1(a365)|ssSkP7(a442)|ssSkC23|c8_0|ssSkC38|c5_0), inference(spm,[status(thm)],[c_0_740, c_0_6]), ['final']).
cnf(c_0_922,negated_conjecture,(c4_2(a422,a446)|c4_2(a422,X1)|c9_2(a422,X1)|c7_2(a422,X1)|c4_1(a317)|c3_1(a422)|ssSkP7(a422)|c8_0|ssSkC32), inference(spm,[status(thm)],[c_0_560, c_0_90]), ['final']).
cnf(c_0_923,negated_conjecture,(c5_2(a442,a446)|c7_2(a442,a446)|c3_1(a365)|c3_1(a442)|c3_1(a343)|c1_1(a442)|ssSkP7(a442)|ssSkC23|c8_0|ssSkC38|c5_0), inference(spm,[status(thm)],[c_0_741, c_0_6]), ['final']).
cnf(c_0_924,negated_conjecture,(c4_2(a403,a446)|c4_2(a403,X1)|c9_2(a403,X1)|c7_2(a403,X1)|c4_1(a317)|c3_1(a403)|ssSkP7(a403)|c8_0|ssSkC27), inference(spm,[status(thm)],[c_0_560, c_0_91]), ['final']).
cnf(c_0_925,negated_conjecture,(c4_2(a371,a446)|c4_2(a371,X1)|c9_2(a371,X1)|c7_2(a371,X1)|c4_1(a317)|c3_1(a371)|ssSkP7(a371)|c8_0|ssSkC20), inference(spm,[status(thm)],[c_0_560, c_0_92]), ['final']).
cnf(c_0_926,negated_conjecture,(c4_2(a356,a446)|c4_2(a356,X1)|c9_2(a356,X1)|c7_2(a356,X1)|c4_1(a317)|c3_1(a356)|ssSkP7(a356)|c8_0|ssSkC16), inference(spm,[status(thm)],[c_0_560, c_0_93]), ['final']).
cnf(c_0_927,negated_conjecture,(c4_2(a345,a446)|c4_2(a345,X1)|c9_2(a345,X1)|c7_2(a345,X1)|c4_1(a317)|c3_1(a345)|ssSkP7(a345)|c8_0|ssSkC14), inference(spm,[status(thm)],[c_0_560, c_0_86]), ['final']).
cnf(c_0_928,negated_conjecture,(c4_2(a339,a446)|c4_2(a339,X1)|c9_2(a339,X1)|c7_2(a339,X1)|c4_1(a317)|c3_1(a339)|ssSkP7(a339)|c8_0|ssSkC13), inference(spm,[status(thm)],[c_0_560, c_0_94]), ['final']).
cnf(c_0_929,negated_conjecture,(c4_2(a333,a446)|c4_2(a333,X1)|c9_2(a333,X1)|c7_2(a333,X1)|c4_1(a317)|c3_1(a333)|ssSkP7(a333)|c8_0|ssSkC11), inference(spm,[status(thm)],[c_0_560, c_0_95]), ['final']).
cnf(c_0_930,negated_conjecture,(c4_2(a330,a446)|c4_2(a330,a383)|c9_2(a330,X1)|c7_2(a330,a383)|c4_1(a317)|c3_1(a330)|ssSkP7(a330)|c8_0|c9_0|ssSkC10|c3_0|~c3_2(a330,X1)|~c10_2(a330,X2)|~c2_2(a330,X2)|~c6_2(a330,X1)), inference(spm,[status(thm)],[c_0_742, c_0_49]), ['final']).
cnf(c_0_931,negated_conjecture,(c4_2(a323,a446)|c4_2(a323,X1)|c9_2(a323,X1)|c7_2(a323,X1)|c4_1(a317)|c3_1(a323)|ssSkP7(a323)|c8_0|ssSkC9), inference(spm,[status(thm)],[c_0_560, c_0_96]), ['final']).
cnf(c_0_932,negated_conjecture,(c4_2(a343,a446)|c4_2(a343,X1)|c9_2(a343,X1)|c7_2(a343,X1)|c4_1(a317)|c3_1(a343)|ssSkP7(a343)|c8_0|c5_0), inference(spm,[status(thm)],[c_0_560, c_0_106]), ['final']).
cnf(c_0_933,negated_conjecture,(c3_2(a427,a446)|ssSkP7(a427)|ssSkC23|ssSkC33|~c1_2(a427,a446)), inference(spm,[status(thm)],[c_0_743, c_0_6])).
cnf(c_0_934,negated_conjecture,(c4_2(a313,a446)|c4_2(a313,X1)|c9_2(a313,X1)|c7_2(a313,X1)|c4_1(a317)|c3_1(a313)|ssSkP7(a313)|c8_0|ssSkC7), inference(spm,[status(thm)],[c_0_560, c_0_77]), ['final']).
cnf(c_0_935,negated_conjecture,(c4_2(a310,a446)|c4_2(a310,X1)|c9_2(a310,X1)|c7_2(a310,X1)|c4_1(a317)|c3_1(a310)|ssSkP7(a310)|c8_0|ssSkC6), inference(spm,[status(thm)],[c_0_560, c_0_97]), ['final']).
cnf(c_0_936,negated_conjecture,(c4_2(a308,a446)|c4_2(a308,X1)|c9_2(a308,X1)|c7_2(a308,X1)|c4_1(a317)|c3_1(a308)|ssSkP7(a308)|c8_0|ssSkC5), inference(spm,[status(thm)],[c_0_560, c_0_98]), ['final']).
cnf(c_0_937,negated_conjecture,(ssSkC35|c8_2(a283,a383)|c5_2(a283,a430)|c9_2(a283,a430)|c3_1(a283)|c3_1(X1)|c1_1(a283)|c5_1(a283)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_744, c_0_745])).
cnf(c_0_938,negated_conjecture,(ssSkC35|c8_2(a283,a383)|c5_2(a283,a430)|c9_2(a283,a430)|c3_1(a283)|c3_1(X1)|c1_1(a283)|c7_1(a365)|c5_1(a283)|ssSkC8|ndr1_1(X1)|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_744, c_0_746])).
cnf(c_0_939,negated_conjecture,(c3_2(X1,a446)|c6_1(X1)|ssSkP7(X1)|c2_1(a269)|c9_0|~c1_2(X1,X2)|~c2_2(X1,X2)|~c7_2(X1,a446)|~c7_2(X1,X2)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_747, c_0_6]), ['final']).
cnf(c_0_940,negated_conjecture,(c4_2(a300,a446)|c4_2(a300,X1)|c9_2(a300,X1)|c7_2(a300,X1)|c4_1(a317)|c3_1(a300)|ssSkP7(a300)|c8_0|ssSkC4), inference(spm,[status(thm)],[c_0_560, c_0_99]), ['final']).
cnf(c_0_941,negated_conjecture,(c4_2(a297,a446)|c4_2(a297,X1)|c9_2(a297,X1)|c7_2(a297,X1)|c4_1(a317)|c3_1(a297)|ssSkP7(a297)|c8_0|ssSkC3), inference(spm,[status(thm)],[c_0_560, c_0_100]), ['final']).
cnf(c_0_942,negated_conjecture,(c3_2(X1,a446)|c4_1(a269)|c6_1(X1)|ssSkP7(X1)|c9_0|~c1_2(X1,X2)|~c2_2(X1,X2)|~c7_2(X1,a446)|~c7_2(X1,X2)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_748, c_0_6]), ['final']).
cnf(c_0_943,negated_conjecture,(c5_2(a442,a446)|c7_2(a442,a446)|c3_1(a442)|c3_1(a272)|c1_1(a442)|c7_1(a365)|ssSkP7(a442)|ssSkC23|ssSkC38|c4_0), inference(spm,[status(thm)],[c_0_749, c_0_6]), ['final']).
cnf(c_0_944,negated_conjecture,(c5_2(a442,a446)|c7_2(a442,a446)|c3_1(a365)|c3_1(a442)|c3_1(a272)|c1_1(a442)|ssSkP7(a442)|ssSkC23|ssSkC38|c4_0), inference(spm,[status(thm)],[c_0_750, c_0_6]), ['final']).
cnf(c_0_945,negated_conjecture,(ssSkC30|c3_2(a329,a411)|c7_2(a329,a446)|c6_2(a329,a446)|ssSkP7(a329)|c8_1(a364)|ssSkC23|c9_0|~ndr1_1(a329)|~c6_0), inference(spm,[status(thm)],[c_0_751, c_0_51])).
cnf(c_0_946,negated_conjecture,(ssSkC30|c3_2(a329,a411)|c7_2(a329,a446)|c6_2(a329,a446)|c9_1(a364)|ssSkP7(a329)|ssSkC23|c9_0|~ndr1_1(a329)|~c6_0), inference(spm,[status(thm)],[c_0_752, c_0_51])).
cnf(c_0_947,negated_conjecture,(ssSkC25|c8_2(X1,a383)|c9_2(X1,a399)|c9_1(X1)|c3_1(X1)|c9_0|c3_0|~c10_2(X1,X2)|~c2_2(X1,X2)|~c6_2(X1,a399)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_744, c_0_704]), ['final']).
cnf(c_0_948,negated_conjecture,(ssSkC35|c8_2(a283,a383)|c5_2(a283,a430)|c9_2(a283,a430)|c3_1(a283)|c3_1(a343)|c1_1(a283)|c5_1(a283)|ndr1_1(a365)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c10_2(a283,X1)|~c2_2(a283,X1)|~c6_2(a283,a430)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_744, c_0_753])).
cnf(c_0_949,negated_conjecture,(ssSkC35|c8_2(a283,a383)|c5_2(a283,a430)|c9_2(a283,a430)|c3_1(a283)|c3_1(a343)|c1_1(a283)|c7_1(a365)|c5_1(a283)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c10_2(a283,X1)|~c2_2(a283,X1)|~c6_2(a283,a430)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_744, c_0_754])).
cnf(c_0_950,negated_conjecture,(c5_2(a442,a446)|c3_2(a442,a446)|c4_2(a365,a366)|c7_2(a442,a446)|c3_1(a442)|c3_1(X1)|c1_1(a442)|ssSkP7(a442)|ssSkC23|ssSkC38|~c5_1(X1)|~ndr1_1(a442)), inference(spm,[status(thm)],[c_0_718, c_0_584])).
cnf(c_0_951,negated_conjecture,(c8_1(X1)|c2_0|~c9_2(a287,a290)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_107, c_0_553])]), ['final']).
cnf(c_0_952,negated_conjecture,(ssSkC35|c8_2(a283,a383)|c5_2(a283,a430)|c9_2(a283,a430)|c3_1(a365)|c3_1(a283)|c3_1(X1)|c1_1(a283)|c5_1(a283)|ssSkC8|ndr1_1(X1)|ssSkC1|c9_0|c3_0|~c10_2(a283,X2)|~c2_2(a283,X2)|~c6_2(a283,a430)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_744, c_0_755])).
cnf(c_0_953,negated_conjecture,(c4_2(a343,a344)|c4_2(a343,X1)|c9_2(a343,X1)|c7_2(a343,X1)|c3_1(a343)|c5_1(a317)|c8_0|c5_0), inference(spm,[status(thm)],[c_0_756, c_0_106]), ['final']).
cnf(c_0_954,negated_conjecture,(c4_2(a343,a344)|c4_2(a343,X1)|c9_2(a343,X1)|c7_2(a343,X1)|c4_1(a317)|c3_1(a343)|c8_0|c5_0), inference(spm,[status(thm)],[c_0_757, c_0_106]), ['final']).
cnf(c_0_955,negated_conjecture,(c4_2(a283,a318)|c4_2(a283,X1)|c1_2(a283,X1)|c7_2(a283,X1)|c6_2(a283,X2)|c3_1(a283)|c1_1(a401)|c5_1(a317)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c4_0|~c10_2(a283,X2)|~c6_2(a283,X1)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_758, c_0_30])).
cnf(c_0_956,negated_conjecture,(ssSkC35|c8_2(a283,a383)|c5_2(a283,a430)|c9_2(a283,a430)|c3_1(a283)|c3_1(a272)|c1_1(a283)|c5_1(a283)|ndr1_1(a365)|ssSkC1|c9_0|c4_0|c3_0|~c10_2(a283,X1)|~c2_2(a283,X1)|~c6_2(a283,a430)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_744, c_0_759])).
cnf(c_0_957,negated_conjecture,(ssSkC35|c8_2(a283,a383)|c5_2(a283,a430)|c9_2(a283,a430)|c3_1(a283)|c3_1(a272)|c1_1(a283)|c7_1(a365)|c5_1(a283)|ssSkC1|c9_0|c4_0|c3_0|~c10_2(a283,X1)|~c2_2(a283,X1)|~c6_2(a283,a430)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_744, c_0_760])).
cnf(c_0_958,negated_conjecture,(c4_2(a348,a446)|c4_2(a348,X1)|c9_2(a348,X1)|c7_2(a348,X1)|c3_1(a348)|ssSkP7(a348)|c5_1(a317)|c8_0|c3_0), inference(spm,[status(thm)],[c_0_558, c_0_103]), ['final']).
cnf(c_0_959,negated_conjecture,(ssSkC35|c8_2(a283,a383)|c5_2(a283,a430)|c9_2(a283,a430)|c3_1(a365)|c3_1(a283)|c3_1(a343)|c1_1(a283)|c5_1(a283)|c8_0|ssSkC1|c9_0|c5_0|c3_0|~c10_2(a283,X1)|~c2_2(a283,X1)|~c6_2(a283,a430)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_744, c_0_761])).
cnf(c_0_960,negated_conjecture,(c4_2(a283,a318)|c4_2(a283,X1)|c1_2(a283,X1)|c7_2(a283,X1)|c6_2(a283,X2)|c4_1(a317)|c3_1(a283)|c1_1(a401)|c5_1(a283)|ssSkC8|c8_0|ssSkC1|c4_0|~c10_2(a283,X2)|~c6_2(a283,X1)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_762, c_0_30])).
cnf(c_0_961,negated_conjecture,(ssSkC35|c8_2(a283,a383)|c5_2(a283,a430)|c9_2(a283,a430)|c3_1(a365)|c3_1(a283)|c3_1(a272)|c1_1(a283)|c5_1(a283)|ssSkC1|c9_0|c4_0|c3_0|~c10_2(a283,X1)|~c2_2(a283,X1)|~c6_2(a283,a430)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_744, c_0_763])).
cnf(c_0_962,negated_conjecture,(c4_2(a348,a446)|c4_2(a348,X1)|c9_2(a348,X1)|c7_2(a348,X1)|c4_1(a317)|c3_1(a348)|ssSkP7(a348)|c8_0|c3_0), inference(spm,[status(thm)],[c_0_560, c_0_103]), ['final']).
cnf(c_0_963,negated_conjecture,(c5_2(X1,a354)|ssSkC15|c7_1(X1)|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_108, c_0_553])]), ['final']).
cnf(c_0_964,negated_conjecture,(ssSkC35|c5_2(a283,a430)|c3_2(a283,a430)|c4_2(a365,a366)|c3_1(a283)|c3_1(X1)|c1_1(a283)|c5_1(a283)|ssSkC1|~c5_1(X1)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_718, c_0_604])).
cnf(c_0_965,negated_conjecture,(c4_2(a283,a446)|c4_2(a283,X1)|c1_2(a283,X1)|c7_2(a283,X1)|c6_2(a283,X2)|c3_1(a283)|c1_1(a401)|ssSkP7(a283)|c5_1(a317)|c8_0|ssSkC1|c4_0|~c10_2(a283,X2)|~c6_2(a283,X1)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_764, c_0_30])).
cnf(c_0_966,negated_conjecture,(c4_2(a283,a446)|c4_2(a283,X1)|c1_2(a283,X1)|c7_2(a283,X1)|c6_2(a283,X2)|c4_1(a317)|c3_1(a283)|c1_1(a401)|ssSkP7(a283)|c8_0|ssSkC1|c4_0|~c10_2(a283,X2)|~c6_2(a283,X1)|~ndr1_1(a283)), inference(spm,[status(thm)],[c_0_765, c_0_30])).
cnf(c_0_967,negated_conjecture,(ssSkC30|c3_2(a394,a411)|c4_2(a364,X1)|c2_2(a364,X1)|c7_2(a394,a446)|c6_2(a394,a446)|ssSkP7(a394)|ssSkC23|ssSkC24|c9_0|~c3_1(a394)|~ndr1_1(a394)), inference(spm,[status(thm)],[c_0_617, c_0_766])).
cnf(c_0_968,negated_conjecture,(c8_2(a414,a383)|c5_2(a414,a415)|c9_2(a414,a415)|c3_1(a414)|c3_1(X1)|c1_1(a414)|ssSkC8|ndr1_1(a365)|ndr1_1(X1)|ssSkC31|c9_0|c3_0|~c10_2(a414,X2)|~c2_2(a414,X2)|~c6_2(a414,a415)|~ndr1_1(a414)), inference(spm,[status(thm)],[c_0_744, c_0_767])).
cnf(c_0_969,negated_conjecture,(c5_2(a350,a351)|c3_2(a350,a351)|c3_1(a350)|c3_1(X1)|c1_1(a350)|ndr1_1(a365)|c7_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_768, c_0_85]), ['final']).
cnf(c_0_970,negated_conjecture,(c5_2(a367,a368)|c3_2(a367,a368)|c3_1(a367)|c3_1(X1)|c1_1(a367)|ndr1_1(a365)|ssSkC19|~c5_1(X1)), inference(spm,[status(thm)],[c_0_769, c_0_26]), ['final']).
cnf(c_0_971,negated_conjecture,(c5_2(a350,a351)|c3_2(a350,a351)|c3_1(a350)|c3_1(X1)|c1_1(a350)|c7_1(a365)|c7_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_770, c_0_85]), ['final']).
cnf(c_0_972,negated_conjecture,(c8_2(a414,a383)|c5_2(a414,a415)|c9_2(a414,a415)|c3_1(a414)|c3_1(X1)|c1_1(a414)|c7_1(a365)|ssSkC8|ndr1_1(X1)|ssSkC31|c9_0|c3_0|~c10_2(a414,X2)|~c2_2(a414,X2)|~c6_2(a414,a415)|~ndr1_1(a414)), inference(spm,[status(thm)],[c_0_744, c_0_771])).
cnf(c_0_973,negated_conjecture,(c5_2(a367,a368)|c3_2(a367,a368)|c3_1(a367)|c3_1(X1)|c1_1(a367)|c7_1(a365)|ssSkC19|~c5_1(X1)), inference(spm,[status(thm)],[c_0_772, c_0_26]), ['final']).
cnf(c_0_974,negated_conjecture,(c5_2(a350,a351)|c3_2(a350,a351)|c3_1(a365)|c3_1(a350)|c3_1(X1)|c1_1(a350)|c7_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_773, c_0_85]), ['final']).
cnf(c_0_975,negated_conjecture,(c8_2(a414,a383)|c5_2(a414,a415)|c9_2(a414,a415)|c3_1(a365)|c3_1(a414)|c3_1(X1)|c1_1(a414)|ssSkC8|ndr1_1(X1)|ssSkC31|c9_0|c3_0|~c10_2(a414,X2)|~c2_2(a414,X2)|~c6_2(a414,a415)|~ndr1_1(a414)), inference(spm,[status(thm)],[c_0_744, c_0_774])).
cnf(c_0_976,negated_conjecture,(c5_2(a367,a368)|c3_2(a367,a368)|c3_1(a365)|c3_1(a367)|c3_1(X1)|c1_1(a367)|ssSkC19|~c5_1(X1)), inference(spm,[status(thm)],[c_0_775, c_0_26]), ['final']).
cnf(c_0_977,negated_conjecture,(c8_2(a414,a383)|c5_2(a414,a415)|c9_2(a414,a415)|c3_1(a414)|c3_1(a343)|c1_1(a414)|ndr1_1(a365)|c8_0|ssSkC31|c9_0|c5_0|c3_0|~c10_2(a414,X1)|~c2_2(a414,X1)|~c6_2(a414,a415)|~ndr1_1(a414)), inference(spm,[status(thm)],[c_0_744, c_0_776])).
cnf(c_0_978,negated_conjecture,(c8_2(a414,a383)|c5_2(a414,a415)|c9_2(a414,a415)|c3_1(a414)|c3_1(a343)|c1_1(a414)|c7_1(a365)|c8_0|ssSkC31|c9_0|c5_0|c3_0|~c10_2(a414,X1)|~c2_2(a414,X1)|~c6_2(a414,a415)|~ndr1_1(a414)), inference(spm,[status(thm)],[c_0_744, c_0_777])).
cnf(c_0_979,negated_conjecture,(c8_2(a414,a383)|c5_2(a414,a415)|c9_2(a414,a415)|c3_1(a365)|c3_1(a414)|c3_1(a343)|c1_1(a414)|c8_0|ssSkC31|c9_0|c5_0|c3_0|~c10_2(a414,X1)|~c2_2(a414,X1)|~c6_2(a414,a415)|~ndr1_1(a414)), inference(spm,[status(thm)],[c_0_744, c_0_778])).
cnf(c_0_980,negated_conjecture,(c1_0|c1_2(X1,X2)|c6_2(X1,X2)|~c4_2(X1,X2)|~c4_1(X3)|~c6_1(X1)|~c9_1(X1)|~c8_1(X3)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_109, c_0_553])]), ['final']).
cnf(c_0_981,negated_conjecture,(c8_2(a414,a383)|c5_2(a414,a415)|c9_2(a414,a415)|c3_1(a414)|c3_1(a272)|c1_1(a414)|ndr1_1(a365)|ssSkC31|c9_0|c4_0|c3_0|~c10_2(a414,X1)|~c2_2(a414,X1)|~c6_2(a414,a415)|~ndr1_1(a414)), inference(spm,[status(thm)],[c_0_744, c_0_779])).
cnf(c_0_982,negated_conjecture,(c8_2(a414,a383)|c5_2(a414,a415)|c9_2(a414,a415)|c3_1(a414)|c3_1(a272)|c1_1(a414)|c7_1(a365)|ssSkC31|c9_0|c4_0|c3_0|~c10_2(a414,X1)|~c2_2(a414,X1)|~c6_2(a414,a415)|~ndr1_1(a414)), inference(spm,[status(thm)],[c_0_744, c_0_780])).
cnf(c_0_983,negated_conjecture,(c8_2(a414,a383)|c5_2(a414,a415)|c9_2(a414,a415)|c3_1(a365)|c3_1(a414)|c3_1(a272)|c1_1(a414)|ssSkC31|c9_0|c4_0|c3_0|~c10_2(a414,X1)|~c2_2(a414,X1)|~c6_2(a414,a415)|~ndr1_1(a414)), inference(spm,[status(thm)],[c_0_744, c_0_781])).
cnf(c_0_984,negated_conjecture,(ssSkC22|c3_1(X1)|~c4_2(X1,a388)|~c9_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_110, c_0_553])]), ['final']).
cnf(c_0_985,negated_conjecture,(ssSkC22|c4_2(a386,a318)|c4_2(a386,a388)|c7_2(a386,a388)|c3_1(a386)|c5_1(a317)|c5_1(a386)|ssSkC8|ssSkC23|c8_0|ssSkC21), inference(spm,[status(thm)],[c_0_782, c_0_28])).
cnf(c_0_986,negated_conjecture,(ssSkC22|c4_2(a386,a318)|c4_2(a386,a388)|c7_2(a386,a388)|c4_1(a317)|c3_1(a386)|c5_1(a386)|ssSkC8|ssSkC23|c8_0|ssSkC21), inference(spm,[status(thm)],[c_0_783, c_0_28])).
cnf(c_0_987,negated_conjecture,(c5_1(a313)|ssSkC8|ssSkC7|~c4_2(a313,a318)|~c7_2(a313,a318)), inference(spm,[status(thm)],[c_0_784, c_0_688]), ['final']).
cnf(c_0_988,negated_conjecture,(c4_2(a313,a318)|c4_2(a313,a391)|c7_2(a313,a391)|ssSkP4(a313)|c3_1(a313)|c5_1(a317)|c5_1(a313)|ssSkC8|c8_0|ssSkC7), inference(spm,[status(thm)],[c_0_15, c_0_785])).
cnf(c_0_989,negated_conjecture,(c4_2(a313,a318)|c4_2(a313,a391)|c7_2(a313,a391)|c4_1(a317)|ssSkP4(a313)|c3_1(a313)|c5_1(a313)|ssSkC8|c8_0|ssSkC7), inference(spm,[status(thm)],[c_0_15, c_0_786])).
cnf(c_0_990,negated_conjecture,(c5_2(a350,a351)|c3_2(a350,a351)|c4_2(a365,a366)|c3_1(a350)|c3_1(X1)|c1_1(a350)|c7_0|~c5_1(X1)|~ndr1_1(a350)), inference(spm,[status(thm)],[c_0_718, c_0_74])).
cnf(c_0_991,negated_conjecture,(c5_2(a414,a415)|c3_2(a414,a415)|c4_2(a365,a366)|c3_1(a414)|c3_1(X1)|c1_1(a414)|ssSkC31|~c5_1(X1)|~ndr1_1(a414)), inference(spm,[status(thm)],[c_0_718, c_0_39])).
cnf(c_0_992,negated_conjecture,(c5_2(a367,a368)|c3_2(a367,a368)|c4_2(a365,a366)|c3_1(a367)|c3_1(X1)|c1_1(a367)|ssSkC19|~c5_1(X1)|~ndr1_1(a367)), inference(spm,[status(thm)],[c_0_718, c_0_75])).
cnf(c_0_993,negated_conjecture,(c4_2(a364,X1)|c2_2(a364,X1)|c7_2(a394,a354)|c6_2(a394,a354)|ssSkC15|c7_1(a394)|ssSkC23|ssSkC24|c9_0|~c3_1(a394)|~ndr1_1(a394)), inference(spm,[status(thm)],[c_0_617, c_0_787])).
cnf(c_0_994,negated_conjecture,(c5_2(a343,a344)|c3_2(a343,a344)|c3_1(a343)|c3_1(X1)|c1_1(a343)|ndr1_1(a365)|c8_0|c5_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_788, c_0_106])).
cnf(c_0_995,negated_conjecture,(c5_2(a343,a344)|c3_2(a343,a344)|c3_1(a343)|c3_1(X1)|c1_1(a343)|c7_1(a365)|c8_0|c5_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_789, c_0_106])).
cnf(c_0_996,negated_conjecture,(c4_2(a364,X1)|c2_2(a364,X1)|c7_2(a329,a354)|c6_2(a329,a354)|ssSkC15|c7_1(a329)|ssSkC23|c9_0|~ndr1_1(a329)|~c6_0), inference(spm,[status(thm)],[c_0_790, c_0_51])).
