% Problem    : SYO593-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n152.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:19:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___107_C37_F1_PI_AE_Q4_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_719,axiom,(esk324_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk219_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_5)).
cnf(c_0_720,axiom,(~esk312_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk209_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_924)).
cnf(c_0_721,axiom,(~esk316_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk208_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_739)).
cnf(c_0_722,axiom,(~esk386_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk126_13(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_78)).
cnf(c_0_723,axiom,(~esk350_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk164_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_173)).
cnf(c_0_724,axiom,(~esk316_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk210_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_469)).
cnf(c_0_725,axiom,(esk439_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk443_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_854)).
cnf(c_0_726,axiom,(esk435_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk436_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_528)).
cnf(c_0_727,axiom,(esk437_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk438_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_804)).
cnf(c_0_728,axiom,(esk444_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk445_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_877)).
cnf(c_0_729,axiom,(esk433_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk434_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_777)).
cnf(c_0_730,axiom,(p(X19)|~esk359_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk164_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~p(X18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_28)).
cnf(c_0_731,axiom,(esk359_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk177_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_377)).
cnf(c_0_732,axiom,(esk96_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk429_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_781)).
cnf(c_0_733,axiom,(p(X1)|esk429_28(X2,X3,X4,X5,X6,X7,X8,X1,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_578)).
cnf(c_0_734,axiom,(esk431_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|p(X8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_353)).
cnf(c_0_735,axiom,(esk318_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk317_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk203_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_574)).
cnf(c_0_736,axiom,(esk317_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk221_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk228_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk232_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_732)).
cnf(c_0_737,axiom,(p(X19)|~p(X1)|~esk345_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X1,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1137)).
cnf(c_0_738,axiom,(~esk358_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk166_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1286)).
cnf(c_0_739,axiom,(p(X1)|~esk451_28(X2,X3,X4,X5,X6,X7,X1,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_285)).
cnf(c_0_740,axiom,(~esk23_3(X1,X2,X3)|~esk483_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_884)).
cnf(c_0_741,axiom,(~esk24_3(X1,X2,X3)|~esk483_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_307)).
cnf(c_0_742,axiom,(p(X1)|~esk86_9(X2,X3,X4,X5,X6,X7,X8,X9,X10)|~p(X11)|~esk426_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X1,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_462)).
cnf(c_0_743,axiom,(esk426_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1220)).
cnf(c_0_744,axiom,(~esk415_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk86_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_681)).
cnf(c_0_745,axiom,(~esk87_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)|~esk415_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1125)).
cnf(c_0_746,axiom,(~esk24_3(X1,X2,X3)|~esk474_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1105)).
cnf(c_0_747,axiom,(esk475_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk476_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1209)).
cnf(c_0_748,axiom,(esk473_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk474_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_26)).
cnf(c_0_749,axiom,(esk484_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk485_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_322)).
cnf(c_0_750,axiom,(esk479_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk483_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_911)).
cnf(c_0_751,axiom,(esk477_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk478_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_762)).
cnf(c_0_752,axiom,(~esk419_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk87_9(X1,X2,X3,X4,X5,X6,X7,X8,X9)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1016)).
cnf(c_0_753,axiom,(esk111_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk100_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_238)).
cnf(c_0_754,axiom,(p(X7)|~esk466_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~p(X6)|~esk42_5(X1,X2,X3,X4,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_922)).
cnf(c_0_755,axiom,(esk466_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk55_7(X1,X2,X3,X4,X5,X6,X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_645)).
cnf(c_0_756,axiom,(~esk42_5(X1,X2,X3,X4,X5)|~esk454_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_486)).
cnf(c_0_757,axiom,(~esk458_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk44_5(X1,X2,X3,X4,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1308)).
cnf(c_0_758,axiom,(esk492_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk24_3(X1,X2,X3)|~esk28_3(X1,X2,X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1046)).
cnf(c_0_759,axiom,(p(X2)|~p(X1)|~esk412_28(X3,X4,X5,X6,X7,X8,X9,X10,X11,X1,X2,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_696)).
cnf(c_0_760,axiom,(~esk478_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk25_3(X1,X2,X3)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1176)).
cnf(c_0_761,axiom,(esk23_3(X1,X2,X3)|esk16_3(X1,X2,X3)|esk22_3(X1,X2,X3)|esk18_3(X1,X2,X3)|~esk497_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1109)).
cnf(c_0_762,axiom,(esk305_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X1,X23,X24,X25,X26,X27,X28)|~p(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_410)).
cnf(c_0_763,axiom,(esk309_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk207_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1142)).
cnf(c_0_764,axiom,(esk254_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)|~esk246_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1228)).
cnf(c_0_765,axiom,(esk252_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)|~esk246_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_647)).
cnf(c_0_766,axiom,(esk255_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)|~esk289_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_830)).
cnf(c_0_767,axiom,(esk289_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X1,X25,X26,X27,X28)|~p(X1)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_320)).
cnf(c_0_768,axiom,(esk289_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|p(X25)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_412)).
cnf(c_0_769,axiom,(esk256_25(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25)|~esk288_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_82)).
cnf(c_0_770,axiom,(p(X1)|esk288_28(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X1,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_892)).
cnf(c_0_771,axiom,(esk353_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk356_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_396)).
cnf(c_0_772,axiom,(esk191_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|~esk347_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_30)).
cnf(c_0_773,axiom,(esk347_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk348_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1358)).
cnf(c_0_774,axiom,(esk190_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|~esk349_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_743)).
cnf(c_0_775,axiom,(esk349_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk350_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_293)).
cnf(c_0_776,axiom,(esk189_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|~esk351_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_964)).
cnf(c_0_777,axiom,(esk351_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk352_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_982)).
cnf(c_0_778,axiom,(esk357_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|~esk358_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_408)).
cnf(c_0_779,axiom,(esk194_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|~esk185_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1330)).
cnf(c_0_780,axiom,(esk162_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|esk349_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_928)).
cnf(c_0_781,axiom,(esk193_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|~esk180_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_824)).
cnf(c_0_782,axiom,(esk189_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)|~esk180_19(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1302)).
cnf(c_0_783,axiom,(esk210_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)|esk209_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)|esk312_28(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28)|esk208_21(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_517)).
