% Problem    : SYN545-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:29:41 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_850,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a294,a278)|c3_2(X1,a248)|c1_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_488, c_0_707]), ['final']).
cnf(c_0_851,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a204,a278)|c7_2(X1,a248)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_488, c_0_708]), ['final']).
cnf(c_0_852,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a204,a278)|c3_2(X1,a248)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_488, c_0_709]), ['final']).
cnf(c_0_853,negated_conjecture,(c2_2(X1,X2)|c5_1(X1)|c1_0|~c6_2(X1,X2)|~c3_1(X1)|~c7_2(X1,X2)|~c1_1(a193)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_95, c_0_476])]), ['final']).
cnf(c_0_854,negated_conjecture,(ssSkC20|c5_2(a296,a297)|c7_2(a168,a248)|c5_1(a223)|c3_0|c6_0|ndr1_1(a223)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_564, c_0_644]), ['final']).
cnf(c_0_855,negated_conjecture,(ssSkC20|c3_2(a217,a248)|c2_0|ssSkC15|c1_0|~c5_1(a223)), inference(spm,[status(thm)],[c_0_46, c_0_710]), ['final']).
cnf(c_0_856,negated_conjecture,(ssSkC20|c5_2(a296,a297)|c3_2(a168,a248)|c5_1(a223)|c3_0|c6_0|ndr1_1(a223)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_711, c_0_644]), ['final']).
cnf(c_0_857,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c7_2(X1,a248)|c1_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|ndr1_1(a160)|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_488, c_0_712]), ['final']).
cnf(c_0_858,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c3_2(X1,a248)|c1_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|ndr1_1(a160)|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_488, c_0_713]), ['final']).
cnf(c_0_859,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c7_2(X1,a248)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|ndr1_1(a160)|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_488, c_0_714]), ['final']).
cnf(c_0_860,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c3_2(X1,a248)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|ndr1_1(a160)|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_488, c_0_715]), ['final']).
cnf(c_0_861,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c8_2(a223,a293)|c3_1(a159)|c7_2(a223,a292)|c5_1(a159)|c6_0|c8_0|c2_1(a223)|ssSkC15|c1_0|~c3_1(a223)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_716, c_0_641])).
cnf(c_0_862,negated_conjecture,(ssSkC20|c5_2(a296,a297)|c5_1(a223)|c3_0|c6_0|ndr1_1(a168)|ndr1_1(a223)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_567, c_0_644]), ['final']).
cnf(c_0_863,negated_conjecture,(c2_2(a223,a293)|c5_2(a296,a297)|c8_2(a223,a293)|c3_1(a159)|c7_2(a223,a292)|c5_1(a159)|c6_0|c2_1(a223)|ssSkC15|c5_0|c1_0|~c3_1(a223)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_717, c_0_630])).
cnf(c_0_864,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c4_2(a159,a293)|c7_2(a159,a292)|c7_2(a223,a292)|c8_0|c2_1(a223)|ssSkC15|c1_0|~c3_1(a223)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_718, c_0_641]), ['final']).
cnf(c_0_865,negated_conjecture,(c2_2(a223,a293)|c8_2(a159,a292)|c8_2(a223,a293)|c4_2(a159,a293)|c7_2(a223,a292)|c8_0|c2_1(a223)|ssSkC15|c1_0|~c3_1(a223)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_719, c_0_641]), ['final']).
cnf(c_0_866,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c4_2(a159,a293)|c7_2(a159,a292)|c7_2(a223,a292)|c2_1(a223)|ssSkC15|c5_0|c1_0|~c3_1(a223)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_720, c_0_630]), ['final']).
cnf(c_0_867,negated_conjecture,(c2_2(a223,a293)|c8_2(a159,a292)|c8_2(a223,a293)|c4_2(a159,a293)|c7_2(a223,a292)|c2_1(a223)|ssSkC15|c5_0|c1_0|~c3_1(a223)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_721, c_0_630]), ['final']).
cnf(c_0_868,negated_conjecture,(c2_2(a158,a293)|c5_2(a296,a297)|c8_2(a158,a293)|c3_1(a159)|c7_2(a158,a292)|c5_1(a159)|c6_0|c2_1(a158)|c5_0|c1_0|~c3_1(a158)|~ndr1_1(a158)), inference(spm,[status(thm)],[c_0_717, c_0_699])).
cnf(c_0_869,negated_conjecture,(ndr1_1(a158)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_71, c_0_556]), ['final']).
cnf(c_0_870,negated_conjecture,(c5_2(a174,a185)|c6_0|c8_0|ssSkC4|c1_0|~c5_1(a174)), inference(spm,[status(thm)],[c_0_31, c_0_722])).
cnf(c_0_871,negated_conjecture,(c2_2(a158,a293)|c8_2(a158,a293)|c4_2(a159,a293)|c7_2(a159,a292)|c7_2(a158,a292)|c2_1(a158)|c5_0|c1_0|~c3_1(a158)|~ndr1_1(a158)), inference(spm,[status(thm)],[c_0_720, c_0_699]), ['final']).
cnf(c_0_872,negated_conjecture,(c5_2(a296,a297)|c3_1(a158)|c5_1(a158)|c6_0|c5_0|c1_0), inference(spm,[status(thm)],[c_0_71, c_0_594]), ['final']).
cnf(c_0_873,negated_conjecture,(c2_2(a158,a293)|c8_2(a159,a292)|c8_2(a158,a293)|c4_2(a159,a293)|c7_2(a158,a292)|c2_1(a158)|c5_0|c1_0|~c3_1(a158)|~ndr1_1(a158)), inference(spm,[status(thm)],[c_0_721, c_0_699]), ['final']).
cnf(c_0_874,negated_conjecture,(c3_1(a158)|c5_1(a158)|c6_0|ndr1_1(a296)|c5_0|c1_0), inference(spm,[status(thm)],[c_0_71, c_0_539]), ['final']).
cnf(c_0_875,negated_conjecture,(c4_2(X1,X2)|c4_2(X1,X3)|c7_2(X1,X2)|c7_1(X1)|c6_0|c7_0|ndr1_1(a208)|~c6_2(X1,X2)|~c1_2(X1,X3)|~c7_2(X1,X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_723, c_0_724]), ['final']).
cnf(c_0_876,negated_conjecture,(c4_2(X1,X2)|c4_2(X1,X3)|c7_2(X1,X2)|c7_1(X1)|c6_0|c8_1(a208)|c7_0|~c6_2(X1,X2)|~c1_2(X1,X3)|~c7_2(X1,X3)|~ndr1_1(X1)), inference(spm,[status(thm)],[c_0_725, c_0_724]), ['final']).
cnf(c_0_877,negated_conjecture,(c2_2(a294,a295)|c4_1(a294)|c5_1(a294)|c5_1(X1)|c8_1(a160)|c8_0|c7_0|c2_1(a160)|ndr1_1(a160)|ndr1_1(X1)|c1_0|~c3_1(X1)), inference(spm,[status(thm)],[c_0_687, c_0_559]), ['final']).
cnf(c_0_878,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c3_1(a159)|c7_2(a223,a292)|c5_1(a159)|c6_0|c8_0|c2_1(a223)|ndr1_1(a296)|ssSkC15|c1_0|~c3_1(a223)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_726, c_0_641]), ['final']).
cnf(c_0_879,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c3_1(a159)|c7_2(a223,a292)|c5_1(a159)|c6_0|c2_1(a223)|ndr1_1(a296)|ssSkC15|c5_0|c1_0|~c3_1(a223)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_727, c_0_630]), ['final']).
cnf(c_0_880,negated_conjecture,(c2_2(a294,a295)|c8_2(a160,a161)|c4_1(a294)|c5_1(a294)|c5_0|c1_0|~c1_1(a197)), inference(spm,[status(thm)],[c_0_84, c_0_544]), ['final']).
cnf(c_0_881,negated_conjecture,(c2_2(a294,a295)|c8_2(a160,a161)|c4_1(a294)|c5_1(a294)|c5_0|c1_0|~c1_1(a162)), inference(spm,[status(thm)],[c_0_85, c_0_544]), ['final']).
cnf(c_0_882,negated_conjecture,(c2_2(a294,a295)|c8_2(a160,a161)|c4_1(a294)|c5_1(a294)|ssSkC27|c1_0|~c1_1(a288)), inference(spm,[status(thm)],[c_0_86, c_0_544]), ['final']).
cnf(c_0_883,negated_conjecture,(c2_2(a294,a295)|c8_2(a160,a161)|c4_1(a294)|c5_1(a294)|ssSkC21|c1_0|~c1_1(a253)), inference(spm,[status(thm)],[c_0_70, c_0_544]), ['final']).
cnf(c_0_884,negated_conjecture,(c2_2(a204,a205)|c4_1(a204)|c5_1(a204)|c5_1(X1)|c8_1(a160)|c8_0|c7_0|c2_1(a160)|ndr1_1(a160)|ndr1_1(X1)|c1_0|~c3_1(X1)), inference(spm,[status(thm)],[c_0_688, c_0_559]), ['final']).
cnf(c_0_885,negated_conjecture,(c2_2(a204,a205)|c8_2(a160,a161)|c4_1(a204)|c5_1(a204)|c5_0|c1_0|~c1_1(a197)), inference(spm,[status(thm)],[c_0_84, c_0_546]), ['final']).
cnf(c_0_886,negated_conjecture,(c2_2(a204,a205)|c8_2(a160,a161)|c4_1(a204)|c5_1(a204)|c5_0|c1_0|~c1_1(a162)), inference(spm,[status(thm)],[c_0_85, c_0_546]), ['final']).
cnf(c_0_887,negated_conjecture,(c2_2(a204,a205)|c8_2(a160,a161)|c4_1(a204)|c5_1(a204)|ssSkC27|c1_0|~c1_1(a288)), inference(spm,[status(thm)],[c_0_86, c_0_546]), ['final']).
cnf(c_0_888,negated_conjecture,(c2_2(a204,a205)|c8_2(a160,a161)|c4_1(a204)|c5_1(a204)|ssSkC21|c1_0|~c1_1(a253)), inference(spm,[status(thm)],[c_0_70, c_0_546]), ['final']).
cnf(c_0_889,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c4_1(a294)|c5_1(a294)|c5_0|c1_0|~c1_1(a197)), inference(spm,[status(thm)],[c_0_84, c_0_545]), ['final']).
cnf(c_0_890,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c4_1(a294)|c5_1(a294)|c5_0|c1_0|~c1_1(a162)), inference(spm,[status(thm)],[c_0_85, c_0_545]), ['final']).
cnf(c_0_891,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c4_1(a294)|c5_1(a294)|ssSkC27|c1_0|~c1_1(a288)), inference(spm,[status(thm)],[c_0_86, c_0_545]), ['final']).
cnf(c_0_892,negated_conjecture,(c2_2(a160,a161)|c2_2(a294,a295)|c4_1(a294)|c5_1(a294)|ssSkC21|c1_0|~c1_1(a253)), inference(spm,[status(thm)],[c_0_70, c_0_545]), ['final']).
cnf(c_0_893,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c4_1(a204)|c5_1(a204)|c5_0|c1_0|~c1_1(a197)), inference(spm,[status(thm)],[c_0_84, c_0_547]), ['final']).
cnf(c_0_894,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c4_1(a204)|c5_1(a204)|c5_0|c1_0|~c1_1(a162)), inference(spm,[status(thm)],[c_0_85, c_0_547]), ['final']).
cnf(c_0_895,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c4_1(a204)|c5_1(a204)|ssSkC27|c1_0|~c1_1(a288)), inference(spm,[status(thm)],[c_0_86, c_0_547]), ['final']).
cnf(c_0_896,negated_conjecture,(c2_2(a160,a161)|c2_2(a204,a205)|c4_1(a204)|c5_1(a204)|ssSkC21|c1_0|~c1_1(a253)), inference(spm,[status(thm)],[c_0_70, c_0_547]), ['final']).
cnf(c_0_897,negated_conjecture,(c2_2(a241,a243)|c5_2(a296,a297)|c8_2(a241,a243)|c3_1(a159)|c5_1(a159)|c6_0|c8_0|c2_1(a241)|ssSkC19|c1_0|~c3_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_716, c_0_83])).
cnf(c_0_898,negated_conjecture,(c2_2(a217,a258)|c5_2(a296,a297)|c8_2(a217,a258)|c3_1(a159)|c5_1(a159)|c6_0|c8_0|ssSkC22|c2_1(a217)|c1_0|~c3_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_716, c_0_728])).
cnf(c_0_899,negated_conjecture,(c2_2(a241,a243)|c5_2(a296,a297)|c8_2(a241,a243)|c3_1(a159)|c5_1(a159)|c6_0|c2_1(a241)|ssSkC19|c5_0|c1_0|~c3_1(a241)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_717, c_0_83])).
cnf(c_0_900,negated_conjecture,(c2_2(a217,a258)|c5_2(a296,a297)|c8_2(a217,a258)|c3_1(a159)|c5_1(a159)|c6_0|ssSkC22|c2_1(a217)|c5_0|c1_0|~c3_1(a217)|~ndr1_1(a217)), inference(spm,[status(thm)],[c_0_717, c_0_728])).
cnf(c_0_901,negated_conjecture,(c2_2(a158,a293)|c8_2(a158,a293)|c3_1(a159)|c7_2(a158,a292)|c5_1(a159)|c6_0|c2_1(a158)|ndr1_1(a296)|c5_0|c1_0|~c3_1(a158)|~ndr1_1(a158)), inference(spm,[status(thm)],[c_0_727, c_0_699]), ['final']).
cnf(c_0_902,negated_conjecture,(c2_2(a294,a295)|c4_1(a294)|c5_1(a294)|ndr1_1(a160)|c5_0|c1_0|~c1_1(a197)), inference(spm,[status(thm)],[c_0_84, c_0_549]), ['final']).
cnf(c_0_903,negated_conjecture,(c2_2(a294,a295)|c4_1(a294)|c5_1(a294)|ndr1_1(a160)|c5_0|c1_0|~c1_1(a162)), inference(spm,[status(thm)],[c_0_85, c_0_549]), ['final']).
cnf(c_0_904,negated_conjecture,(c2_2(a294,a295)|c4_1(a294)|c5_1(a294)|ndr1_1(a160)|ssSkC27|c1_0|~c1_1(a288)), inference(spm,[status(thm)],[c_0_86, c_0_549]), ['final']).
cnf(c_0_905,negated_conjecture,(c2_2(a294,a295)|c4_1(a294)|c5_1(a294)|ndr1_1(a160)|ssSkC21|c1_0|~c1_1(a253)), inference(spm,[status(thm)],[c_0_70, c_0_549]), ['final']).
cnf(c_0_906,negated_conjecture,(c2_2(a204,a205)|c4_1(a204)|c5_1(a204)|ndr1_1(a160)|c5_0|c1_0|~c1_1(a197)), inference(spm,[status(thm)],[c_0_84, c_0_548]), ['final']).
cnf(c_0_907,negated_conjecture,(c2_2(a197,a198)|c5_2(a296,a297)|c8_2(a197,a198)|c3_1(a159)|c5_1(a159)|c6_0|c2_1(a197)|c5_0|c1_0|~c3_1(a197)|~ndr1_1(a197)), inference(spm,[status(thm)],[c_0_717, c_0_82])).
cnf(c_0_908,negated_conjecture,(c2_2(a204,a205)|c4_1(a204)|c5_1(a204)|ndr1_1(a160)|c5_0|c1_0|~c1_1(a162)), inference(spm,[status(thm)],[c_0_85, c_0_548]), ['final']).
cnf(c_0_909,negated_conjecture,(c2_2(a204,a205)|c4_1(a204)|c5_1(a204)|ndr1_1(a160)|ssSkC27|c1_0|~c1_1(a288)), inference(spm,[status(thm)],[c_0_86, c_0_548]), ['final']).
cnf(c_0_910,negated_conjecture,(c2_2(a204,a205)|c4_1(a204)|c5_1(a204)|ndr1_1(a160)|ssSkC21|c1_0|~c1_1(a253)), inference(spm,[status(thm)],[c_0_70, c_0_548]), ['final']).
cnf(c_0_911,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c7_2(a223,a292)|c8_0|c2_1(a223)|ndr1_1(a159)|ssSkC15|c1_0|~c3_1(a223)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_729, c_0_641]), ['final']).
cnf(c_0_912,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c7_2(a223,a292)|c2_1(a223)|ndr1_1(a159)|ssSkC15|c5_0|c1_0|~c3_1(a223)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_730, c_0_630]), ['final']).
cnf(c_0_913,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c7_2(a223,a292)|c8_0|c2_1(a159)|c2_1(a223)|ssSkC15|c1_0|~c3_1(a223)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_731, c_0_641]), ['final']).
cnf(c_0_914,negated_conjecture,(c2_2(a223,a293)|c8_2(a223,a293)|c7_2(a223,a292)|c2_1(a159)|c2_1(a223)|ssSkC15|c5_0|c1_0|~c3_1(a223)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_732, c_0_630]), ['final']).
cnf(c_0_915,negated_conjecture,(c2_2(a223,a293)|c7_2(a193,a194)|c7_2(a223,a292)|c5_1(a223)|ssSkC15|c5_0|c1_0|~c3_1(a223)|~c7_2(a223,a293)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_733, c_0_696]), ['final']).
cnf(c_0_916,negated_conjecture,(c2_2(a223,a293)|c7_2(a193,a194)|c7_2(a223,a292)|c5_1(a223)|c8_0|ssSkC15|c1_0|~c3_1(a223)|~c7_2(a223,a293)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_733, c_0_734]), ['final']).
cnf(c_0_917,negated_conjecture,(c4_2(X1,X2)|c3_2(X1,X2)|c3_0|c8_0|~c5_2(X1,X2)|~c6_1(X1)|~c8_1(X1)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_96, c_0_476])]), ['final']).
cnf(c_0_918,negated_conjecture,(c5_2(a200,a278)|c4_2(a200,a293)|c7_2(a200,a292)|c8_0|c7_0|ssSkC10|c1_0), inference(spm,[status(thm)],[c_0_97, c_0_502]), ['final']).
cnf(c_0_919,negated_conjecture,(c2_2(a158,a293)|c8_2(a158,a293)|c7_2(a158,a292)|c2_1(a158)|ndr1_1(a159)|c5_0|c1_0|~c3_1(a158)|~ndr1_1(a158)), inference(spm,[status(thm)],[c_0_730, c_0_699]), ['final']).
cnf(c_0_920,negated_conjecture,(c2_2(a158,a293)|c8_2(a158,a293)|c7_2(a158,a292)|c2_1(a159)|c2_1(a158)|c5_0|c1_0|~c3_1(a158)|~ndr1_1(a158)), inference(spm,[status(thm)],[c_0_732, c_0_699]), ['final']).
cnf(c_0_921,negated_conjecture,(c2_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|ndr1_1(a193)|ssSkC15|c5_0|c1_0|~c3_1(a223)|~c7_2(a223,a293)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_735, c_0_696]), ['final']).
cnf(c_0_922,negated_conjecture,(c2_2(a223,a293)|c7_2(a223,a292)|c5_1(a223)|c8_0|ndr1_1(a193)|ssSkC15|c1_0|~c3_1(a223)|~c7_2(a223,a293)|~ndr1_1(a223)), inference(spm,[status(thm)],[c_0_735, c_0_734]), ['final']).
cnf(c_0_923,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c8_2(a160,a161)|c1_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|ndr1_1(X1)|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_488, c_0_736]), ['final']).
cnf(c_0_924,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c8_2(a160,a161)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|ndr1_1(X1)|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_488, c_0_737]), ['final']).
cnf(c_0_925,negated_conjecture,(ssSkC7|c5_2(a296,a297)|c3_1(a202)|c1_1(a168)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a223)|ndr1_1(X1)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_738, c_0_739]), ['final']).
cnf(c_0_926,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a294,a295)|c5_2(a294,a278)|c1_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|ndr1_1(X1)|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_488, c_0_740]), ['final']).
cnf(c_0_927,negated_conjecture,(ssSkC20|c2_2(a160,a161)|c2_2(a204,a205)|c5_2(a204,a278)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|ndr1_1(X1)|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_488, c_0_741]), ['final']).
cnf(c_0_928,negated_conjecture,(ssSkC7|c5_2(a296,a297)|c3_1(a217)|c1_1(a168)|c3_0|c6_0|c2_0|ndr1_1(a217)|ndr1_1(a223)|ndr1_1(X1)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_742, c_0_739]), ['final']).
cnf(c_0_929,negated_conjecture,(ssSkC7|c3_1(a202)|c1_1(a168)|c3_0|c6_0|c2_0|ndr1_1(a202)|ndr1_1(a223)|ndr1_1(a296)|ndr1_1(X1)|ssSkC11|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_738, c_0_743]), ['final']).
cnf(c_0_930,negated_conjecture,(c5_2(a268,a270)|c6_1(a268)|c2_0|c4_0|c5_0|~c5_2(a268,X1)|~c8_2(a268,a270)|~c7_2(a268,X1)|~ndr1_1(a268)), inference(spm,[status(thm)],[c_0_744, c_0_98])).
cnf(c_0_931,negated_conjecture,(ssSkC20|c2_2(a294,a295)|c5_2(a294,a278)|c1_1(a294)|c5_1(a294)|c8_0|c7_0|c2_1(X1)|ndr1_1(a160)|ndr1_1(X1)|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_488, c_0_745]), ['final']).
cnf(c_0_932,negated_conjecture,(ssSkC7|c1_2(a202,a190)|c3_1(a202)|c4_1(X1)|c2_0|ssSkC11|~c5_1(X1)), inference(spm,[status(thm)],[c_0_591, c_0_746]), ['final']).
cnf(c_0_933,negated_conjecture,(ssSkC20|c2_2(a204,a205)|c5_2(a204,a278)|c1_1(a204)|c5_1(a204)|c8_0|c7_0|c2_1(X1)|ndr1_1(a160)|ndr1_1(X1)|c1_0|~c1_1(X1)), inference(spm,[status(thm)],[c_0_488, c_0_747]), ['final']).
cnf(c_0_934,negated_conjecture,(ssSkC7|c3_1(a217)|c1_1(a168)|c3_0|c6_0|c2_0|ndr1_1(a217)|ndr1_1(a223)|ndr1_1(a296)|ndr1_1(X1)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_742, c_0_743]), ['final']).
cnf(c_0_935,negated_conjecture,(ssSkC7|c1_2(a217,a190)|c3_1(a217)|c4_1(X1)|c2_0|c1_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_535, c_0_746]), ['final']).
cnf(c_0_936,negated_conjecture,(ssSkC20|c3_2(a168,a248)|c5_1(a223)|c3_0|c6_0|ndr1_1(a223)|ndr1_1(a296)|ssSkC15|c1_0), inference(spm,[status(thm)],[c_0_711, c_0_565]), ['final']).
cnf(c_0_937,negated_conjecture,(c8_2(X1,X2)|c4_1(X1)|c4_0|~c6_2(X1,X2)|~c7_2(X1,X2)|~c3_0|~c8_1(X1)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_99, c_0_476])]), ['final']).
cnf(c_0_938,negated_conjecture,(c8_2(a275,a207)|c3_0|ssSkC25|c4_0|~c4_2(a275,a276)|~ssSkP0(a275)|~ndr1_1(a275)), inference(spm,[status(thm)],[c_0_647, c_0_748]), ['final']).
cnf(c_0_939,negated_conjecture,(c6_2(a241,a206)|c8_2(a241,a207)|c3_0|ssSkC19|c4_0|~c4_2(a241,a243)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_749, c_0_100])).
cnf(c_0_940,negated_conjecture,(c8_2(a241,a207)|c4_2(a241,a206)|c3_0|ssSkC19|c4_0|~c4_2(a241,a243)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_749, c_0_101])).
cnf(c_0_941,negated_conjecture,(c1_1(X1)|c8_0|c2_1(X2)|ndr1_1(X1)|~c7_1(X1)|~c7_1(X2)|~c5_1(X2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_102, c_0_476])]), ['final']).
cnf(c_0_942,negated_conjecture,(c6_1(X1)|c5_1(X2)|c8_1(X1)|c2_1(X1)|~c8_2(X2,a151)|~c3_1(X2)|~c4_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_103, c_0_476])]), ['final']).
cnf(c_0_943,negated_conjecture,(c8_2(a241,a207)|c3_2(a241,a206)|c3_0|ssSkC19|c4_0|~c4_2(a241,a243)|~ndr1_1(a241)), inference(spm,[status(thm)],[c_0_749, c_0_104])).
cnf(c_0_944,negated_conjecture,(c8_2(a268,a207)|c3_0|c4_0|c5_0|~c4_2(a268,a269)|~ssSkP0(a268)|~ndr1_1(a268)), inference(spm,[status(thm)],[c_0_647, c_0_105]), ['final']).
cnf(c_0_945,negated_conjecture,(c8_2(a271,a272)|c3_2(a271,a272)|c8_0|c2_1(a271)|ssSkC24|~c5_1(a271)|~ndr1_1(a271)), inference(spm,[status(thm)],[c_0_750, c_0_106])).
cnf(c_0_946,negated_conjecture,(c4_1(X1)|~c3_2(X1,a293)|~ssSkP10(X1)|~c2_0|~c4_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_107, c_0_476])]), ['final']).
cnf(c_0_947,negated_conjecture,(c4_1(X1)|~c1_2(X1,a293)|~ssSkP10(X1)|~c2_0|~c4_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_108, c_0_476])]), ['final']).
cnf(c_0_948,negated_conjecture,(c1_1(a252)|~c8_1(X1)|~c4_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_109, c_0_476])]), ['final']).
