% Problem    : SYN463-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n151.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:23:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___107_C45_F1_PI_AE_Q7_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_565,negated_conjecture,(epred17_0|c0_1(a1259)|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_392, c_0_75]), c_0_76])).
cnf(c_0_566,negated_conjecture,(epred36_0|epred33_0|~epred29_0), inference(spm,[status(thm)],[c_0_532, c_0_551])).
cnf(c_0_567,negated_conjecture,(~epred35_0|~epred34_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_125, c_0_387]), c_0_273])).
cnf(c_0_568,negated_conjecture,(epred34_0|~epred36_0), inference(spm,[status(thm)],[c_0_552, c_0_553]), ['final']).
cnf(c_0_569,negated_conjecture,(epred35_0|~epred36_0), inference(spm,[status(thm)],[c_0_552, c_0_554]), ['final']).
cnf(c_0_570,negated_conjecture,(epred25_0|hskp4|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_555, c_0_64]), c_0_46]), c_0_45])).
cnf(c_0_571,negated_conjecture,(hskp7|hskp17|hskp18|hskp19|hskp24|~hskp2), inference(spm,[status(thm)],[c_0_292, c_0_556])).
cnf(c_0_572,negated_conjecture,(hskp10|hskp17|hskp18|hskp28|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_359, c_0_557]), c_0_322])).
cnf(c_0_573,negated_conjecture,(hskp10|hskp17|hskp18|hskp28|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_558, c_0_277]), c_0_322])).
cnf(c_0_574,negated_conjecture,(hskp2|hskp20|~c1_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_126, c_0_153])])).
cnf(c_0_575,negated_conjecture,(hskp10|hskp17|hskp18|hskp28|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_558, c_0_258]), c_0_322])).
cnf(c_0_576,negated_conjecture,(hskp6|hskp13|hskp17|hskp18|hskp28|~hskp20), inference(spm,[status(thm)],[c_0_558, c_0_559])).
cnf(c_0_577,negated_conjecture,(hskp10|hskp17|hskp29|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_560, c_0_127]), c_0_128])).
cnf(c_0_578,negated_conjecture,(hskp17|hskp22|hskp27|~hskp15), inference(spm,[status(thm)],[c_0_561, c_0_562])).
fof(c_0_579, plain, ((~epred38_0<=>![X1]:(((c1_1(X1)|~ndr1_0)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
fof(c_0_580, plain, ((~epred14_0<=>![X1]:((((hskp8|c3_1(X1))|c1_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
fof(c_0_581, plain, ((~epred37_0<=>![X3]:(((c0_1(X3)|c1_1(X3))|~ndr1_0)|~c2_1(X3)))), introduced(definition)).
cnf(c_0_582,negated_conjecture,(epred32_0|c1_1(X1)|c3_1(X1)|hskp7|~c0_1(X1)|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_563])).
cnf(c_0_583,negated_conjecture,(epred36_0|epred17_0|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_564, c_0_565]), c_0_424])).
cnf(c_0_584,negated_conjecture,(epred36_0|epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_566, c_0_544]), c_0_545])).
cnf(c_0_585,negated_conjecture,(~epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_567, c_0_568]), c_0_569]), ['final']).
cnf(c_0_586,negated_conjecture,(epred25_0|hskp4|hskp26|~hskp18), inference(spm,[status(thm)],[c_0_570, c_0_212])).
cnf(c_0_587,negated_conjecture,(hskp13|hskp28|~c3_1(a1279)|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_53, c_0_237]), c_0_55]), ['final']).
cnf(c_0_588,negated_conjecture,(c3_1(a1279)|hskp17|hskp22|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_53, c_0_550]), c_0_55])).
cnf(c_0_589,negated_conjecture,(hskp10|hskp17|hskp18|hskp28|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_359, c_0_571]), c_0_572]), c_0_573])).
cnf(c_0_590,negated_conjecture,(hskp2|hskp20|~hskp27), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_574, c_0_31]), c_0_32]), c_0_33]), ['final']).
cnf(c_0_591,negated_conjecture,(hskp10|hskp17|hskp18|hskp28|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_575, c_0_576]), c_0_322])).
cnf(c_0_592,negated_conjecture,(hskp10|hskp17|hskp29|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_577, c_0_578]), c_0_179])).
cnf(c_0_593,negated_conjecture,(c1_1(a1261)|hskp1|hskp27|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_71, c_0_300]), c_0_72])).
cnf(c_0_594,negated_conjecture,(hskp10|hskp15|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_129, c_0_207]), c_0_89]), c_0_298])).
cnf(c_0_595,negated_conjecture,(epred38_0|c1_1(X1)|~c2_1(X1)|~c0_1(X1)|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_579])).
fof(c_0_596, plain, ((~epred4_0<=>![X1]:((c2_1(X1)|c3_1(X1))|~c0_1(X1)))), introduced(definition)).
cnf(c_0_597,negated_conjecture,(epred14_0|c1_1(X1)|c3_1(X1)|hskp8|~c0_1(X1)|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_580])).
cnf(c_0_598,negated_conjecture,(epred37_0|c1_1(X1)|c0_1(X1)|~c2_1(X1)|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_581])).
cnf(c_0_599,negated_conjecture,(epred21_0|~c0_1(a1258)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_104, c_0_341]), c_0_9]), ['final']).
cnf(c_0_600,negated_conjecture,(epred18_0|c0_1(a1258)|hskp10|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_104, c_0_267]), c_0_9])).
cnf(c_0_601,negated_conjecture,(epred32_0|c1_1(X1)|c3_1(X1)|hskp7|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_582, c_0_153])])).
cnf(c_0_602,negated_conjecture,(epred36_0|epred17_0|hskp16|hskp20), inference(spm,[status(thm)],[c_0_583, c_0_1])).
cnf(c_0_603,negated_conjecture,(~epred33_0|~epred32_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_130, c_0_563]), c_0_254])).
cnf(c_0_604,negated_conjecture,(epred33_0), inference(sr,[status(thm)],[c_0_584, c_0_585]), ['final']).
cnf(c_0_605,negated_conjecture,(epred25_0|c3_1(a1250)|hskp4|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_555, c_0_47]), c_0_49])).
cnf(c_0_606,negated_conjecture,(epred25_0|hskp4|hskp19|hskp26), inference(spm,[status(thm)],[c_0_586, c_0_84])).
cnf(c_0_607,negated_conjecture,(epred17_0|epred11_0|c0_1(X1)|~c1_1(X1)), inference(spm,[status(thm)],[c_0_392, c_0_236])).
cnf(c_0_608,negated_conjecture,(epred42_0|hskp10|hskp21), inference(spm,[status(thm)],[c_0_527, c_0_108])).
cnf(c_0_609,negated_conjecture,(hskp13|hskp17|hskp22|hskp28|~hskp18), inference(spm,[status(thm)],[c_0_587, c_0_588])).
cnf(c_0_610,negated_conjecture,(hskp10|hskp17|hskp18|hskp28), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_589, c_0_590]), c_0_394]), c_0_591])).
cnf(c_0_611,negated_conjecture,(hskp10|hskp17|hskp29|~hskp13), inference(spm,[status(thm)],[c_0_592, c_0_258])).
cnf(c_0_612,negated_conjecture,(hskp10|hskp15|hskp27|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_222, c_0_593]), c_0_594])).
cnf(c_0_613,negated_conjecture,(c3_1(X1)|c2_1(X1)|hskp0|hskp11|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_131, c_0_153])]), ['final']).
cnf(c_0_614,negated_conjecture,(epred38_0|c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_595, c_0_153])])).
cnf(c_0_615,negated_conjecture,(epred4_0|c3_1(X1)|c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_596])).
cnf(c_0_616,negated_conjecture,(epred14_0|c1_1(X1)|c3_1(X1)|hskp8|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_597, c_0_153])]), ['final']).
cnf(c_0_617,negated_conjecture,(epred37_0|c1_1(X1)|c0_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_598, c_0_153])])).
fof(c_0_618, plain, ((~epred20_0<=>![X2]:((((hskp10|c0_1(X2))|c1_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
cnf(c_0_619,negated_conjecture,(epred21_0|epred18_0|hskp10|~hskp5), inference(spm,[status(thm)],[c_0_599, c_0_600])).
cnf(c_0_620,negated_conjecture,(epred32_0|hskp7|~hskp16), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_40, c_0_601]), c_0_41]), c_0_42])).
cnf(c_0_621,negated_conjecture,(epred17_0|hskp16|hskp20), inference(sr,[status(thm)],[c_0_602, c_0_585])).
cnf(c_0_622,negated_conjecture,(~epred32_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_603, c_0_604])]), ['final']).
cnf(c_0_623,negated_conjecture,(epred25_0|hskp4|hskp5|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_187, c_0_605]), c_0_606])).
cnf(c_0_624,negated_conjecture,(epred17_0|epred11_0|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_81, c_0_607]), c_0_80])).
cnf(c_0_625,negated_conjecture,(epred42_0|epred17_0|hskp10), inference(spm,[status(thm)],[c_0_424, c_0_608])).
cnf(c_0_626,negated_conjecture,(epred45_0|epred18_0|hskp10|~hskp5), inference(spm,[status(thm)],[c_0_419, c_0_600])).
cnf(c_0_627,negated_conjecture,(hskp10|hskp17|hskp28|hskp29), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_577, c_0_609]), c_0_610]), c_0_611])).
cnf(c_0_628,negated_conjecture,(hskp10|hskp17|hskp29|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_560, c_0_49]), c_0_48])).
cnf(c_0_629,negated_conjecture,(hskp10|hskp17|hskp29|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_592, c_0_612]), c_0_179])).
cnf(c_0_630,negated_conjecture,(c3_1(a1287)|hskp0|hskp11|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_94, c_0_613]), c_0_95]), ['final']).
cnf(c_0_631,negated_conjecture,(hskp2|hskp20|~c1_1(a1280)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_574, c_0_18]), c_0_109]), ['final']).
cnf(c_0_632,negated_conjecture,(epred38_0|c1_1(a1280)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_614, c_0_17]), c_0_109])).
cnf(c_0_633,negated_conjecture,(epred38_0|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_614, c_0_12]), c_0_124]), c_0_13])).
cnf(c_0_634,negated_conjecture,(c3_1(X1)|c0_1(X1)|hskp6|hskp29|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_132, c_0_153])])).
cnf(c_0_635,negated_conjecture,(epred4_0|~hskp8), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_133, c_0_615]), c_0_134]), c_0_135]), ['final']).
cnf(c_0_636,negated_conjecture,(epred14_0|hskp8|~hskp16), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_40, c_0_616]), c_0_41]), c_0_42]), ['final']).
cnf(c_0_637,negated_conjecture,(epred37_0|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_617, c_0_77]), c_0_91]), c_0_78])).
fof(c_0_638, plain, ((~epred31_0<=>![X1]:((c2_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_639, plain, ((~epred39_0<=>![X2]:((c2_1(X2)|c1_1(X2))|~c0_1(X2)))), introduced(definition)).
cnf(c_0_640,negated_conjecture,(epred20_0|c1_1(X1)|c0_1(X1)|hskp10|~c3_1(X1)|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_618])).
cnf(c_0_641,negated_conjecture,(epred21_0|epred18_0|hskp10|hskp21), inference(spm,[status(thm)],[c_0_619, c_0_108])).
cnf(c_0_642,negated_conjecture,(epred32_0|epred21_0|hskp7|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_373, c_0_601]), c_0_95]), c_0_103])).
cnf(c_0_643,negated_conjecture,(epred17_0|hskp7|hskp20), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_620, c_0_621]), c_0_622])).
cnf(c_0_644,negated_conjecture,(epred42_0|c1_1(a1261)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_71, c_0_511]), c_0_73])).
cnf(c_0_645,negated_conjecture,(epred42_0|epred25_0|hskp4|hskp19), inference(spm,[status(thm)],[c_0_527, c_0_623])).
cnf(c_0_646,negated_conjecture,(~epred25_0|~epred11_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_136, c_0_540]), c_0_218])).
cnf(c_0_647,negated_conjecture,(epred42_0|epred17_0|epred11_0), inference(spm,[status(thm)],[c_0_624, c_0_625])).
cnf(c_0_648,negated_conjecture,(epred45_0|epred18_0|hskp10|hskp21), inference(spm,[status(thm)],[c_0_626, c_0_108])).
cnf(c_0_649,negated_conjecture,(epred21_0|~c3_1(a1291)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_137, c_0_341]), c_0_127]), ['final']).
cnf(c_0_650,negated_conjecture,(c3_1(a1287)|hskp17|hskp22|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_94, c_0_550]), c_0_103])).
cnf(c_0_651,negated_conjecture,(hskp10|hskp17|hskp29|~c1_1(a1259)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_560, c_0_384]), c_0_627]), c_0_628]), c_0_629])).
cnf(c_0_652,negated_conjecture,(hskp6|hskp9|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_64]), c_0_46]), c_0_45]), ['final']).
cnf(c_0_653,negated_conjecture,(hskp0|hskp2|hskp4|hskp11|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_154, c_0_630]), c_0_95]), c_0_103])).
cnf(c_0_654,negated_conjecture,(epred38_0|c1_1(a1252)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_614, c_0_64]), c_0_46])).
cnf(c_0_655,negated_conjecture,(epred38_0|hskp20|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_631, c_0_632]), c_0_633])).
cnf(c_0_656,negated_conjecture,(hskp6|hskp29|~hskp24), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_634, c_0_36]), c_0_35]), c_0_34])).
cnf(c_0_657,negated_conjecture,(hskp2|hskp10|hskp20|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_574, c_0_158])).
cnf(c_0_658,negated_conjecture,(epred24_0|epred13_0|c0_1(X1)|~c1_1(X1)), inference(spm,[status(thm)],[c_0_282, c_0_315])).
cnf(c_0_659,negated_conjecture,(epred14_0|epred4_0|~hskp16), inference(spm,[status(thm)],[c_0_635, c_0_636]), ['final']).
cnf(c_0_660,negated_conjecture,(epred37_0|hskp7|hskp10), inference(spm,[status(thm)],[c_0_637, c_0_269])).
cnf(c_0_661,negated_conjecture,(epred31_0|c2_1(X1)|~c1_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_638])).
cnf(c_0_662,negated_conjecture,(epred39_0|c1_1(X1)|c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_639])).
cnf(c_0_663,negated_conjecture,(epred20_0|c1_1(X1)|c0_1(X1)|hskp10|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_640, c_0_153])])).
cnf(c_0_664,negated_conjecture,(epred21_0|epred18_0|epred17_0|hskp10), inference(spm,[status(thm)],[c_0_424, c_0_641])).
cnf(c_0_665,negated_conjecture,(epred21_0|epred17_0|hskp7), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_642, c_0_643]), c_0_622])).
cnf(c_0_666,negated_conjecture,(epred36_0|epred17_0|epred13_0|~hskp7), inference(spm,[status(thm)],[c_0_583, c_0_383])).
cnf(c_0_667,negated_conjecture,(epred42_0|epred17_0|~hskp7), inference(spm,[status(thm)],[c_0_423, c_0_644])).
cnf(c_0_668,negated_conjecture,(epred23_0|hskp7|~hskp19), inference(spm,[status(thm)],[c_0_344, c_0_177])).
cnf(c_0_669,negated_conjecture,(epred42_0|epred25_0|hskp7|hskp19), inference(spm,[status(thm)],[c_0_176, c_0_645])).
cnf(c_0_670,negated_conjecture,(epred42_0|epred17_0|~epred25_0), inference(spm,[status(thm)],[c_0_646, c_0_647])).
cnf(c_0_671,negated_conjecture,(epred45_0|epred18_0|epred17_0|hskp10), inference(spm,[status(thm)],[c_0_424, c_0_648])).
cnf(c_0_672,negated_conjecture,(epred45_0|epred17_0|hskp7), inference(spm,[status(thm)],[c_0_408, c_0_643])).
cnf(c_0_673,negated_conjecture,(epred21_0|hskp10|~hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_649, c_0_158]), c_0_127]), c_0_128])).
cnf(c_0_674,negated_conjecture,(epred21_0|hskp17|hskp22|~hskp20), inference(spm,[status(thm)],[c_0_373, c_0_650])).
cnf(c_0_675,negated_conjecture,(hskp10|hskp17|hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_651, c_0_76]), c_0_627])).
cnf(c_0_676,negated_conjecture,(hskp2|hskp4|hskp6|hskp11|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_652, c_0_653]), c_0_202])).
cnf(c_0_677,negated_conjecture,(epred38_0|hskp10|~hskp0), inference(spm,[status(thm)],[c_0_186, c_0_654])).
cnf(c_0_678,negated_conjecture,(epred38_0|hskp6|hskp20|~hskp24), inference(spm,[status(thm)],[c_0_655, c_0_656])).
cnf(c_0_679,negated_conjecture,(epred38_0|hskp20|~hskp27), inference(spm,[status(thm)],[c_0_633, c_0_590])).
cnf(c_0_680,negated_conjecture,(hskp2|hskp10|hskp20|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_657, c_0_49]), c_0_48])).
cnf(c_0_681,negated_conjecture,(epred24_0|~hskp6), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_197, c_0_658]), c_0_367]), c_0_367]), c_0_305])).
cnf(c_0_682,negated_conjecture,(epred14_0|epred4_0|hskp6|hskp17), inference(spm,[status(thm)],[c_0_659, c_0_83])).
cnf(c_0_683,negated_conjecture,(epred37_0|epred6_0|hskp10), inference(spm,[status(thm)],[c_0_637, c_0_337])).
cnf(c_0_684,negated_conjecture,(epred37_0|epred7_0|hskp10), inference(spm,[status(thm)],[c_0_340, c_0_660])).
cnf(c_0_685,negated_conjecture,(epred31_0|~c1_1(a1261)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_71, c_0_661]), c_0_73])).
cnf(c_0_686,negated_conjecture,(epred15_0|c1_1(a1261)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_389, c_0_73]), c_0_72])).
cnf(c_0_687,negated_conjecture,(epred32_0|hskp6|hskp7|hskp17), inference(spm,[status(thm)],[c_0_620, c_0_83])).
cnf(c_0_688,negated_conjecture,(epred39_0|~c0_1(a1258)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_104, c_0_662]), c_0_10]), ['final']).
cnf(c_0_689,negated_conjecture,(epred20_0|c0_1(a1258)|hskp10|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_663, c_0_9]), c_0_10])).
fof(c_0_690, plain, ((~epred30_0<=>![X1]:((((hskp19|c1_1(X1))|~ndr1_0)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
cnf(c_0_691,negated_conjecture,(epred20_0|c1_1(a1261)|hskp10|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_663, c_0_73]), c_0_72])).
cnf(c_0_692,negated_conjecture,(epred41_0|epred19_0|~hskp10), inference(spm,[status(thm)],[c_0_335, c_0_332])).
cnf(c_0_693,negated_conjecture,(epred23_0|epred19_0|epred12_0|hskp10), inference(spm,[status(thm)],[c_0_410, c_0_378])).
cnf(c_0_694,negated_conjecture,(epred24_0|epred21_0|epred18_0|epred17_0), inference(spm,[status(thm)],[c_0_305, c_0_664])).
cnf(c_0_695,negated_conjecture,(epred21_0|epred19_0|epred17_0|epred12_0), inference(spm,[status(thm)],[c_0_410, c_0_665])).
cnf(c_0_696,negated_conjecture,(epred21_0|epred17_0|epred13_0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_666, c_0_665]), c_0_585])).
cnf(c_0_697,negated_conjecture,(epred42_0|epred23_0|epred17_0|~hskp19), inference(spm,[status(thm)],[c_0_667, c_0_668])).
cnf(c_0_698,negated_conjecture,(epred42_0|epred17_0|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_667, c_0_669]), c_0_670])).
cnf(c_0_699,negated_conjecture,(epred45_0|epred24_0|epred18_0|epred17_0), inference(spm,[status(thm)],[c_0_305, c_0_671])).
cnf(c_0_700,negated_conjecture,(epred45_0|epred19_0|epred17_0|epred12_0), inference(spm,[status(thm)],[c_0_410, c_0_672])).
cnf(c_0_701,negated_conjecture,(epred45_0|epred17_0|epred13_0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_666, c_0_672]), c_0_585])).
cnf(c_0_702,negated_conjecture,(epred18_0|c0_1(a1277)|hskp10|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_113, c_0_267]), c_0_114])).
cnf(c_0_703,negated_conjecture,(epred21_0|hskp10|hskp17|~hskp20), inference(spm,[status(thm)],[c_0_673, c_0_674])).
cnf(c_0_704,negated_conjecture,(epred38_0|hskp10|hskp17|hskp20), inference(spm,[status(thm)],[c_0_655, c_0_675])).
cnf(c_0_705,negated_conjecture,(hskp2|hskp4|hskp6|hskp10|~hskp20), inference(spm,[status(thm)],[c_0_164, c_0_676])).
cnf(c_0_706,negated_conjecture,(epred38_0|hskp10|hskp26|~hskp18), inference(spm,[status(thm)],[c_0_677, c_0_212])).
cnf(c_0_707,negated_conjecture,(epred38_0|hskp6|hskp18|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_678, c_0_100]), c_0_679])).
cnf(c_0_708,negated_conjecture,(epred38_0|hskp10|hskp20|~hskp26), inference(spm,[status(thm)],[c_0_633, c_0_680])).
cnf(c_0_709,negated_conjecture,(epred31_0|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_113, c_0_661]), c_0_114]), c_0_115])).
cnf(c_0_710,negated_conjecture,(epred24_0|epred14_0|epred4_0|hskp17), inference(spm,[status(thm)],[c_0_681, c_0_682])).
cnf(c_0_711,negated_conjecture,(epred37_0|epred24_0|epred6_0), inference(spm,[status(thm)],[c_0_305, c_0_683])).
cnf(c_0_712,negated_conjecture,(epred37_0|epred24_0|epred7_0), inference(spm,[status(thm)],[c_0_305, c_0_684])).
cnf(c_0_713,negated_conjecture,(epred31_0|epred15_0|~hskp7), inference(spm,[status(thm)],[c_0_685, c_0_686])).
cnf(c_0_714,negated_conjecture,(hskp6|hskp7|hskp17), inference(sr,[status(thm)],[c_0_687, c_0_622])).
cnf(c_0_715,negated_conjecture,(epred39_0|epred20_0|hskp10|~hskp5), inference(spm,[status(thm)],[c_0_688, c_0_689])).
cnf(c_0_716,negated_conjecture,(epred30_0|c1_1(X1)|hskp19|~c2_1(X1)|~c0_1(X1)|~ndr1_0), inference(split_equiv,[status(thm)],[c_0_690])).
cnf(c_0_717,negated_conjecture,(c3_1(X1)|hskp6|hskp9|hskp11|~c0_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_613]), c_0_652]), ['final']).
fof(c_0_718, plain, ((~epred3_0<=>![X2]:((((hskp26|c0_1(X2))|c2_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_719,negated_conjecture,(c0_1(a1260)|hskp7|hskp26|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_217, c_0_92]), c_0_60])).
cnf(c_0_720,negated_conjecture,(epred20_0|epred13_0|hskp10|~hskp7), inference(spm,[status(thm)],[c_0_350, c_0_691])).
cnf(c_0_721,negated_conjecture,(epred41_0|epred23_0|epred19_0|epred12_0), inference(spm,[status(thm)],[c_0_692, c_0_693])).
cnf(c_0_722,negated_conjecture,(epred24_0|epred23_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_305, c_0_693]), c_0_466])).
cnf(c_0_723,negated_conjecture,(epred24_0|epred21_0|epred18_0|~epred29_0), inference(spm,[status(thm)],[c_0_532, c_0_694])).
cnf(c_0_724,negated_conjecture,(epred21_0|epred19_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_440, c_0_695]), c_0_696])).
cnf(c_0_725,negated_conjecture,(epred42_0|epred23_0|epred17_0), inference(spm,[status(thm)],[c_0_697, c_0_698])).
cnf(c_0_726,negated_conjecture,(epred42_0|epred24_0|epred17_0), inference(spm,[status(thm)],[c_0_305, c_0_625])).
