% Problem    : SYN423-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n179.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:51:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_2183,negated_conjecture,(ssSkC32|ssSkC1|ssSkC15|c6_2(a515,X1)|c2_2(a515,a463)|c7_2(a515,a463)|ssSkC3|c10_2(a515,a463)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|c4_1(a515)|ssSkC13|c6_1(a515)|ndr1_1(a514)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1636])).
cnf(c_0_2184,negated_conjecture,(ssSkC16|c6_2(a515,X1)|c2_2(a515,a593)|c7_2(a515,a463)|c10_2(a515,a593)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP9(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c5_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1637])).
cnf(c_0_2185,negated_conjecture,(ssSkC16|c6_2(a515,X1)|c2_2(a515,a496)|c7_2(a515,a463)|c10_2(a515,a496)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP5(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c5_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1638])).
cnf(c_0_2186,negated_conjecture,(ssSkC16|c6_2(a515,X1)|c2_2(a515,a475)|c7_2(a515,a463)|c10_2(a515,a475)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP3(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c5_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1639])).
cnf(c_0_2187,negated_conjecture,(ssSkC22|c6_2(a515,X1)|c2_2(a515,a593)|c7_2(a515,a463)|c10_2(a515,a593)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP9(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c5_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1640])).
cnf(c_0_2188,negated_conjecture,(ssSkC22|c6_2(a515,X1)|c2_2(a515,a496)|c7_2(a515,a463)|c10_2(a515,a496)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP5(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c5_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1641])).
cnf(c_0_2189,negated_conjecture,(ssSkC22|c6_2(a515,X1)|c2_2(a515,a475)|c7_2(a515,a463)|c10_2(a515,a475)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP3(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c5_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1642])).
cnf(c_0_2190,negated_conjecture,(ssSkC1|ssSkC15|c6_2(a515,X1)|c2_2(a515,a593)|c7_2(a515,a463)|c10_2(a515,a593)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP9(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1643])).
cnf(c_0_2191,negated_conjecture,(ssSkC1|ssSkC15|c6_2(a515,X1)|c2_2(a515,a496)|c7_2(a515,a463)|c10_2(a515,a496)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP5(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1644])).
cnf(c_0_2192,negated_conjecture,(ssSkC1|ssSkC15|c6_2(a515,X1)|c2_2(a515,a475)|c7_2(a515,a463)|c10_2(a515,a475)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP3(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1645])).
cnf(c_0_2193,negated_conjecture,(c6_2(a515,X1)|c2_2(a515,a593)|c7_2(a515,a463)|c10_2(a515,a593)|c5_2(a515,X2)|ssSkC4|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP9(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c5_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1646])).
cnf(c_0_2194,negated_conjecture,(c6_2(a515,X1)|c2_2(a515,a496)|c7_2(a515,a463)|c10_2(a515,a496)|c5_2(a515,X2)|ssSkC4|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP5(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c5_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1647])).
cnf(c_0_2195,negated_conjecture,(c6_2(a515,X1)|c2_2(a515,a475)|c7_2(a515,a463)|c10_2(a515,a475)|c5_2(a515,X2)|ssSkC4|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP3(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c5_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1648])).
cnf(c_0_2196,negated_conjecture,(ssSkC31|c6_2(a515,X1)|c2_2(a515,a593)|c7_2(a515,a463)|c10_2(a515,a593)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP9(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|ssSkC34|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1649])).
cnf(c_0_2197,negated_conjecture,(ssSkC31|c6_2(a515,X1)|c2_2(a515,a496)|c7_2(a515,a463)|c10_2(a515,a496)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP5(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|ssSkC34|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1650])).
cnf(c_0_2198,negated_conjecture,(ssSkC31|c6_2(a515,X1)|c2_2(a515,a475)|c7_2(a515,a463)|c10_2(a515,a475)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP3(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|ssSkC34|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1651])).
cnf(c_0_2199,negated_conjecture,(ssSkC33|ssSkC1|c6_2(a515,X1)|c2_2(a515,a593)|c7_2(a515,a463)|c10_2(a515,a593)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP9(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1652])).
cnf(c_0_2200,negated_conjecture,(ssSkC33|ssSkC1|c6_2(a515,X1)|c2_2(a515,a496)|c7_2(a515,a463)|c10_2(a515,a496)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP5(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1653])).
cnf(c_0_2201,negated_conjecture,(ssSkC33|ssSkC1|c6_2(a515,X1)|c2_2(a515,a475)|c7_2(a515,a463)|c10_2(a515,a475)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP3(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1654])).
cnf(c_0_2202,negated_conjecture,(ssSkC31|ssSkC7|c6_2(a515,X1)|c2_2(a515,a593)|c7_2(a515,a463)|c10_2(a515,a593)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP9(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1655])).
cnf(c_0_2203,negated_conjecture,(ssSkC31|ssSkC7|c6_2(a515,X1)|c2_2(a515,a496)|c7_2(a515,a463)|c10_2(a515,a496)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP5(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1656])).
cnf(c_0_2204,negated_conjecture,(ssSkC31|ssSkC7|c6_2(a515,X1)|c2_2(a515,a475)|c7_2(a515,a463)|c10_2(a515,a475)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP3(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1657])).
cnf(c_0_2205,negated_conjecture,(ssSkC1|c6_2(a515,X1)|c2_2(a515,a593)|c7_2(a515,a463)|c10_2(a515,a593)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP9(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|ssSkC14|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1658])).
cnf(c_0_2206,negated_conjecture,(ssSkC1|c6_2(a515,X1)|c2_2(a515,a496)|c7_2(a515,a463)|c10_2(a515,a496)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP5(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|ssSkC14|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1659])).
cnf(c_0_2207,negated_conjecture,(ssSkC1|c6_2(a515,X1)|c2_2(a515,a475)|c7_2(a515,a463)|c10_2(a515,a475)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|ssSkP3(a515)|c4_1(a515)|c10_1(a514)|ssSkC13|ssSkC14|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1660])).
cnf(c_0_2208,negated_conjecture,(ssSkC31|ssSkC16|c6_2(a515,X1)|c2_2(a515,a463)|c7_2(a515,a463)|c10_2(a515,a463)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC10|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1661])).
cnf(c_0_2209,negated_conjecture,(ssSkC16|c6_2(a515,X1)|c2_2(a515,a463)|c7_2(a515,a463)|c10_2(a515,a463)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c5_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1662])).
cnf(c_0_2210,negated_conjecture,(ssSkC22|c6_2(a515,X1)|c2_2(a515,a463)|c7_2(a515,a463)|c10_2(a515,a463)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c5_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1663])).
cnf(c_0_2211,negated_conjecture,(ssSkC1|ssSkC15|c6_2(a515,X1)|c2_2(a515,a463)|c7_2(a515,a463)|c10_2(a515,a463)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1664])).
cnf(c_0_2212,negated_conjecture,(c6_2(a515,X1)|c2_2(a515,a463)|c7_2(a515,a463)|c10_2(a515,a463)|c5_2(a515,X2)|ssSkC4|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c5_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1665])).
cnf(c_0_2213,negated_conjecture,(ssSkC31|c6_2(a515,X1)|c2_2(a515,a463)|c7_2(a515,a463)|c10_2(a515,a463)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|c4_1(a515)|c10_1(a514)|ssSkC13|ssSkC34|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1666])).
cnf(c_0_2214,negated_conjecture,(ssSkC33|ssSkC1|c6_2(a515,X1)|c2_2(a515,a463)|c7_2(a515,a463)|c10_2(a515,a463)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1667])).
cnf(c_0_2215,negated_conjecture,(ssSkC31|ssSkC7|c6_2(a515,X1)|c2_2(a515,a463)|c7_2(a515,a463)|c10_2(a515,a463)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|c4_1(a515)|c10_1(a514)|ssSkC13|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1668])).
cnf(c_0_2216,negated_conjecture,(ssSkC1|c6_2(a515,X1)|c2_2(a515,a463)|c7_2(a515,a463)|c10_2(a515,a463)|c5_2(a515,X2)|c9_2(a515,X2)|c9_2(a515,X1)|c8_2(a515,a520)|c8_2(a515,X1)|c4_2(a515,X2)|c4_1(a515)|c10_1(a514)|ssSkC13|ssSkC14|c6_1(a515)|c3_0|c4_0|c7_0|ssSkC12|~ndr1_1(a515)), inference(spm,[status(thm)],[c_0_620, c_0_1669])).
cnf(c_0_2217,negated_conjecture,(ssSkC9|ssSkC23|c6_2(a449,a505)|c2_2(a449,a484)|ssSkC4|c8_2(a449,a559)|c1_1(a449)|c2_1(a449)|c7_1(a449)|ssSkC2|~c9_2(a449,a484)), inference(spm,[status(thm)],[c_0_1670, c_0_74])).
cnf(c_0_2218,negated_conjecture,(ssSkC9|ssSkC23|c2_2(a566,a484)|ssSkC4|c8_2(a566,a559)|c8_2(a566,X1)|c1_1(a566)|c1_1(X2)|c2_1(a566)|c6_1(X2)|ndr1_1(X2)|c7_1(a566)|ssSkC24|~c10_2(a566,X1)|~c10_2(X3,X4)|~c5_2(a566,a505)|~c5_2(X3,X4)|~c8_2(a566,a505)|~c4_2(a566,X1)|~c1_2(X3,X4)|~c4_1(a566)|~c3_1(X3)|~ndr1_1(a566)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_1623])).
cnf(c_0_2219,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c6_2(a460,a545)|c2_0|ssSkC19|c8_2(a460,a559)|ssSkP4(a460)|c7_1(a460)|c7_0|ssSkC10|~c8_2(a460,a494)), inference(spm,[status(thm)],[c_0_1671, c_0_1070])).
cnf(c_0_2220,negated_conjecture,(ssSkC23|ssSkC31|ssSkC32|ssSkC16|c6_2(a460,a545)|c2_0|ssSkC19|c8_2(a460,a559)|ssSkP4(a460)|c7_1(a460)|c7_0|ssSkC10|~c8_2(a460,a494)), inference(spm,[status(thm)],[c_0_1672, c_0_1071])).
cnf(c_0_2221,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c6_2(a610,a545)|ssSkC19|c8_2(a610,a559)|ssSkP4(a610)|c7_1(a610)|c10_0|c4_0|ssSkC38|~c8_2(a610,a494)), inference(spm,[status(thm)],[c_0_1673, c_0_1072])).
cnf(c_0_2222,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c6_2(a610,a545)|ssSkC19|c8_2(a610,a559)|ssSkP4(a610)|c7_1(a610)|ssSkC10|ssSkC38|~c8_2(a610,a494)), inference(spm,[status(thm)],[c_0_1674, c_0_1073])).
cnf(c_0_2223,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c9_2(X1,a578)|ssSkC19|c8_2(a608,a559)|c8_2(a608,X2)|ssSkP4(a608)|c1_1(X1)|c6_1(X1)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a545)|~c5_2(X3,X4)|~c8_2(a608,a545)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_1675])).
cnf(c_0_2224,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c5_2(X1,a578)|ssSkC19|c8_2(a608,a559)|c8_2(a608,X2)|ssSkP4(a608)|c1_1(X1)|c6_1(X1)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a545)|~c5_2(X3,X4)|~c8_2(a608,a545)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_1675])).
cnf(c_0_2225,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|ssSkC19|c8_2(a608,a559)|c8_2(a608,X1)|c4_2(X2,a578)|ssSkP4(a608)|c1_1(X2)|c6_1(X2)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a545)|~c5_2(X3,X4)|~c8_2(a608,a545)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_1675])).
cnf(c_0_2226,negated_conjecture,(ssSkC23|ssSkC26|ssSkC31|ssSkC16|c6_2(a543,a545)|ssSkC19|c8_2(a543,a559)|ssSkP4(a543)|c7_1(a543)|ssSkC18|ssSkC10|~c8_2(a543,a494)), inference(spm,[status(thm)],[c_0_1676, c_0_1075])).
cnf(c_0_2227,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c6_2(a543,a545)|ssSkC19|c8_2(a543,a559)|ssSkP4(a543)|c7_1(a543)|ssSkC18|c10_0|c4_0|~c8_2(a543,a494)), inference(spm,[status(thm)],[c_0_1677, c_0_1076])).
cnf(c_0_2228,negated_conjecture,(ssSkC23|ssSkC31|c6_2(a540,a559)|c10_2(a540,a431)|c8_2(a540,a431)|ssSkP0(a540)|ssSkC34|c7_1(a540)|ssSkC17|~ndr1_1(a540)), inference(spm,[status(thm)],[c_0_1077, c_0_1678])).
cnf(c_0_2229,negated_conjecture,(ssSkC23|ssSkC32|c6_2(a540,a559)|ssSkC3|c10_2(a540,a431)|c8_2(a540,a431)|ssSkP0(a540)|c7_1(a540)|ssSkC17|~ndr1_1(a540)), inference(spm,[status(thm)],[c_0_1077, c_0_1679])).
cnf(c_0_2230,negated_conjecture,(ssSkC23|ssSkC31|ssSkC7|c6_2(a540,a559)|c10_2(a540,a431)|c8_2(a540,a431)|ssSkP0(a540)|c7_1(a540)|ssSkC17|~ndr1_1(a540)), inference(spm,[status(thm)],[c_0_1077, c_0_1680])).
cnf(c_0_2231,negated_conjecture,(ssSkC23|ssSkC1|c6_2(a540,a559)|c10_2(a540,a431)|c8_2(a540,a431)|ssSkP0(a540)|ssSkC14|c7_1(a540)|ssSkC17|~ndr1_1(a540)), inference(spm,[status(thm)],[c_0_1077, c_0_1681])).
cnf(c_0_2232,negated_conjecture,(ssSkC23|ssSkC33|ssSkC1|c6_2(a540,a559)|c10_2(a540,a431)|c8_2(a540,a431)|ssSkP0(a540)|c7_1(a540)|ssSkC17|~ndr1_1(a540)), inference(spm,[status(thm)],[c_0_1077, c_0_1682])).
cnf(c_0_2233,negated_conjecture,(ssSkC23|ssSkC26|c6_2(a460,a559)|c10_2(a460,a576)|c2_0|c8_1(a460)|c7_1(a460)|c7_0|~ndr1_1(a460)), inference(spm,[status(thm)],[c_0_1077, c_0_1683]), ['final']).
cnf(c_0_2234,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a484)|ssSkC4|c9_2(X1,a578)|c8_2(a608,X2)|c1_1(X1)|c2_1(a608)|c6_1(X1)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1597, c_0_1684])).
cnf(c_0_2235,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a484)|c5_2(X1,a578)|ssSkC4|c8_2(a608,X2)|c1_1(X1)|c2_1(a608)|c6_1(X1)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X2)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X2)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1599, c_0_1684])).
cnf(c_0_2236,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|c10_2(a608,a484)|ssSkC4|c8_2(a608,X1)|c4_2(X2,a578)|c1_1(X2)|c2_1(a608)|c6_1(X2)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a559)|~c5_2(X3,X4)|~c8_2(a608,a559)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1600, c_0_1684])).
cnf(c_0_2237,negated_conjecture,(ssSkC23|ssSkC32|ssSkC16|ssSkC3|ssSkC19|c8_2(a608,a559)|c8_2(a608,X1)|ssSkP4(a608)|c1_1(X2)|c6_1(X2)|ndr1_1(X2)|c7_1(a608)|ssSkC37|ssSkC10|~c10_2(a608,X1)|~c10_2(X3,X4)|~c5_2(a608,a545)|~c5_2(X3,X4)|~c8_2(a608,a545)|~c4_2(a608,X1)|~c1_2(X3,X4)|~c4_1(a608)|~c3_1(X3)|~ndr1_1(a608)|~ndr1_1(X3)), inference(spm,[status(thm)],[c_0_1601, c_0_1675])).
cnf(c_0_2238,negated_conjecture,(ssSkC23|ssSkC26|ssSkC16|c6_2(a610,a545)|ssSkC19|c8_2(a610,a559)|ssSkP4(a610)|c7_1(a610)|c5_0|ssSkC38|~c8_2(a610,a494)), inference(spm,[status(thm)],[c_0_1685, c_0_1078])).
cnf(c_0_2239,negated_conjecture,(ssSkC23|ssSkC26|ssSkC22|c6_2(a610,a545)|ssSkC19|c8_2(a610,a559)|ssSkP4(a610)|c7_1(a610)|c5_0|ssSkC38|~c8_2(a610,a494)), inference(spm,[status(thm)],[c_0_1686, c_0_1079])).
