% Problem    : HWV069-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n110.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:44:01 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C18_F1_PI_AE_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_138,plain,(esk1986_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_36, c_0_136])).
cnf(c_0_139,plain,(esk2568_4(X1,X2,X3,X4)|~esk2570_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_37, c_0_137])).
cnf(c_0_140,plain,(esk2570_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_38, c_0_138])).
cnf(c_0_141,plain,(esk2568_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_139, c_0_140])).
cnf(c_0_142,plain,(esk2537_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_39, c_0_141])).
cnf(c_0_143,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_40, c_0_142])).
cnf(c_0_144,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_41, c_0_143])).
cnf(c_0_145,plain,(~esk2442_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_42, c_0_33])).
cnf(c_0_146,plain,(~esk2441_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_43, c_0_33])).
cnf(c_0_147,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_44, c_0_144])).
cnf(c_0_148,plain,(esk2440_4(X1,X2,X3,X4)|~esk2443_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_45, c_0_145]), c_0_146])).
cnf(c_0_149,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_46, c_0_147])).
cnf(c_0_150,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_148, c_0_149])).
cnf(c_0_151,plain,(esk1987_4(X1,X2,X3,X4)|~p(X3)|~p(X1)|~p(X4)|~p(X2)), inference(spm,[status(thm)],[c_0_47, c_0_150])).
cnf(c_0_152,plain,(esk377_0|~p(X1)|~p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_48, c_0_151])).
cnf(c_0_153,plain,(esk377_0|~p(X1)|~p(X2)|~p(X3)), inference(spm,[status(thm)],[c_0_152, c_0_49])).
cnf(c_0_154,plain,(esk377_0|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_153, c_0_49])).
cnf(c_0_155,plain,(esk377_0|~p(X1)), inference(spm,[status(thm)],[c_0_154, c_0_49])).
cnf(c_0_156,plain,(~esk8390_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_50, c_0_51])).
cnf(c_0_157,plain,(esk377_0), inference(spm,[status(thm)],[c_0_155, c_0_49])).
cnf(c_0_158,plain,(~esk8866_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_52, c_0_156])).
cnf(c_0_159,plain,(esk8283_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_53, c_0_157])])).
cnf(c_0_160,plain,(esk8865_4(X1,X2,X3,X4)|~esk8867_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_54, c_0_158])).
cnf(c_0_161,plain,(esk8867_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_55, c_0_159])).
cnf(c_0_162,plain,(esk8865_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_160, c_0_161])).
cnf(c_0_163,plain,(esk8834_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_56, c_0_162])).
cnf(c_0_164,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_57, c_0_163])).
cnf(c_0_165,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_58, c_0_164])).
cnf(c_0_166,plain,(~esk8738_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_59, c_0_51])).
cnf(c_0_167,plain,(~esk8739_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[c_0_60, c_0_51])).
cnf(c_0_168,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_61, c_0_165])).
cnf(c_0_169,plain,(esk8737_4(X1,X2,X3,X4)|~esk8740_4(X1,X2,X3,X4)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_62, c_0_166]), c_0_167])).
cnf(c_0_170,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_63, c_0_168])).
cnf(c_0_171,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_169, c_0_170])).
cnf(c_0_172,plain,(esk8284_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_64, c_0_171])).
cnf(c_0_173,plain,(esk6184_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_6, c_0_172])).
cnf(c_0_174,plain,(esk6768_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_8, c_0_173])).
cnf(c_0_175,plain,(esk6766_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_107, c_0_174])).
cnf(c_0_176,plain,(esk6735_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_9, c_0_175])).
cnf(c_0_177,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_10, c_0_176])).
cnf(c_0_178,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_11, c_0_177])).
cnf(c_0_179,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_14, c_0_178])).
cnf(c_0_180,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_16, c_0_179])).
cnf(c_0_181,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_116, c_0_180])).
cnf(c_0_182,plain,(esk6185_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_19, c_0_181])).
cnf(c_0_183,plain,(esk4085_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_21, c_0_182])).
cnf(c_0_184,plain,(esk4669_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_23, c_0_183])).
cnf(c_0_185,plain,(esk4667_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_123, c_0_184])).
cnf(c_0_186,plain,(esk4636_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_24, c_0_185])).
cnf(c_0_187,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_25, c_0_186])).
cnf(c_0_188,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_26, c_0_187])).
cnf(c_0_189,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_29, c_0_188])).
cnf(c_0_190,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_31, c_0_189])).
cnf(c_0_191,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_132, c_0_190])).
cnf(c_0_192,plain,(esk4086_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_34, c_0_191])).
cnf(c_0_193,plain,(esk1986_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_36, c_0_192])).
cnf(c_0_194,plain,(esk2570_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_38, c_0_193])).
cnf(c_0_195,plain,(esk2568_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_139, c_0_194])).
cnf(c_0_196,plain,(esk2537_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_39, c_0_195])).
cnf(c_0_197,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_40, c_0_196])).
cnf(c_0_198,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_41, c_0_197])).
cnf(c_0_199,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_44, c_0_198])).
cnf(c_0_200,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_46, c_0_199])).
cnf(c_0_201,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_148, c_0_200])).
cnf(c_0_202,plain,(esk1987_4(X1,X2,X3,X4)|p(X4)|~p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_47, c_0_201])).
cnf(c_0_203,plain,(esk376_0|p(X1)|~p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_65, c_0_202])).
cnf(c_0_204,plain,(esk376_0|p(X1)|~p(X2)|~p(X3)), inference(spm,[status(thm)],[c_0_203, c_0_49])).
cnf(c_0_205,plain,(esk376_0|p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_204, c_0_49])).
cnf(c_0_206,plain,(esk376_0|p(X1)), inference(spm,[status(thm)],[c_0_205, c_0_49])).
cnf(c_0_207,plain,(esk376_0), inference(spm,[status(thm)],[c_0_66, c_0_206])).
cnf(c_0_208,plain,(esk8283_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_67, c_0_207])])).
cnf(c_0_209,plain,(esk8867_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_55, c_0_208])).
cnf(c_0_210,plain,(esk8865_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_160, c_0_209])).
cnf(c_0_211,plain,(esk8834_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_56, c_0_210])).
cnf(c_0_212,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_57, c_0_211])).
cnf(c_0_213,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_58, c_0_212])).
cnf(c_0_214,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_61, c_0_213])).
cnf(c_0_215,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_63, c_0_214])).
cnf(c_0_216,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_169, c_0_215])).
cnf(c_0_217,plain,(esk8284_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_64, c_0_216])).
cnf(c_0_218,plain,(esk6184_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_6, c_0_217])).
cnf(c_0_219,plain,(esk6768_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_8, c_0_218])).
cnf(c_0_220,plain,(esk6766_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_107, c_0_219])).
cnf(c_0_221,plain,(esk6735_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_9, c_0_220])).
cnf(c_0_222,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_10, c_0_221])).
cnf(c_0_223,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_11, c_0_222])).
cnf(c_0_224,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_14, c_0_223])).
cnf(c_0_225,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_16, c_0_224])).
cnf(c_0_226,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_116, c_0_225])).
cnf(c_0_227,plain,(esk6185_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_19, c_0_226])).
cnf(c_0_228,plain,(esk4085_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_21, c_0_227])).
cnf(c_0_229,plain,(esk4669_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_23, c_0_228])).
cnf(c_0_230,plain,(esk4667_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_123, c_0_229])).
cnf(c_0_231,plain,(esk4636_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_24, c_0_230])).
cnf(c_0_232,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_25, c_0_231])).
cnf(c_0_233,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_26, c_0_232])).
cnf(c_0_234,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_29, c_0_233])).
cnf(c_0_235,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_31, c_0_234])).
cnf(c_0_236,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_132, c_0_235])).
cnf(c_0_237,plain,(esk4086_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_34, c_0_236])).
cnf(c_0_238,plain,(esk1986_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_36, c_0_237])).
cnf(c_0_239,plain,(esk2570_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_38, c_0_238])).
cnf(c_0_240,plain,(esk2568_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_139, c_0_239])).
cnf(c_0_241,plain,(esk2537_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_39, c_0_240])).
cnf(c_0_242,plain,(esk2535_4(X1,X2,X3,X4)|esk2536_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_40, c_0_241])).
cnf(c_0_243,plain,(esk2535_4(X1,X2,X3,X4)|esk2448_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_41, c_0_242])).
cnf(c_0_244,plain,(esk2535_4(X1,X2,X3,X4)|esk2443_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_44, c_0_243])).
cnf(c_0_245,plain,(esk2443_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_46, c_0_244])).
cnf(c_0_246,plain,(esk2440_4(X1,X2,X3,X4)|esk1987_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_148, c_0_245])).
cnf(c_0_247,plain,(esk1987_4(X1,X2,X3,X4)|p(X3)|~p(X4)|~p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_47, c_0_246])).
cnf(c_0_248,plain,(esk375_0|p(X1)|~p(X2)|~p(X3)|~p(X4)), inference(spm,[status(thm)],[c_0_68, c_0_247])).
cnf(c_0_249,plain,(esk375_0|p(X1)|~p(X2)|~p(X3)), inference(spm,[status(thm)],[c_0_248, c_0_49])).
cnf(c_0_250,plain,(esk375_0|p(X1)|~p(X2)), inference(spm,[status(thm)],[c_0_249, c_0_49])).
cnf(c_0_251,plain,(esk375_0|p(X1)), inference(spm,[status(thm)],[c_0_250, c_0_49])).
cnf(c_0_252,plain,(esk375_0), inference(spm,[status(thm)],[c_0_66, c_0_251])).
cnf(c_0_253,plain,(esk8283_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_69, c_0_252])])).
cnf(c_0_254,plain,(esk8867_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_55, c_0_253])).
cnf(c_0_255,plain,(esk8865_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_160, c_0_254])).
cnf(c_0_256,plain,(esk8834_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_56, c_0_255])).
cnf(c_0_257,plain,(esk8833_4(X1,X2,X3,X4)|esk8832_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_57, c_0_256])).
cnf(c_0_258,plain,(esk8833_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_58, c_0_257])).
cnf(c_0_259,plain,(esk8745_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_61, c_0_258])).
cnf(c_0_260,plain,(esk8740_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_63, c_0_259])).
cnf(c_0_261,plain,(esk8737_4(X1,X2,X3,X4)|esk8284_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_169, c_0_260])).
cnf(c_0_262,plain,(esk8284_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_64, c_0_261])).
cnf(c_0_263,plain,(esk6184_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_6, c_0_262])).
cnf(c_0_264,plain,(esk6768_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_8, c_0_263])).
cnf(c_0_265,plain,(esk6766_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_107, c_0_264])).
cnf(c_0_266,plain,(esk6735_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_9, c_0_265])).
cnf(c_0_267,plain,(esk6733_4(X1,X2,X3,X4)|esk6734_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_10, c_0_266])).
cnf(c_0_268,plain,(esk6733_4(X1,X2,X3,X4)|esk6646_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_11, c_0_267])).
cnf(c_0_269,plain,(esk6733_4(X1,X2,X3,X4)|esk6641_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_14, c_0_268])).
cnf(c_0_270,plain,(esk6641_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_16, c_0_269])).
cnf(c_0_271,plain,(esk6638_4(X1,X2,X3,X4)|esk6185_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_116, c_0_270])).
cnf(c_0_272,plain,(esk6185_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_19, c_0_271])).
cnf(c_0_273,plain,(esk4085_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_21, c_0_272])).
cnf(c_0_274,plain,(esk4669_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_23, c_0_273])).
cnf(c_0_275,plain,(esk4667_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_123, c_0_274])).
cnf(c_0_276,plain,(esk4636_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_24, c_0_275])).
cnf(c_0_277,plain,(esk4635_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_25, c_0_276])).
cnf(c_0_278,plain,(esk4547_4(X1,X2,X3,X4)|esk4634_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_26, c_0_277])).
cnf(c_0_279,plain,(esk4634_4(X1,X2,X3,X4)|esk4542_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_29, c_0_278])).
cnf(c_0_280,plain,(esk4542_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_31, c_0_279])).
cnf(c_0_281,plain,(esk4539_4(X1,X2,X3,X4)|esk4086_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_132, c_0_280])).
cnf(c_0_282,plain,(esk4086_4(X1,X2,X3,X4)|p(X4)|p(X3)|~p(X2)|~p(X1)), inference(spm,[status(thm)],[c_0_34, c_0_281])).
