% Problem    : SYN443-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n097.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:21:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp11), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause21)).
fof(c_0_159, plain, ((~epred11_0<=>![X2]:((c0_1(X2)|c2_1(X2))|~c1_1(X2)))), introduced(definition)).
fof(c_0_160, plain, ((~epred17_0<=>![X2]:((c0_1(X2)|c2_1(X2))|c1_1(X2)))), introduced(definition)).
cnf(c_0_161,negated_conjecture,(c2_1(X1)|hskp14|hskp18|~c1_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_3, c_0_151])])).
cnf(c_0_162,negated_conjecture,(epred28_0|c3_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_152])).
cnf(c_0_163,negated_conjecture,(epred43_0|c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_153]), c_0_151])])).
cnf(c_0_164,negated_conjecture,(c1_1(X1)|c3_1(X1)|c0_1(X1)|hskp4), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_4, c_0_151])])).
cnf(c_0_165,negated_conjecture,(epred13_0|epred6_0|c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_154, c_0_155])).
fof(c_0_166, plain, ((~epred5_0<=>![X2]:((((hskp2|c0_1(X2))|c2_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_167,negated_conjecture,(epred37_0|c1_1(X1)|hskp19|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_156]), c_0_151])])).
cnf(c_0_168,negated_conjecture,(epred40_0|c1_1(X1)|c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_157]), c_0_151])])).
fof(c_0_169, plain, ((~epred16_0<=>![X1]:((((hskp1|c1_1(X1))|~ndr1_0)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
cnf(c_0_170,negated_conjecture,(epred10_0|c2_1(X1)|c0_1(X1)|hskp6|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_158]), c_0_151])])).
cnf(c_0_171,negated_conjecture,(epred11_0|c2_1(X1)|c0_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_159])).
cnf(c_0_172,negated_conjecture,(epred17_0|c1_1(X1)|c2_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_160])).
cnf(c_0_173,negated_conjecture,(hskp14|hskp18|~c3_1(a27)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_161, c_0_5]), c_0_6])).
cnf(c_0_174,negated_conjecture,(epred28_0|c3_1(a27)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_162, c_0_5]), c_0_7])).
fof(c_0_175, plain, ((~epred30_0<=>![X1]:((~c2_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_176,negated_conjecture,(c1_1(X1)|hskp0|hskp1|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_8, c_0_151])])).
cnf(c_0_177,negated_conjecture,(epred43_0|~c0_1(a43)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_9, c_0_163]), c_0_10])).
cnf(c_0_178,negated_conjecture,(c0_1(a43)|hskp4|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_9, c_0_164]), c_0_11])).
fof(c_0_179, plain, ((~epred7_0<=>![X1]:((((hskp22|c2_1(X1))|c3_1(X1))|~ndr1_0)|~c1_1(X1)))), introduced(definition)).
cnf(c_0_180,negated_conjecture,(epred43_0|~c2_1(a58)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_12, c_0_163]), c_0_13])).
cnf(c_0_181,negated_conjecture,(epred13_0|c2_1(a58)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_154, c_0_14]), c_0_13])).
cnf(c_0_182,negated_conjecture,(epred13_0|epred6_0|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_165, c_0_15]), c_0_16])).
fof(c_0_183, plain, ((~epred46_0<=>![X3]:(((~ndr1_0|~c0_1(X3))|~c2_1(X3))|~c1_1(X3)))), introduced(definition)).
cnf(c_0_184,negated_conjecture,(epred5_0|c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp2), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_166]), c_0_151])])).
cnf(c_0_185,negated_conjecture,(epred37_0|hskp19|~c2_1(a58)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_167, c_0_14]), c_0_12])).
cnf(c_0_186,negated_conjecture,(epred40_0|c2_1(a58)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_12, c_0_168]), c_0_13])).
cnf(c_0_187,negated_conjecture,(epred40_0|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_17, c_0_168]), c_0_15]), c_0_16])).
cnf(c_0_188,negated_conjecture,(c1_1(X1)|hskp2|hskp23|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_18, c_0_151])])).
cnf(c_0_189,negated_conjecture,(epred16_0|c1_1(X1)|hskp1|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_169]), c_0_151])])).
cnf(c_0_190,negated_conjecture,(epred13_0|~c0_1(a64)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_154, c_0_19]), c_0_20])).
cnf(c_0_191,negated_conjecture,(epred10_0|c0_1(a64)|hskp6|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_170, c_0_19]), c_0_20])).
cnf(c_0_192,negated_conjecture,(epred13_0|epred6_0|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_165, c_0_7]), c_0_6])).
cnf(c_0_193,negated_conjecture,(epred11_0|c0_1(a64)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_21]), c_0_20])).
fof(c_0_194, plain, ((~epred26_0<=>![X1]:((c3_1(X1)|~c0_1(X1))|~c2_1(X1)))), introduced(definition)).
cnf(c_0_195,negated_conjecture,(c1_1(X1)|c0_1(X1)|hskp0|hskp5|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_22, c_0_151])])).
cnf(c_0_196,negated_conjecture,(epred17_0|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_172]), c_0_24]), c_0_25])).
cnf(c_0_197,negated_conjecture,(epred28_0|hskp14|hskp18|~hskp15), inference(spm,[status(thm)],[c_0_173, c_0_174])).
cnf(c_0_198,negated_conjecture,(hskp14|hskp18|~hskp25), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_161, c_0_21]), c_0_19]), c_0_20])).
cnf(c_0_199,negated_conjecture,(epred30_0|~c1_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_175])).
cnf(c_0_200,negated_conjecture,(c3_1(X1)|hskp25|hskp27|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_26, c_0_151])])).
cnf(c_0_201,negated_conjecture,(hskp0|hskp1|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_176, c_0_27]), c_0_28]), c_0_29])).
cnf(c_0_202,negated_conjecture,(epred43_0|hskp4|~hskp22), inference(spm,[status(thm)],[c_0_177, c_0_178])).
cnf(c_0_203,negated_conjecture,(epred7_0|c3_1(X1)|c2_1(X1)|hskp22|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_179]), c_0_151])])).
cnf(c_0_204,negated_conjecture,(epred43_0|epred13_0|~hskp24), inference(spm,[status(thm)],[c_0_180, c_0_181])).
cnf(c_0_205,negated_conjecture,(epred13_0|epred6_0|hskp2|hskp24), inference(spm,[status(thm)],[c_0_182, c_0_30])).
cnf(c_0_206,negated_conjecture,(epred43_0|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_31, c_0_163]), c_0_32]), c_0_33])).
cnf(c_0_207,negated_conjecture,(epred46_0|~c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_183]), c_0_151])])).
cnf(c_0_208,negated_conjecture,(epred40_0|~c0_1(a36)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_34, c_0_168]), c_0_35])).
cnf(c_0_209,negated_conjecture,(epred5_0|c0_1(a36)|hskp2|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_34, c_0_184]), c_0_35])).
cnf(c_0_210,negated_conjecture,(epred40_0|epred37_0|hskp19|~hskp24), inference(spm,[status(thm)],[c_0_185, c_0_186])).
cnf(c_0_211,negated_conjecture,(epred40_0|hskp2|hskp24), inference(spm,[status(thm)],[c_0_187, c_0_30])).
fof(c_0_212, plain, ((~epred21_0<=>![X2]:((c2_1(X2)|c1_1(X2))|~c3_1(X2)))), introduced(definition)).
fof(c_0_213, plain, ((~epred3_0<=>![X1]:((((hskp17|c3_1(X1))|c1_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
cnf(c_0_214,negated_conjecture,(c1_1(a58)|hskp2|hskp23|~c2_1(a58)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_14]), c_0_30])).
cnf(c_0_215,negated_conjecture,(epred13_0|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_154, c_0_36]), c_0_37]), c_0_38])).
cnf(c_0_216,negated_conjecture,(epred16_0|hskp1|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_189, c_0_33]), c_0_32]), c_0_31])).
cnf(c_0_217,negated_conjecture,(epred13_0|epred10_0|hskp6|~hskp25), inference(spm,[status(thm)],[c_0_190, c_0_191])).
cnf(c_0_218,negated_conjecture,(epred13_0|epred6_0|hskp2|hskp25), inference(spm,[status(thm)],[c_0_192, c_0_39])).
cnf(c_0_219,negated_conjecture,(epred6_0|~hskp6), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_40, c_0_155]), c_0_41]), c_0_42])).
cnf(c_0_220,negated_conjecture,(epred13_0|epred11_0|~hskp25), inference(spm,[status(thm)],[c_0_190, c_0_193])).
cnf(c_0_221,negated_conjecture,(epred26_0|c3_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_194])).
cnf(c_0_222,negated_conjecture,(c3_1(X1)|c0_1(X1)|hskp14|hskp29|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_43, c_0_151])])).
fof(c_0_223, plain, ((~epred27_0<=>![X2]:((((hskp0|c2_1(X2))|c1_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
fof(c_0_224, plain, ((~epred25_0<=>![X2]:((((hskp5|c2_1(X2))|c1_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
cnf(c_0_225,negated_conjecture,(epred43_0|~c0_1(a5)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_29, c_0_163]), c_0_28])).
cnf(c_0_226,negated_conjecture,(c0_1(a5)|hskp0|hskp5|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_195, c_0_28]), c_0_29])).
cnf(c_0_227,negated_conjecture,(epred13_0|~c0_1(a34)|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_154, c_0_44]), c_0_45])).
cnf(c_0_228,negated_conjecture,(epred17_0|c0_1(a34)|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_46, c_0_172]), c_0_45])).
cnf(c_0_229,negated_conjecture,(epred28_0|epred17_0|hskp18|~hskp15), inference(spm,[status(thm)],[c_0_196, c_0_197])).
cnf(c_0_230,negated_conjecture,(epred17_0|hskp18|~hskp25), inference(spm,[status(thm)],[c_0_196, c_0_198])).
cnf(c_0_231,negated_conjecture,(epred43_0|epred40_0|~hskp24), inference(spm,[status(thm)],[c_0_180, c_0_186])).
fof(c_0_232, plain, ((~epred42_0<=>![X2]:(((c3_1(X2)|c1_1(X2))|~ndr1_0)|~c2_1(X2)))), introduced(definition)).
fof(c_0_233, plain, ((~epred29_0<=>![X2]:((((hskp29|c2_1(X2))|c1_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
cnf(c_0_234,negated_conjecture,(epred30_0|~c3_1(a1)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_199, c_0_47]), c_0_48])).
cnf(c_0_235,negated_conjecture,(c3_1(a1)|hskp25|hskp27|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_200, c_0_47]), c_0_48])).
cnf(c_0_236,negated_conjecture,(epred30_0|~hskp27), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_199, c_0_49]), c_0_50]), c_0_51])).
cnf(c_0_237,negated_conjecture,(epred43_0|hskp0|hskp1|~hskp22), inference(spm,[status(thm)],[c_0_201, c_0_202])).
cnf(c_0_238,negated_conjecture,(epred7_0|hskp22|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_203, c_0_52]), c_0_53]), c_0_54])).
cnf(c_0_239,negated_conjecture,(~epred7_0|~epred6_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_55, c_0_179]), c_0_150])).
cnf(c_0_240,negated_conjecture,(epred43_0|epred13_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_204, c_0_205]), c_0_206])).
cnf(c_0_241,negated_conjecture,(epred30_0|~c2_1(a15)|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_199, c_0_56]), c_0_57])).
cnf(c_0_242,negated_conjecture,(epred13_0|c2_1(a15)|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_154, c_0_57]), c_0_58])).
cnf(c_0_243,negated_conjecture,(epred46_0|~c2_1(a19)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_207, c_0_59]), c_0_60])).
cnf(c_0_244,negated_conjecture,(epred6_0|c2_1(a19)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_61, c_0_155]), c_0_60])).
cnf(c_0_245,negated_conjecture,(epred40_0|epred5_0|hskp2|~hskp19), inference(spm,[status(thm)],[c_0_208, c_0_209])).
cnf(c_0_246,negated_conjecture,(epred40_0|epred37_0|hskp2|hskp19), inference(spm,[status(thm)],[c_0_210, c_0_211])).
fof(c_0_247, plain, ((~epred38_0<=>![X1]:(((c3_1(X1)|c1_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
cnf(c_0_248,negated_conjecture,(epred21_0|c1_1(X1)|c2_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_212])).
cnf(c_0_249,negated_conjecture,(epred3_0|c1_1(X1)|c3_1(X1)|hskp17|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_213]), c_0_151])])).
cnf(c_0_250,negated_conjecture,(hskp2|hskp23|~c2_1(a58)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_12, c_0_214]), c_0_30])).
cnf(c_0_251,negated_conjecture,(epred16_0|epred13_0|~hskp2), inference(spm,[status(thm)],[c_0_215, c_0_216])).
cnf(c_0_252,negated_conjecture,(epred13_0|epred10_0|epred6_0|hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_217, c_0_218]), c_0_219])).
cnf(c_0_253,negated_conjecture,(epred13_0|epred11_0|epred6_0|hskp2), inference(spm,[status(thm)],[c_0_220, c_0_218])).
cnf(c_0_254,negated_conjecture,(epred26_0|~c0_1(a43)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_11, c_0_221]), c_0_10])).
cnf(c_0_255,negated_conjecture,(c0_1(a43)|hskp14|hskp29|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_222, c_0_10]), c_0_11])).
cnf(c_0_256,negated_conjecture,(epred26_0|~c2_1(a19)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_61, c_0_221]), c_0_60])).
cnf(c_0_257,negated_conjecture,(epred7_0|c3_1(a19)|c2_1(a19)|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_203, c_0_59]), c_0_1])).
cnf(c_0_258,negated_conjecture,(epred27_0|c1_1(X1)|c2_1(X1)|hskp0|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_223]), c_0_151])])).
cnf(c_0_259,negated_conjecture,(epred46_0|epred43_0|~c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_207, c_0_163])).
cnf(c_0_260,negated_conjecture,(epred25_0|c1_1(X1)|c2_1(X1)|hskp5|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_224]), c_0_151])])).
cnf(c_0_261,negated_conjecture,(epred43_0|hskp0|hskp5|~hskp4), inference(spm,[status(thm)],[c_0_225, c_0_226])).
cnf(c_0_262,negated_conjecture,(epred17_0|epred13_0|~hskp18), inference(spm,[status(thm)],[c_0_227, c_0_228])).
cnf(c_0_263,negated_conjecture,(epred28_0|epred17_0|hskp2|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_229, c_0_39]), c_0_230])).
cnf(c_0_264,negated_conjecture,(~epred40_0|~epred17_0|~epred6_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_62, c_0_157]), c_0_160]), c_0_150])).
cnf(c_0_265,negated_conjecture,(epred43_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_231, c_0_211]), c_0_206])).
cnf(c_0_266,negated_conjecture,(epred42_0|c1_1(X1)|c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_232]), c_0_151])])).
cnf(c_0_267,negated_conjecture,(epred28_0|~hskp11), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_162, c_0_59]), c_0_60]), c_0_61])).
cnf(c_0_268,negated_conjecture,(epred29_0|c1_1(X1)|c2_1(X1)|hskp29|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_233]), c_0_151])])).
cnf(c_0_269,negated_conjecture,(epred30_0|hskp25|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_234, c_0_235]), c_0_236])).
cnf(c_0_270,negated_conjecture,(epred43_0|epred7_0|hskp0|hskp1|~hskp9), inference(spm,[status(thm)],[c_0_237, c_0_238])).
cnf(c_0_271,negated_conjecture,(epred43_0|epred13_0|~epred7_0), inference(spm,[status(thm)],[c_0_239, c_0_240])).
cnf(c_0_272,negated_conjecture,(epred30_0|epred13_0|~hskp28), inference(spm,[status(thm)],[c_0_241, c_0_242])).
cnf(c_0_273,negated_conjecture,(epred46_0|epred6_0|~hskp11), inference(spm,[status(thm)],[c_0_243, c_0_244])).
fof(c_0_274, plain, ((~epred36_0<=>![X2]:((c0_1(X2)|~c2_1(X2))|~c3_1(X2)))), introduced(definition)).
cnf(c_0_275,negated_conjecture,(epred40_0|epred37_0|epred5_0|hskp2), inference(spm,[status(thm)],[c_0_245, c_0_246])).
cnf(c_0_276,negated_conjecture,(epred38_0|c1_1(X1)|c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_247]), c_0_151])])).
fof(c_0_277, plain, ((~epred18_0<=>![X1]:((((hskp0|c3_1(X1))|c1_1(X1))|~ndr1_0)|~c2_1(X1)))), introduced(definition)).
fof(c_0_278, plain, ((~epred14_0<=>![X1]:((((hskp3|c3_1(X1))|c1_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
cnf(c_0_279,negated_conjecture,(epred21_0|~c3_1(a52)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_17, c_0_248]), c_0_16])).
cnf(c_0_280,negated_conjecture,(epred3_0|c3_1(a52)|hskp17|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_249, c_0_15]), c_0_17])).
fof(c_0_281, plain, ((~epred4_0<=>![X2]:((c2_1(X2)|c3_1(X2))|c1_1(X2)))), introduced(definition)).
cnf(c_0_282,negated_conjecture,(epred13_0|hskp2|hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_250, c_0_181]), c_0_30])).
cnf(c_0_283,negated_conjecture,(epred16_0|epred13_0|epred10_0|epred6_0), inference(spm,[status(thm)],[c_0_251, c_0_252])).
cnf(c_0_284,negated_conjecture,(~epred17_0|~epred16_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_63, c_0_169]), c_0_160])).
cnf(c_0_285,negated_conjecture,(epred16_0|epred13_0|epred11_0|epred6_0), inference(spm,[status(thm)],[c_0_251, c_0_253])).
cnf(c_0_286,negated_conjecture,(epred26_0|hskp14|hskp29|~hskp22), inference(spm,[status(thm)],[c_0_254, c_0_255])).
fof(c_0_287, plain, ((~epred41_0<=>![X2]:((c0_1(X2)|~c2_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_288,negated_conjecture,(c0_1(a43)|hskp0|hskp5|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_195, c_0_10]), c_0_9])).
cnf(c_0_289,negated_conjecture,(epred26_0|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_64, c_0_221]), c_0_65]), c_0_66])).
cnf(c_0_290,negated_conjecture,(epred26_0|epred6_0|~hskp11), inference(spm,[status(thm)],[c_0_256, c_0_244])).
cnf(c_0_291,negated_conjecture,(epred7_0|c2_1(a19)|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_61, c_0_257]), c_0_1])).
cnf(c_0_292,negated_conjecture,(epred27_0|hskp0|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_258, c_0_44]), c_0_45]), c_0_46])).
cnf(c_0_293,negated_conjecture,(epred46_0|epred43_0|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_259, c_0_65]), c_0_66])).
cnf(c_0_294,negated_conjecture,(epred25_0|hskp5|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_260, c_0_44]), c_0_45]), c_0_46])).
cnf(c_0_295,negated_conjecture,(epred43_0|hskp0|hskp5|~hskp22), inference(spm,[status(thm)],[c_0_261, c_0_202])).
cnf(c_0_296,negated_conjecture,(epred28_0|epred17_0|epred13_0|hskp2), inference(spm,[status(thm)],[c_0_262, c_0_263])).
cnf(c_0_297,negated_conjecture,(epred43_0|epred13_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_240]), c_0_265])).
cnf(c_0_298,negated_conjecture,(epred42_0|~hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_9, c_0_266]), c_0_10]), c_0_11])).
cnf(c_0_299,negated_conjecture,(epred28_0|hskp22), inference(spm,[status(thm)],[c_0_267, c_0_1])).
cnf(c_0_300,negated_conjecture,(epred46_0|epred43_0|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_259, c_0_67]), c_0_68])).
cnf(c_0_301,negated_conjecture,(epred29_0|hskp29|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_268, c_0_44]), c_0_45]), c_0_46])).
cnf(c_0_302,negated_conjecture,(epred30_0|epred17_0|hskp18|~hskp0), inference(spm,[status(thm)],[c_0_230, c_0_269])).
cnf(c_0_303,negated_conjecture,(epred43_0|epred13_0|hskp0|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_215, c_0_270]), c_0_271])).
cnf(c_0_304,negated_conjecture,(epred30_0|epred13_0|hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_272, c_0_69]), c_0_215])).
cnf(c_0_305,negated_conjecture,(epred46_0|epred6_0|hskp22), inference(spm,[status(thm)],[c_0_273, c_0_1])).
cnf(c_0_306,negated_conjecture,(epred36_0|c0_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_274])).
fof(c_0_307, plain, ((~epred44_0<=>![X2]:((c2_1(X2)|~c0_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_308,negated_conjecture,(~epred6_0|~epred5_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_70, c_0_166]), c_0_150])).
cnf(c_0_309,negated_conjecture,(epred40_0|epred37_0|epred16_0|epred13_0|epred5_0), inference(spm,[status(thm)],[c_0_251, c_0_275])).
cnf(c_0_310,negated_conjecture,(epred38_0|~c0_1(a43)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_9, c_0_276]), c_0_11])).
cnf(c_0_311,negated_conjecture,(epred18_0|c1_1(X1)|c3_1(X1)|hskp0|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_277]), c_0_151])])).
cnf(c_0_312,negated_conjecture,(epred14_0|c1_1(X1)|c3_1(X1)|hskp3|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_278]), c_0_151])])).
fof(c_0_313, plain, ((~epred15_0<=>![X2]:((c0_1(X2)|c3_1(X2))|~c2_1(X2)))), introduced(definition)).
