% Problem    : SYN467-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n140.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:19:56 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp9), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause23)).
cnf(c_0_326,negated_conjecture,(epred50_0|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_51, c_0_232]), c_0_53]), c_0_52])).
cnf(c_0_327,negated_conjecture,(epred30_0|hskp3|~hskp6), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_233, c_0_99]), c_0_100]), c_0_101])).
cnf(c_0_328,negated_conjecture,(epred48_0|c3_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_276])).
fof(c_0_329, plain, ((~epred24_0<=>![X2]:((((hskp12|c0_1(X2))|c3_1(X2))|~ndr1_0)|~c1_1(X2)))), introduced(definition)).
cnf(c_0_330,negated_conjecture,(epred31_0|hskp10|hskp9|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_277, c_0_234])).
cnf(c_0_331,negated_conjecture,(epred29_0|~c2_1(a209)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_83]), c_0_84])).
cnf(c_0_332,negated_conjecture,(epred18_0|c2_1(a209)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_203, c_0_83]), c_0_84])).
cnf(c_0_333,negated_conjecture,(c1_1(a249)|hskp12|hskp27|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_211, c_0_65]), c_0_66])).
cnf(c_0_334,negated_conjecture,(epred31_0|hskp27|~hskp12), inference(spm,[status(thm)],[c_0_278, c_0_245])).
cnf(c_0_335,negated_conjecture,(epred31_0|~hskp7), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_82, c_0_234]), c_0_83]), c_0_84])).
cnf(c_0_336,negated_conjecture,(hskp1|hskp7|hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_279, c_0_280]), c_0_1])).
cnf(c_0_337,negated_conjecture,(epred51_0|c2_1(a227)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_281, c_0_21]), c_0_23])).
cnf(c_0_338,negated_conjecture,(hskp15|hskp29|~c2_1(a218)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_282, c_0_34]), c_0_33])).
cnf(c_0_339,negated_conjecture,(epred51_0|c2_1(a218)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_281, c_0_34]), c_0_32])).
cnf(c_0_340,negated_conjecture,(epred27_0|~c2_1(a212)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_173, c_0_15]), c_0_13])).
cnf(c_0_341,negated_conjecture,(c2_1(a212)|hskp18|hskp29|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_229, c_0_15]), c_0_13])).
cnf(c_0_342,negated_conjecture,(epred33_0|c1_1(a239)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_52, c_0_283]), c_0_53])).
cnf(c_0_343,negated_conjecture,(epred33_0|~hskp2), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_75, c_0_283]), c_0_74]), c_0_76])).
cnf(c_0_344,negated_conjecture,(hskp1|hskp2|hskp21|~hskp22), inference(spm,[status(thm)],[c_0_212, c_0_284])).
cnf(c_0_345,negated_conjecture,(epred49_0|hskp7|hskp6|~hskp20), inference(spm,[status(thm)],[c_0_285, c_0_241])).
cnf(c_0_346,negated_conjecture,(epred49_0|c0_1(a214)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_85, c_0_238]), c_0_86])).
cnf(c_0_347,negated_conjecture,(epred51_0|~c1_1(a249)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_281, c_0_64]), c_0_66])).
cnf(c_0_348,negated_conjecture,(epred35_0|hskp27|~hskp12), inference(spm,[status(thm)],[c_0_286, c_0_245])).
cnf(c_0_349,negated_conjecture,(hskp19|hskp20|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_287, c_0_57]), c_0_40]), c_0_41])).
cnf(c_0_350,negated_conjecture,(epred35_0|epred10_0|hskp6|~hskp20), inference(spm,[status(thm)],[c_0_288, c_0_289])).
cnf(c_0_351,negated_conjecture,(epred35_0|epred10_0|~hskp10), inference(spm,[status(thm)],[c_0_290, c_0_291])).
cnf(c_0_352,negated_conjecture,(epred14_0|c2_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_292])).
cnf(c_0_353,negated_conjecture,(epred35_0|hskp7|hskp24|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_293, c_0_239])).
cnf(c_0_354,negated_conjecture,(epred43_0|c3_1(X1)|c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_294]), c_0_160])])).
cnf(c_0_355,negated_conjecture,(hskp21|~c1_1(a249)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_174, c_0_64]), c_0_66])).
cnf(c_0_356,negated_conjecture,(epred47_0|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_16, c_0_295]), c_0_28]), c_0_17])).
cnf(c_0_357,negated_conjecture,(epred6_0|hskp21|~hskp22), inference(spm,[status(thm)],[c_0_212, c_0_254])).
cnf(c_0_358,negated_conjecture,(epred25_0|~c1_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_296])).
cnf(c_0_359,negated_conjecture,(epred41_0|~c2_1(a216)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_102, c_0_171]), c_0_103])).
cnf(c_0_360,negated_conjecture,(epred39_0|c2_1(a216)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_104, c_0_297]), c_0_103])).
cnf(c_0_361,negated_conjecture,(epred26_0|c3_1(X1)|c0_1(X1)|hskp11|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_298]), c_0_160])])).
cnf(c_0_362,negated_conjecture,(epred18_0|hskp27|~hskp1), inference(spm,[status(thm)],[c_0_299, c_0_250])).
cnf(c_0_363,negated_conjecture,(hskp1|hskp14|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_300, c_0_105]), c_0_248])).
cnf(c_0_364,negated_conjecture,(epred36_0|hskp27|~hskp1), inference(spm,[status(thm)],[c_0_301, c_0_302])).
cnf(c_0_365,negated_conjecture,(epred36_0|hskp1|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_303, c_0_106]), c_0_248])).
cnf(c_0_366,negated_conjecture,(epred20_0|epred6_0|~hskp24), inference(spm,[status(thm)],[c_0_304, c_0_305])).
cnf(c_0_367,negated_conjecture,(epred38_0|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_187, c_0_107]), c_0_108]), c_0_109])).
cnf(c_0_368,negated_conjecture,(epred20_0|epred6_0|hskp8|hskp14), inference(spm,[status(thm)],[c_0_306, c_0_106])).
cnf(c_0_369,negated_conjecture,(epred20_0|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_214, c_0_94]), c_0_95]), c_0_96])).
cnf(c_0_370,negated_conjecture,(epred22_0|hskp19|~hskp24), inference(spm,[status(thm)],[c_0_307, c_0_308])).
cnf(c_0_371,negated_conjecture,(epred42_0|hskp27|~hskp19), inference(spm,[status(thm)],[c_0_264, c_0_309])).
cnf(c_0_372,negated_conjecture,(hskp8|hskp15|hskp19|hskp27), inference(spm,[status(thm)],[c_0_310, c_0_45])).
cnf(c_0_373,negated_conjecture,(epred42_0|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_186, c_0_29]), c_0_30]), c_0_31])).
cnf(c_0_374,negated_conjecture,(epred42_0|hskp19|hskp25|~hskp8), inference(spm,[status(thm)],[c_0_311, c_0_312])).
cnf(c_0_375,negated_conjecture,(epred42_0|epred22_0|hskp27|~hskp13), inference(spm,[status(thm)],[c_0_264, c_0_313])).
cnf(c_0_376,negated_conjecture,(epred29_0|epred6_0|hskp14), inference(spm,[status(thm)],[c_0_268, c_0_314])).
cnf(c_0_377,negated_conjecture,(epred21_0|hskp14|~hskp24), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_64]), c_0_65]), c_0_66])).
cnf(c_0_378,negated_conjecture,(epred8_0|hskp24|~hskp8), inference(spm,[status(thm)],[c_0_315, c_0_316])).
cnf(c_0_379,negated_conjecture,(epred8_0|hskp8|hskp14), inference(spm,[status(thm)],[c_0_315, c_0_106])).
cnf(c_0_380,negated_conjecture,(epred42_0|epred21_0|hskp14|~hskp8), inference(spm,[status(thm)],[c_0_311, c_0_317])).
cnf(c_0_381,negated_conjecture,(epred42_0|epred38_0|hskp8|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_318, c_0_105]), c_0_251])).
cnf(c_0_382,negated_conjecture,(epred37_0|epred18_0|c2_1(X1)|~c1_1(X1)), inference(spm,[status(thm)],[c_0_203, c_0_231])).
cnf(c_0_383,negated_conjecture,(epred41_0|epred22_0|~hskp20), inference(spm,[status(thm)],[c_0_319, c_0_320])).
cnf(c_0_384,negated_conjecture,(epred41_0|epred29_0|hskp18|~hskp24), inference(spm,[status(thm)],[c_0_321, c_0_270])).
cnf(c_0_385,negated_conjecture,(~epred30_0|~epred27_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_110, c_0_197]), c_0_162])).
cnf(c_0_386,negated_conjecture,(epred41_0|epred37_0|epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_322, c_0_323]), c_0_271])).
cnf(c_0_387,negated_conjecture,(epred50_0|epred37_0|epred30_0|~hskp10), inference(spm,[status(thm)],[c_0_324, c_0_325])).
cnf(c_0_388,negated_conjecture,(epred50_0|hskp10|hskp6), inference(spm,[status(thm)],[c_0_326, c_0_111])).
cnf(c_0_389,negated_conjecture,(epred50_0|epred37_0|epred30_0|~hskp6), inference(spm,[status(thm)],[c_0_324, c_0_327])).
cnf(c_0_390,negated_conjecture,(epred48_0|~c2_1(a209)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_82, c_0_328]), c_0_84])).
cnf(c_0_391,negated_conjecture,(epred48_0|~c1_1(a239)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_51, c_0_328]), c_0_53])).
cnf(c_0_392,negated_conjecture,(epred20_0|c2_1(a218)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_214, c_0_34]), c_0_32])).
cnf(c_0_393,negated_conjecture,(epred8_0|c2_1(a218)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_261, c_0_34]), c_0_33])).
fof(c_0_394, plain, ((~epred23_0<=>![X1]:((((hskp13|c1_1(X1))|~ndr1_0)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
fof(c_0_395, plain, ((~epred16_0<=>![X2]:((c0_1(X2)|~c3_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_396,negated_conjecture,(epred24_0|c3_1(X1)|c0_1(X1)|hskp12|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_329]), c_0_160])])).
cnf(c_0_397,negated_conjecture,(c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp0|hskp27), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_112, c_0_160])])).
cnf(c_0_398,negated_conjecture,(epred31_0|hskp10|hskp9|~c1_1(a208)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_330, c_0_99]), c_0_1])).
cnf(c_0_399,negated_conjecture,(epred29_0|epred18_0|~hskp7), inference(spm,[status(thm)],[c_0_331, c_0_332])).
cnf(c_0_400,negated_conjecture,(epred18_0|~hskp6), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_203, c_0_99]), c_0_100]), c_0_101])).
cnf(c_0_401,negated_conjecture,(epred20_0|hskp12|hskp27|~hskp24), inference(spm,[status(thm)],[c_0_304, c_0_333])).
cnf(c_0_402,negated_conjecture,(epred31_0|hskp7|hskp24|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_293, c_0_234])).
cnf(c_0_403,negated_conjecture,(epred31_0|hskp27|~hskp1), inference(spm,[status(thm)],[c_0_334, c_0_250])).
cnf(c_0_404,negated_conjecture,(epred31_0|hskp1|hskp6), inference(spm,[status(thm)],[c_0_335, c_0_336])).
cnf(c_0_405,negated_conjecture,(epred42_0|epred33_0|c1_1(X1)|~c2_1(X1)), inference(spm,[status(thm)],[c_0_186, c_0_283])).
cnf(c_0_406,negated_conjecture,(epred51_0|epred27_0|~hskp29), inference(spm,[status(thm)],[c_0_192, c_0_337])).
cnf(c_0_407,negated_conjecture,(epred51_0|hskp15|hskp29|~hskp13), inference(spm,[status(thm)],[c_0_338, c_0_339])).
cnf(c_0_408,negated_conjecture,(epred27_0|hskp18|hskp29|~hskp8), inference(spm,[status(thm)],[c_0_340, c_0_341])).
cnf(c_0_409,negated_conjecture,(epred33_0|epred22_0|~hskp20), inference(spm,[status(thm)],[c_0_319, c_0_342])).
cnf(c_0_410,negated_conjecture,(epred33_0|hskp1|hskp21|~hskp22), inference(spm,[status(thm)],[c_0_343, c_0_344])).
cnf(c_0_411,negated_conjecture,(epred49_0|epred35_0|hskp6|~hskp20), inference(spm,[status(thm)],[c_0_288, c_0_345])).
cnf(c_0_412,negated_conjecture,(epred49_0|epred35_0|~hskp10), inference(spm,[status(thm)],[c_0_290, c_0_346])).
cnf(c_0_413,negated_conjecture,(epred51_0|hskp12|hskp27|~hskp24), inference(spm,[status(thm)],[c_0_347, c_0_333])).
cnf(c_0_414,negated_conjecture,(epred35_0|hskp27|~hskp1), inference(spm,[status(thm)],[c_0_348, c_0_250])).
cnf(c_0_415,negated_conjecture,(epred35_0|hskp1|hskp6), inference(spm,[status(thm)],[c_0_288, c_0_336])).
cnf(c_0_416,negated_conjecture,(c1_1(a249)|hskp19|hskp20|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_287, c_0_65]), c_0_66])).
cnf(c_0_417,negated_conjecture,(epred51_0|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_281, c_0_94]), c_0_95]), c_0_96])).
cnf(c_0_418,negated_conjecture,(epred50_0|hskp19|~hskp1), inference(spm,[status(thm)],[c_0_326, c_0_349])).
cnf(c_0_419,negated_conjecture,(epred35_0|epred10_0|hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_350, c_0_111]), c_0_351])).
cnf(c_0_420,negated_conjecture,(epred14_0|~hskp24), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_352, c_0_64]), c_0_65]), c_0_66])).
cnf(c_0_421,negated_conjecture,(epred35_0|hskp24|~hskp27), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_353, c_0_61]), c_0_63]), c_0_288])).
cnf(c_0_422,negated_conjecture,(epred35_0|hskp24|~hskp6), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_353, c_0_99]), c_0_100]), c_0_288])).
fof(c_0_423, plain, ((~epred34_0<=>![X3]:((c0_1(X3)|c2_1(X3))|c1_1(X3)))), introduced(definition)).
cnf(c_0_424,negated_conjecture,(epred43_0|c2_1(a241)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_16, c_0_354]), c_0_28])).
fof(c_0_425, plain, ((~epred12_0<=>![X1]:((((hskp21|c3_1(X1))|~ndr1_0)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_426,negated_conjecture,(epred6_0|hskp21|~hskp24), inference(spm,[status(thm)],[c_0_355, c_0_305])).
cnf(c_0_427,negated_conjecture,(epred47_0|epred6_0|~hskp22), inference(spm,[status(thm)],[c_0_356, c_0_357])).
cnf(c_0_428,negated_conjecture,(epred25_0|~c2_1(a218)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_358, c_0_34]), c_0_32])).
cnf(c_0_429,negated_conjecture,(epred41_0|epred39_0|~hskp11), inference(spm,[status(thm)],[c_0_359, c_0_360])).
cnf(c_0_430,negated_conjecture,(epred26_0|hskp11|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_361, c_0_72]), c_0_71]), c_0_70])).
cnf(c_0_431,negated_conjecture,(epred39_0|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_77, c_0_297]), c_0_78]), c_0_79])).
cnf(c_0_432,negated_conjecture,(epred18_0|hskp14|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_362, c_0_363]), c_0_251])).
cnf(c_0_433,negated_conjecture,(epred36_0|hskp14|hskp27), inference(spm,[status(thm)],[c_0_364, c_0_365])).
cnf(c_0_434,negated_conjecture,(epred20_0|epred6_0|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_306, c_0_316]), c_0_366])).
cnf(c_0_435,negated_conjecture,(epred38_0|epred20_0|epred6_0|hskp8), inference(spm,[status(thm)],[c_0_367, c_0_368])).
cnf(c_0_436,negated_conjecture,(epred22_0|epred20_0|~hskp24), inference(spm,[status(thm)],[c_0_369, c_0_370])).
cnf(c_0_437,negated_conjecture,(epred42_0|epred29_0|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_267]), c_0_268])).
cnf(c_0_438,negated_conjecture,(hskp15|hskp29|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_282, c_0_107]), c_0_108]), c_0_109])).
cnf(c_0_439,negated_conjecture,(epred42_0|hskp8|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_371, c_0_372]), c_0_373])).
cnf(c_0_440,negated_conjecture,(epred42_0|epred22_0|hskp19|~hskp8), inference(spm,[status(thm)],[c_0_307, c_0_374])).
cnf(c_0_441,negated_conjecture,(epred42_0|epred22_0|hskp8|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_375, c_0_105]), c_0_251])).
cnf(c_0_442,negated_conjecture,(~epred42_0|~epred8_0|~epred6_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_113, c_0_168]), c_0_159]), c_0_220])).
cnf(c_0_443,negated_conjecture,(epred38_0|epred29_0|epred6_0), inference(spm,[status(thm)],[c_0_367, c_0_376])).
cnf(c_0_444,negated_conjecture,(epred21_0|epred8_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_377, c_0_378]), c_0_379])).
cnf(c_0_445,negated_conjecture,(epred42_0|epred38_0|epred21_0|~hskp8), inference(spm,[status(thm)],[c_0_367, c_0_380])).
cnf(c_0_446,negated_conjecture,(epred42_0|epred38_0|epred29_0|hskp8), inference(spm,[status(thm)],[c_0_268, c_0_381])).
cnf(c_0_447,negated_conjecture,(epred37_0|epred18_0|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_98, c_0_382]), c_0_86])).
cnf(c_0_448,negated_conjecture,(epred41_0|epred22_0|hskp10|hskp6), inference(spm,[status(thm)],[c_0_383, c_0_111])).
cnf(c_0_449,negated_conjecture,(epred41_0|epred37_0|epred29_0|hskp18), inference(spm,[status(thm)],[c_0_384, c_0_323])).
cnf(c_0_450,negated_conjecture,(epred41_0|epred37_0|~epred30_0), inference(spm,[status(thm)],[c_0_385, c_0_386])).
cnf(c_0_451,negated_conjecture,(epred50_0|epred37_0|epred30_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_388]), c_0_389])).
cnf(c_0_452,negated_conjecture,(hskp12|hskp21|hskp27|~hskp24), inference(spm,[status(thm)],[c_0_355, c_0_333])).
cnf(c_0_453,negated_conjecture,(epred48_0|epred18_0|~hskp7), inference(spm,[status(thm)],[c_0_390, c_0_332])).
cnf(c_0_454,negated_conjecture,(epred48_0|hskp7|hskp6|~hskp20), inference(spm,[status(thm)],[c_0_391, c_0_241])).
fof(c_0_455, plain, ((~epred40_0<=>![X1]:((~c0_1(X1)|~c3_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_456,negated_conjecture,(epred22_0|epred20_0|~hskp13), inference(spm,[status(thm)],[c_0_257, c_0_392])).
cnf(c_0_457,negated_conjecture,(epred22_0|epred8_0|~hskp13), inference(spm,[status(thm)],[c_0_257, c_0_393])).
cnf(c_0_458,negated_conjecture,(epred23_0|c1_1(X1)|hskp13|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_394]), c_0_160])])).
cnf(c_0_459,negated_conjecture,(epred16_0|c0_1(X1)|~c1_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_395])).
cnf(c_0_460,negated_conjecture,(epred31_0|~c0_1(a214)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_85, c_0_234]), c_0_86])).
cnf(c_0_461,negated_conjecture,(epred24_0|c0_1(a214)|hskp12|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_396, c_0_86]), c_0_85])).
cnf(c_0_462,negated_conjecture,(hskp0|hskp27|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_77, c_0_397]), c_0_78]), c_0_79])).
cnf(c_0_463,negated_conjecture,(epred31_0|hskp10|hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_398, c_0_100]), c_0_1])).
cnf(c_0_464,negated_conjecture,(epred29_0|epred18_0|hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_399, c_0_336]), c_0_400])).
cnf(c_0_465,negated_conjecture,(epred31_0|epred20_0|hskp27|~hskp24), inference(spm,[status(thm)],[c_0_334, c_0_401])).
cnf(c_0_466,negated_conjecture,(epred31_0|hskp24|~hskp6), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_402, c_0_99]), c_0_100]), c_0_335])).
cnf(c_0_467,negated_conjecture,(epred31_0|hskp27|hskp6), inference(spm,[status(thm)],[c_0_403, c_0_404])).
fof(c_0_468, plain, ((~epred32_0<=>![X2]:((c0_1(X2)|c3_1(X2))|~c2_1(X2)))), introduced(definition)).
fof(c_0_469, plain, ((~epred13_0<=>![X2]:(c2_1(X2)|~c3_1(X2)))), introduced(definition)).
fof(c_0_470, plain, ((~epred2_0<=>![X1]:((c0_1(X1)|c2_1(X1))|c3_1(X1)))), introduced(definition)).
fof(c_0_471, plain, ((~epred11_0<=>![X1]:((((hskp0|c3_1(X1))|~ndr1_0)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_472,negated_conjecture,(epred42_0|epred33_0|~hskp16), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_405, c_0_19]), c_0_20])).
cnf(c_0_473,negated_conjecture,(epred51_0|epred27_0|hskp15|~hskp13), inference(spm,[status(thm)],[c_0_406, c_0_407])).
cnf(c_0_474,negated_conjecture,(epred51_0|epred27_0|hskp18|~hskp8), inference(spm,[status(thm)],[c_0_406, c_0_408])).
cnf(c_0_475,negated_conjecture,(epred49_0|epred33_0|~hskp20), inference(spm,[status(thm)],[c_0_285, c_0_342])).
cnf(c_0_476,negated_conjecture,(epred33_0|epred22_0|hskp19|~hskp1), inference(spm,[status(thm)],[c_0_409, c_0_349])).
cnf(c_0_477,negated_conjecture,(epred33_0|hskp1|hskp14|~hskp22), inference(spm,[status(thm)],[c_0_246, c_0_410])).
cnf(c_0_478,negated_conjecture,(epred22_0|~c1_1(a219)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_109, c_0_215]), c_0_108])).
cnf(c_0_479,negated_conjecture,(epred33_0|c1_1(a219)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_109, c_0_283]), c_0_108])).
cnf(c_0_480,negated_conjecture,(epred49_0|epred35_0|hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_411, c_0_111]), c_0_412])).
cnf(c_0_481,negated_conjecture,(epred51_0|epred35_0|hskp27|~hskp24), inference(spm,[status(thm)],[c_0_348, c_0_413])).
cnf(c_0_482,negated_conjecture,(epred35_0|hskp27|hskp6), inference(spm,[status(thm)],[c_0_414, c_0_415])).
cnf(c_0_483,negated_conjecture,(epred51_0|hskp20|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_347, c_0_416]), c_0_417])).
cnf(c_0_484,negated_conjecture,(epred51_0|epred50_0|~hskp1), inference(spm,[status(thm)],[c_0_417, c_0_418])).
cnf(c_0_485,negated_conjecture,(~epred33_0|~epred14_0|~epred10_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_114, c_0_237]), c_0_175]), c_0_292])).
cnf(c_0_486,negated_conjecture,(epred35_0|epred18_0|epred10_0), inference(spm,[status(thm)],[c_0_400, c_0_419])).
cnf(c_0_487,negated_conjecture,(epred35_0|epred14_0|~hskp27), inference(spm,[status(thm)],[c_0_420, c_0_421])).
cnf(c_0_488,negated_conjecture,(epred35_0|epred14_0|~hskp6), inference(spm,[status(thm)],[c_0_420, c_0_422])).
cnf(c_0_489,negated_conjecture,(epred34_0|c1_1(X1)|c2_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_423])).
cnf(c_0_490,negated_conjecture,(epred43_0|epred42_0|~hskp21), inference(spm,[status(thm)],[c_0_222, c_0_424])).
cnf(c_0_491,negated_conjecture,(epred12_0|c3_1(X1)|hskp21|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_425]), c_0_160])])).
cnf(c_0_492,negated_conjecture,(epred47_0|epred6_0|~hskp24), inference(spm,[status(thm)],[c_0_356, c_0_426])).
cnf(c_0_493,negated_conjecture,(epred47_0|epred6_0|hskp8|hskp14), inference(spm,[status(thm)],[c_0_427, c_0_106])).
