% Problem    : SWV422-1.065 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n150.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:15:57 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_OS_S1U
# and selection function SelectComplexAHPExceptRRHorn.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_758,plain,(~node12(s15)), inference(spm,[status(thm)],[c_0_741, c_0_754])).
cnf(c_0_759,plain,(~node10(s15)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_257, c_0_755]), c_0_756])])).
cnf(c_0_760,plain,(~node9(s15)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_258, c_0_755]), c_0_756])])).
cnf(c_0_761,plain,(~node8(s15)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_168, c_0_755]), c_0_756])])).
cnf(c_0_762,plain,(~m_main_v_state2(s15,c_c2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_755]), c_0_756])])).
cnf(c_0_763,plain,(node13(s15,s16)|node11(s15)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_757, c_0_758]), c_0_759]), c_0_760]), c_0_761]), c_0_762])).
cnf(c_0_764,plain,(m_main_v_state2(X1,c_t2)|~node14(s13,X1)|~m_main_v_state2(s13,c_n2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_64, c_0_708]), c_0_709])])).
cnf(c_0_765,plain,(node17(s15,s16)|node16(s15)|node15(s15)), inference(spm,[status(thm)],[c_0_152, c_0_753])).
cnf(c_0_766,plain,(~node16(s15)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_755]), c_0_756])])).
cnf(c_0_767,plain,(~node16(s13)|~node4(s14)), inference(spm,[status(thm)],[c_0_200, c_0_721])).
cnf(c_0_768,plain,(~node16(s13)|~node2(s14)), inference(spm,[status(thm)],[c_0_239, c_0_721])).
cnf(c_0_769,plain,(m_main_v_turn(s15,c_2)|~node1(s14)), inference(spm,[status(thm)],[c_0_232, c_0_720])).
cnf(c_0_770,plain,(node11(s15)|m_main_v_state2(s16,X1)|~m_main_v_state2(s15,X1)), inference(spm,[status(thm)],[c_0_43, c_0_763])).
cnf(c_0_771,plain,(m_main_v_state2(X1,c_t2)|~m_main_v_state2(s13,c_n2)|~trans(s13,X1)), inference(spm,[status(thm)],[c_0_764, c_0_29])).
cnf(c_0_772,plain,(node17(s15,s16)|node15(s15)), inference(sr,[status(thm)],[c_0_765, c_0_766])).
cnf(c_0_773,plain,(m_main_v_turn(X1,c_2)|~node18(s15,X1)|~m_main_v_state1(s15,c_n1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_755]), c_0_756])])).
cnf(c_0_774,plain,(m_main_v_turn(s15,c_1)), inference(sr,[status(thm)],[c_0_736, c_0_741])).
cnf(c_0_775,plain,(~node5(s14)), inference(spm,[status(thm)],[c_0_233, c_0_737])).
cnf(c_0_776,plain,(~node4(s14)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_767, c_0_727])])).
cnf(c_0_777,plain,(~node3(s14)), inference(spm,[status(thm)],[c_0_415, c_0_737])).
cnf(c_0_778,plain,(~node2(s14)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_768, c_0_727])])).
cnf(c_0_779,plain,(~node1(s14)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_739, c_0_769]), c_0_741])).
cnf(c_0_780,plain,(node16(s15)|node15(s15)|m_main_v_turn(s16,X1)|~m_main_v_turn(s15,X1)), inference(spm,[status(thm)],[c_0_24, c_0_765])).
cnf(c_0_781,plain,(node11(s15)|m_main_v_state2(s16,X1)|~m_main_v_state2(s14,X1)), inference(spm,[status(thm)],[c_0_770, c_0_755])).
cnf(c_0_782,plain,(m_main_v_state2(X1,c_t2)|~trans(s13,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_771, c_0_37]), c_0_727])])).
cnf(c_0_783,plain,(m_main_v_state2(s14,X1)|~m_main_v_state2(s15,X1)), inference(spm,[status(thm)],[c_0_47, c_0_752])).
cnf(c_0_784,plain,(node15(s15)|m_main_v_turn(s15,X1)|~m_main_v_turn(s16,X1)), inference(spm,[status(thm)],[c_0_66, c_0_772])).
cnf(c_0_785,plain,(m_main_v_turn(X1,c_2)|~m_main_v_state1(s15,c_n1)|~trans(s15,X1)), inference(spm,[status(thm)],[c_0_773, c_0_15])).
cnf(c_0_786,plain,(~m_main_v_turn(s15,c_2)), inference(spm,[status(thm)],[c_0_30, c_0_774])).
cnf(c_0_787,plain,(m_main_v_state1(X1,c_n1)|~node7(s14,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_52, c_0_737]), c_0_775]), c_0_776]), c_0_777]), c_0_778]), c_0_779])).
cnf(c_0_788,plain,(node16(s15)|node15(s15)|m_main_v_turn(s16,c_1)), inference(spm,[status(thm)],[c_0_780, c_0_774])).
cnf(c_0_789,plain,(m_main_v_state1(s16,c_t1)|~node11(s15)), inference(spm,[status(thm)],[c_0_316, c_0_753])).
cnf(c_0_790,plain,(node11(s15)|m_main_v_state2(s15,X1)|~m_main_v_state2(s16,X1)), inference(spm,[status(thm)],[c_0_47, c_0_763])).
cnf(c_0_791,plain,(node11(s15)|m_main_v_state2(s16,c_t2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_781, c_0_782]), c_0_701])])).
cnf(c_0_792,plain,(node6(s15,s16)|node5(s15)|node4(s15)|node3(s15)|node2(s15)|node1(s15)|m_main_v_state1(s15,c_c1)), inference(spm,[status(thm)],[c_0_146, c_0_753])).
cnf(c_0_793,plain,(~node4(s15)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_200, c_0_755]), c_0_756])])).
cnf(c_0_794,plain,(~node3(s15)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_783, c_0_12]), c_0_751])).
cnf(c_0_795,plain,(~node2(s15)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_239, c_0_755]), c_0_756])])).
cnf(c_0_796,plain,(node15(s15)|~m_main_v_state1(s15,c_n1)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_784, c_0_785]), c_0_753])]), c_0_786])).
cnf(c_0_797,plain,(m_main_v_state1(X1,c_n1)|~trans(s14,X1)), inference(spm,[status(thm)],[c_0_787, c_0_7])).
cnf(c_0_798,plain,(node15(s15)|m_main_v_turn(s16,c_1)), inference(sr,[status(thm)],[c_0_788, c_0_766])).
cnf(c_0_799,plain,(trans(s16,s17)), inference(spm,[status(thm)],[c_0_8, c_0_78])).
cnf(c_0_800,plain,(~node11(s15)|~node3(s16)), inference(spm,[status(thm)],[c_0_201, c_0_789])).
cnf(c_0_801,plain,(node11(s15)|~node3(s16)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_790, c_0_12]), c_0_762])).
cnf(c_0_802,plain,(~node11(s15)|~node2(s16)), inference(spm,[status(thm)],[c_0_202, c_0_789])).
cnf(c_0_803,plain,(node11(s15)|~node2(s16)), inference(spm,[status(thm)],[c_0_239, c_0_791])).
cnf(c_0_804,plain,(node6(s15,s16)|node5(s15)|node1(s15)|m_main_v_state1(s15,c_c1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_792, c_0_793]), c_0_794]), c_0_795])).
cnf(c_0_805,plain,(~node15(X1)|~node5(X1)), inference(spm,[status(thm)],[c_0_189, c_0_10])).
cnf(c_0_806,plain,(node15(s15)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_796, c_0_797]), c_0_720])])).
cnf(c_0_807,plain,(node15(s15)|~m_main_v_turn(s16,c_2)), inference(spm,[status(thm)],[c_0_30, c_0_798])).
cnf(c_0_808,plain,(m_main_v_turn(s16,c_2)|~node11(s15)), inference(spm,[status(thm)],[c_0_251, c_0_753])).
cnf(c_0_809,plain,(node6(s16,s17)|node5(s16)|node4(s16)|node3(s16)|node2(s16)|node1(s16)|m_main_v_state1(s16,c_c1)), inference(spm,[status(thm)],[c_0_146, c_0_799])).
cnf(c_0_810,plain,(~node3(s16)), inference(spm,[status(thm)],[c_0_800, c_0_801])).
cnf(c_0_811,plain,(~node2(s16)), inference(spm,[status(thm)],[c_0_802, c_0_803])).
cnf(c_0_812,plain,(node5(s15)|node1(s15)|m_main_v_state1(s15,c_c1)|m_main_v_state1(s16,X1)|~m_main_v_state1(s15,X1)), inference(spm,[status(thm)],[c_0_23, c_0_804])).
cnf(c_0_813,plain,(~node5(s15)), inference(spm,[status(thm)],[c_0_805, c_0_806])).
cnf(c_0_814,plain,(m_main_v_state1(s16,c_t1)|~node15(s15)), inference(spm,[status(thm)],[c_0_474, c_0_753])).
cnf(c_0_815,plain,(node10(s15)|node9(s15)|node8(s15)|m_main_v_state2(s16,c_c2)|~node15(s15)), inference(spm,[status(thm)],[c_0_467, c_0_753])).
cnf(c_0_816,plain,(node15(s15)|~node11(s15)), inference(spm,[status(thm)],[c_0_807, c_0_808])).
cnf(c_0_817,plain,(node6(s16,s17)|node5(s16)|node4(s16)|node1(s16)|m_main_v_state1(s16,c_c1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_809, c_0_810]), c_0_811])).
cnf(c_0_818,plain,(node1(s15)|m_main_v_state1(s15,c_c1)|m_main_v_state1(s16,c_n1)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_812, c_0_797]), c_0_720])]), c_0_813])).
cnf(c_0_819,plain,(m_main_v_state1(s16,c_t1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_814, c_0_806])])).
cnf(c_0_820,plain,(m_main_v_turn(s16,c_2)|~node15(s15)), inference(spm,[status(thm)],[c_0_470, c_0_753])).
cnf(c_0_821,plain,(node15(s15)|~node12(s16)), inference(spm,[status(thm)],[c_0_807, c_0_35])).
cnf(c_0_822,plain,(m_main_v_state2(s16,c_c2)|~node11(s15)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_815, c_0_816]), c_0_759]), c_0_760]), c_0_761])).
cnf(c_0_823,plain,(node5(s16)|node4(s16)|node1(s16)|m_main_v_state1(s16,c_c1)|m_main_v_state1(s17,X1)|~m_main_v_state1(s16,X1)), inference(spm,[status(thm)],[c_0_23, c_0_817])).
cnf(c_0_824,plain,(m_main_v_state1(s16,c_t1)|~node1(s15)), inference(spm,[status(thm)],[c_0_332, c_0_753])).
cnf(c_0_825,plain,(node1(s15)|m_main_v_state1(s15,c_c1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_2, c_0_818]), c_0_819])])).
cnf(c_0_826,plain,(~node15(s15)|~node5(s16)), inference(spm,[status(thm)],[c_0_354, c_0_820])).
cnf(c_0_827,plain,(m_main_v_state2(s16,c_c2)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_815, c_0_806])]), c_0_759]), c_0_760]), c_0_761])).
cnf(c_0_828,plain,(~node15(s15)|~node1(s16)), inference(spm,[status(thm)],[c_0_203, c_0_814])).
cnf(c_0_829,plain,(m_main_v_state2(s16,c_c2)|~node12(s16)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_815, c_0_821]), c_0_759]), c_0_760]), c_0_761])).
cnf(c_0_830,plain,(~node11(s15)|~node10(s16)), inference(spm,[status(thm)],[c_0_339, c_0_822])).
cnf(c_0_831,plain,(node11(s15)|~node10(s16)), inference(spm,[status(thm)],[c_0_257, c_0_791])).
cnf(c_0_832,plain,(~node11(s15)|~node9(s16)), inference(spm,[status(thm)],[c_0_167, c_0_789])).
cnf(c_0_833,plain,(node11(s15)|~node9(s16)), inference(spm,[status(thm)],[c_0_258, c_0_791])).
cnf(c_0_834,plain,(~node11(s15)|~node8(s16)), inference(spm,[status(thm)],[c_0_343, c_0_822])).
cnf(c_0_835,plain,(node11(s15)|~node8(s16)), inference(spm,[status(thm)],[c_0_168, c_0_791])).
cnf(c_0_836,plain,(~node15(s15)|~node11(s16)), inference(spm,[status(thm)],[c_0_165, c_0_814])).
cnf(c_0_837,plain,(node17(s16,s17)|node16(s16)|node15(s16)), inference(spm,[status(thm)],[c_0_152, c_0_799])).
cnf(c_0_838,plain,(node5(s16)|node4(s16)|node1(s16)|m_main_v_state1(s16,c_c1)|m_main_v_state1(s17,c_t1)|~node1(s15)), inference(spm,[status(thm)],[c_0_823, c_0_824])).
cnf(c_0_839,plain,(node1(s15)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_229, c_0_825]), c_0_806])])).
cnf(c_0_840,plain,(~node5(s16)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_826, c_0_806])])).
cnf(c_0_841,plain,(~node4(s16)), inference(spm,[status(thm)],[c_0_361, c_0_827])).
cnf(c_0_842,plain,(~node1(s16)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_828, c_0_806])])).
cnf(c_0_843,plain,(~node12(s16)), inference(spm,[status(thm)],[c_0_345, c_0_829])).
cnf(c_0_844,plain,(~node10(s16)), inference(spm,[status(thm)],[c_0_830, c_0_831])).
cnf(c_0_845,plain,(~node9(s16)), inference(spm,[status(thm)],[c_0_832, c_0_833])).
cnf(c_0_846,plain,(~node8(s16)), inference(spm,[status(thm)],[c_0_834, c_0_835])).
cnf(c_0_847,plain,(~node11(s16)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_836, c_0_806])])).
cnf(c_0_848,plain,(~node15(s15)|~m_main_v_state1(s16,c_c1)), inference(spm,[status(thm)],[c_0_26, c_0_814])).
cnf(c_0_849,plain,(node16(s16)|node15(s16)|m_main_v_turn(s17,X1)|~m_main_v_turn(s16,X1)), inference(spm,[status(thm)],[c_0_24, c_0_837])).
cnf(c_0_850,plain,(~node15(s16)|~node15(s15)), inference(spm,[status(thm)],[c_0_189, c_0_814])).
cnf(c_0_851,plain,(m_main_v_state1(s16,c_c1)|m_main_v_state1(s17,c_t1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_838, c_0_839])]), c_0_840]), c_0_841]), c_0_842])).
cnf(c_0_852,plain,(m_main_v_state2(X1,c_n2)|~node14(s16,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_59, c_0_827]), c_0_843]), c_0_844]), c_0_845]), c_0_846]), c_0_847])).
cnf(c_0_853,plain,(~m_main_v_state1(s16,c_c1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_848, c_0_806])])).
cnf(c_0_854,plain,(trans(s17,s18)), inference(spm,[status(thm)],[c_0_8, c_0_79])).
cnf(c_0_855,plain,(node16(s16)|node15(s16)|m_main_v_turn(s17,c_2)|~m_main_v_state1(s15,c_n1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_849, c_0_785]), c_0_753])])).
cnf(c_0_856,plain,(~node15(s16)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_850, c_0_806])])).
cnf(c_0_857,plain,(m_main_v_state1(s16,c_c1)|~node15(s17)), inference(spm,[status(thm)],[c_0_189, c_0_851])).
cnf(c_0_858,plain,(m_main_v_state2(X1,c_n2)|~trans(s16,X1)), inference(spm,[status(thm)],[c_0_852, c_0_29])).
cnf(c_0_859,plain,(node6(s16,s17)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_817, c_0_842]), c_0_840]), c_0_841]), c_0_853])).
cnf(c_0_860,plain,(node17(s17,s18)|node16(s17)|node15(s17)), inference(spm,[status(thm)],[c_0_152, c_0_854])).
cnf(c_0_861,plain,(node16(s16)|m_main_v_turn(s17,c_2)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_855, c_0_797]), c_0_720])]), c_0_856])).
cnf(c_0_862,plain,(~node16(s16)), inference(spm,[status(thm)],[c_0_392, c_0_827])).
cnf(c_0_863,plain,(~node15(s17)), inference(spm,[status(thm)],[c_0_853, c_0_857])).
cnf(c_0_864,plain,(node15(X1)|m_main_v_turn(X2,c_1)|~node18(X1,X2)|~m_main_v_state1(X1,c_t1)|~trans(s16,X1)), inference(spm,[status(thm)],[c_0_63, c_0_858])).
cnf(c_0_865,plain,(m_main_v_state1(s17,X1)|~m_main_v_state1(s16,X1)), inference(spm,[status(thm)],[c_0_23, c_0_859])).
cnf(c_0_866,plain,(node16(s17)|node15(s17)|m_main_v_turn(s18,X1)|~m_main_v_turn(s17,X1)), inference(spm,[status(thm)],[c_0_24, c_0_860])).
cnf(c_0_867,plain,(m_main_v_turn(s17,c_2)), inference(sr,[status(thm)],[c_0_861, c_0_862])).
cnf(c_0_868,plain,(node17(s17,s18)|node16(s17)), inference(sr,[status(thm)],[c_0_860, c_0_863])).
cnf(c_0_869,plain,(m_main_v_turn(X1,c_1)|~node18(s17,X1)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_864, c_0_865]), c_0_799]), c_0_819])]), c_0_863])).
cnf(c_0_870,plain,(node16(s17)|node15(s17)|m_main_v_turn(s18,c_2)), inference(spm,[status(thm)],[c_0_866, c_0_867])).
cnf(c_0_871,plain,(node16(s17)|m_main_v_turn(s17,X1)|~m_main_v_turn(s18,X1)), inference(spm,[status(thm)],[c_0_66, c_0_868])).
cnf(c_0_872,plain,(m_main_v_turn(X1,c_1)|~trans(s17,X1)), inference(spm,[status(thm)],[c_0_869, c_0_15])).
cnf(c_0_873,plain,(node16(s17)|m_main_v_turn(s18,c_2)), inference(sr,[status(thm)],[c_0_870, c_0_863])).
cnf(c_0_874,plain,(m_main_v_state1(s16,c_c1)|~node3(s17)), inference(spm,[status(thm)],[c_0_201, c_0_851])).
cnf(c_0_875,plain,(m_main_v_state1(s16,c_c1)|~node2(s17)), inference(spm,[status(thm)],[c_0_202, c_0_851])).
cnf(c_0_876,plain,(m_main_v_state1(s16,c_c1)|~node1(s17)), inference(spm,[status(thm)],[c_0_203, c_0_851])).
cnf(c_0_877,plain,(node16(s17)|m_main_v_turn(s17,c_1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_871, c_0_872]), c_0_854])])).
cnf(c_0_878,plain,(node3(s17)|node2(s17)|node1(s17)|m_main_v_state1(s18,c_c1)|~node16(s17)), inference(spm,[status(thm)],[c_0_401, c_0_854])).
cnf(c_0_879,plain,(node16(s17)|~node5(s18)), inference(spm,[status(thm)],[c_0_354, c_0_873])).
cnf(c_0_880,plain,(~node3(s17)), inference(spm,[status(thm)],[c_0_853, c_0_874])).
cnf(c_0_881,plain,(~node2(s17)), inference(spm,[status(thm)],[c_0_853, c_0_875])).
cnf(c_0_882,plain,(~node1(s17)), inference(spm,[status(thm)],[c_0_853, c_0_876])).
cnf(c_0_883,plain,(m_main_v_state2(s18,c_t2)|~node16(s17)), inference(spm,[status(thm)],[c_0_400, c_0_854])).
cnf(c_0_884,plain,(node16(s17)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_30, c_0_877]), c_0_867])])).
cnf(c_0_885,plain,(m_main_v_state1(s18,c_c1)|~node5(s18)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_878, c_0_879]), c_0_880]), c_0_881]), c_0_882])).
cnf(c_0_886,plain,(~node16(s17)|~node4(s18)), inference(spm,[status(thm)],[c_0_200, c_0_883])).
cnf(c_0_887,plain,(m_main_v_state1(s18,c_c1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_878, c_0_884])]), c_0_880]), c_0_881]), c_0_882])).
cnf(c_0_888,plain,(~node16(s17)|~node2(s18)), inference(spm,[status(thm)],[c_0_239, c_0_883])).
cnf(c_0_889,plain,(~node5(s18)), inference(spm,[status(thm)],[c_0_233, c_0_885])).
cnf(c_0_890,plain,(~node4(s18)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_886, c_0_884])])).
cnf(c_0_891,plain,(~node3(s18)), inference(spm,[status(thm)],[c_0_415, c_0_887])).
cnf(c_0_892,plain,(~node2(s18)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_888, c_0_884])])).
cnf(c_0_893,plain,(~node1(s18)), inference(spm,[status(thm)],[c_0_416, c_0_887])).
cnf(c_0_894,plain,(m_main_v_state1(X1,c_n1)|~node7(s18,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_52, c_0_887]), c_0_889]), c_0_890]), c_0_891]), c_0_892]), c_0_893])).
cnf(c_0_895,plain,(trans(s18,s19)), inference(spm,[status(thm)],[c_0_8, c_0_80])).
cnf(c_0_896,plain,(m_main_v_state1(X1,c_n1)|~trans(s18,X1)), inference(spm,[status(thm)],[c_0_894, c_0_7])).
cnf(c_0_897,plain,(~node16(s17)|~node8(s18)), inference(spm,[status(thm)],[c_0_168, c_0_883])).
cnf(c_0_898,plain,(~node16(s17)|~node10(s18)), inference(spm,[status(thm)],[c_0_257, c_0_883])).
cnf(c_0_899,plain,(~node16(s17)|~node9(s18)), inference(spm,[status(thm)],[c_0_258, c_0_883])).
cnf(c_0_900,plain,(~node16(s17)|~m_main_v_state2(s18,c_c2)), inference(spm,[status(thm)],[c_0_36, c_0_883])).
cnf(c_0_901,plain,(node17(s18,s19)|node16(s18)|node15(s18)), inference(spm,[status(thm)],[c_0_152, c_0_895])).
cnf(c_0_902,plain,(~m_main_v_state1(X1,c_t1)|~trans(s18,X1)), inference(spm,[status(thm)],[c_0_2, c_0_896])).
cnf(c_0_903,plain,(node13(s18,s19)|node12(s18)|node11(s18)|node10(s18)|node9(s18)|node8(s18)|m_main_v_state2(s18,c_c2)), inference(spm,[status(thm)],[c_0_179, c_0_895])).
cnf(c_0_904,plain,(~node8(s18)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_897, c_0_884])])).
cnf(c_0_905,plain,(~node12(s18)), inference(spm,[status(thm)],[c_0_428, c_0_887])).
cnf(c_0_906,plain,(~node11(s18)), inference(spm,[status(thm)],[c_0_429, c_0_887])).
cnf(c_0_907,plain,(~node10(s18)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_898, c_0_884])])).
cnf(c_0_908,plain,(~node9(s18)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_899, c_0_884])])).
cnf(c_0_909,plain,(~m_main_v_state2(s18,c_c2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_900, c_0_884])])).
cnf(c_0_910,plain,(node16(s18)|node15(s18)|m_main_v_turn(s19,X1)|~m_main_v_turn(s18,X1)), inference(spm,[status(thm)],[c_0_24, c_0_901])).
cnf(c_0_911,plain,(~node16(s18)|~node16(s17)), inference(spm,[status(thm)],[c_0_188, c_0_883])).
cnf(c_0_912,plain,(trans(s19,s20)), inference(spm,[status(thm)],[c_0_8, c_0_81])).
cnf(c_0_913,plain,(~node16(X1)|~trans(s18,X1)), inference(spm,[status(thm)],[c_0_902, c_0_16])).
cnf(c_0_914,plain,(node13(s18,s19)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_903, c_0_904]), c_0_905]), c_0_906]), c_0_907]), c_0_908]), c_0_909])).
cnf(c_0_915,plain,(node16(s18)|node15(s18)|m_main_v_turn(s19,c_1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_910, c_0_872]), c_0_854])])).
cnf(c_0_916,plain,(~node16(s18)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_911, c_0_884])])).
cnf(c_0_917,plain,(node17(s19,s20)|node16(s19)|node15(s19)), inference(spm,[status(thm)],[c_0_152, c_0_912])).
cnf(c_0_918,plain,(~node16(s19)), inference(spm,[status(thm)],[c_0_913, c_0_895])).
cnf(c_0_919,plain,(m_main_v_state2(s19,X1)|~m_main_v_state2(s18,X1)), inference(spm,[status(thm)],[c_0_43, c_0_914])).
cnf(c_0_920,plain,(m_main_v_state2(s18,c_t2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_883, c_0_884])])).
cnf(c_0_921,plain,(node15(s18)|m_main_v_turn(s19,c_1)), inference(sr,[status(thm)],[c_0_915, c_0_916])).
cnf(c_0_922,plain,(~node15(s18)), inference(spm,[status(thm)],[c_0_229, c_0_887])).
cnf(c_0_923,plain,(trans(s20,s21)), inference(spm,[status(thm)],[c_0_8, c_0_82])).
cnf(c_0_924,plain,(node17(s19,s20)|node15(s19)), inference(sr,[status(thm)],[c_0_917, c_0_918])).
cnf(c_0_925,plain,(m_main_v_turn(X1,c_2)|~node18(s19,X1)|~m_main_v_state1(s19,c_n1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_919]), c_0_920])])).
cnf(c_0_926,plain,(m_main_v_turn(s19,c_1)), inference(sr,[status(thm)],[c_0_921, c_0_922])).
cnf(c_0_927,plain,(node17(s20,s21)|node16(s20)|node15(s20)), inference(spm,[status(thm)],[c_0_152, c_0_923])).
cnf(c_0_928,plain,(node15(s19)|m_main_v_turn(s19,X1)|~m_main_v_turn(s20,X1)), inference(spm,[status(thm)],[c_0_66, c_0_924])).
cnf(c_0_929,plain,(m_main_v_turn(X1,c_2)|~m_main_v_state1(s19,c_n1)|~trans(s19,X1)), inference(spm,[status(thm)],[c_0_925, c_0_15])).
cnf(c_0_930,plain,(~m_main_v_turn(s19,c_2)), inference(spm,[status(thm)],[c_0_30, c_0_926])).
cnf(c_0_931,plain,(~m_main_v_state1(X1,c_c1)|~trans(s18,X1)), inference(spm,[status(thm)],[c_0_13, c_0_896])).
cnf(c_0_932,plain,(node16(s20)|node15(s20)|m_main_v_turn(s21,X1)|~m_main_v_turn(s20,X1)), inference(spm,[status(thm)],[c_0_24, c_0_927])).
