% Problem    : SYO594-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n131.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:02:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___107_C37_F1_PI_AE_Q4_CS_SP_PS_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_239,axiom,(~esk41_5(X1,X2,X3,X4,X5)|~esk406_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_189)).
cnf(c_0_240,axiom,(esk72_7(X1,X2,X3,X4,X5,X6,X7)|~esk52_7(X1,X2,X3,X4,X5,X6,X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_519)).
cnf(c_0_241,axiom,(esk66_7(X1,X2,X3,X4,X5,X6,X7)|~esk52_7(X1,X2,X3,X4,X5,X6,X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_865)).
cnf(c_0_242,axiom,(esk40_5(X1,X2,X3,X4,X5)|esk37_5(X1,X2,X3,X4,X5)|~esk431_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_162)).
cnf(c_0_243,axiom,(esk431_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk430_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1149)).
cnf(c_0_244,axiom,(esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk106_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk371_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_975)).
cnf(c_0_245,axiom,(esk371_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk368_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_439)).
cnf(c_0_246,axiom,(~esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk277_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_157)).
cnf(c_0_247,axiom,(esk277_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk177_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk276_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_328)).
cnf(c_0_248,axiom,(esk196_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|esk276_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk205_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_875)).
cnf(c_0_249,axiom,(~esk196_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk197_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk212_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_714)).
cnf(c_0_250,axiom,(esk212_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk195_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1035)).
cnf(c_0_251,axiom,(esk205_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk195_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_495)).
cnf(c_0_252,axiom,(~esk262_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X20)|~p(X19)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_656)).
cnf(c_0_253,axiom,(esk262_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk197_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk211_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_120)).
cnf(c_0_254,axiom,(esk211_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk195_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1082)).
cnf(c_0_255,axiom,(~esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~p(X19)|~p(X20)|~esk279_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X20,X19,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_983)).
cnf(c_0_256,axiom,(esk279_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk194_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_43)).
cnf(c_0_257,axiom,(esk194_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|esk195_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk193_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_940)).
cnf(c_0_258,axiom,(esk173_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk300_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk298_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk299_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_396)).
cnf(c_0_259,axiom,(p(X1)|esk300_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X1,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_317)).
cnf(c_0_260,axiom,(esk298_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1132)).
cnf(c_0_261,axiom,(p(X1)|esk299_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X1,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_201)).
cnf(c_0_262,axiom,(~esk393_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk61_7(X1,X2,X3,X4,X5,X6,X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_13)).
cnf(c_0_263,axiom,(esk175_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk284_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1074)).
cnf(c_0_264,axiom,(esk284_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk283_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk189_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_457)).
cnf(c_0_265,axiom,(esk290_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk289_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk155_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1055)).
cnf(c_0_266,axiom,(esk176_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|esk289_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk177_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk186_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_147)).
cnf(c_0_267,axiom,(esk183_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk284_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_639)).
cnf(c_0_268,axiom,(esk172_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk173_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_395)).
cnf(c_0_269,axiom,(p(X18)|~esk283_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1156)).
cnf(c_0_270,axiom,(~esk158_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk290_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_234)).
cnf(c_0_271,axiom,(p(X1)|~p(X2)|~esk158_16(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk298_23(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X2,X1,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_778)).
cnf(c_0_272,axiom,(esk298_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk173_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_360)).
cnf(c_0_273,axiom,(esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk315_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1066)).
cnf(c_0_274,axiom,(esk155_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk315_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk314_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk163_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_817)).
cnf(c_0_275,axiom,(esk189_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk174_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_32)).
cnf(c_0_276,axiom,(esk193_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk174_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_928)).
cnf(c_0_277,axiom,(esk186_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)|~esk174_18(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_456)).
cnf(c_0_278,axiom,(esk316_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk314_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk127_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_138)).
cnf(c_0_279,axiom,(~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk316_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_454)).
cnf(c_0_280,axiom,(~esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk313_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_22)).
cnf(c_0_281,axiom,(~esk40_5(X1,X2,X3,X4,X5)|~esk413_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_843)).
cnf(c_0_282,axiom,(esk163_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_985)).
cnf(c_0_283,axiom,(esk311_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk310_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk129_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_954)).
cnf(c_0_284,axiom,(esk310_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk151_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|esk158_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk165_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_209)).
cnf(c_0_285,axiom,(~esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk311_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_110)).
cnf(c_0_286,axiom,(esk165_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)|~esk150_16(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_141)).
cnf(c_0_287,axiom,(esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk330_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1068)).
cnf(c_0_288,axiom,(esk342_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk341_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk102_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_237)).
cnf(c_0_289,axiom,(esk341_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk132_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|esk123_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk138_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_944)).
cnf(c_0_290,axiom,(esk127_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk332_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1139)).
cnf(c_0_291,axiom,(esk331_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk332_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk143_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_159)).
cnf(c_0_292,axiom,(esk134_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk332_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_858)).
cnf(c_0_293,axiom,(~esk342_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_314)).
cnf(c_0_294,axiom,(p(X1)|p(X2)|~p(X3)|~esk331_23(X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X1,X2,X3,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_7)).
cnf(c_0_295,axiom,(p(X14)|~p(X1)|~p(X2)|~esk108_11(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13)|~esk353_23(X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X2,X14,X1,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_599)).
cnf(c_0_296,axiom,(esk353_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk121_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1051)).
cnf(c_0_297,axiom,(esk138_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_978)).
cnf(c_0_298,axiom,(esk338_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk337_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk104_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_636)).
cnf(c_0_299,axiom,(esk337_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk129_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk140_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_795)).
cnf(c_0_300,axiom,(esk143_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_303)).
cnf(c_0_301,axiom,(~esk338_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_266)).
cnf(c_0_302,axiom,(p(X12)|p(X13)|~esk352_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk107_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1167)).
cnf(c_0_303,axiom,(esk352_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk121_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_951)).
cnf(c_0_304,axiom,(esk140_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk122_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_228)).
cnf(c_0_305,axiom,(esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk104_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk372_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1171)).
cnf(c_0_306,axiom,(esk372_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk368_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1201)).
