% Problem    : SYN513-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n089.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:31 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_406,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c3_1(a892)|c2_1(a892)|c2_1(X1)|ssSkC21|c3_0|~c1_1(X1)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_364, c_0_365])).
cnf(c_0_407,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c3_1(a887)|c2_1(a887)|c2_1(X1)|ssSkC19|c3_0|~c1_1(X1)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_364, c_0_366])).
cnf(c_0_408,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c3_1(a804)|c2_1(a804)|c2_1(X1)|ssSkC7|c3_0|~c1_1(X1)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_364, c_0_367])).
cnf(c_0_409,negated_conjecture,(ssSkC12|c5_2(a801,a825)|c1_1(a801)|ssSkC6|~c3_2(a801,a825)), inference(spm,[status(thm)],[c_0_368, c_0_369])).
cnf(c_0_410,negated_conjecture,(ssSkC12|c3_2(a801,a825)|c1_1(a801)|ssSkC6), inference(spm,[status(thm)],[c_0_370, c_0_47]), ['final']).
cnf(c_0_411,negated_conjecture,(c3_2(X1,a811)|c1_1(X1)|ssSkC9|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_63, c_0_272])]), ['final']).
cnf(c_0_412,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c3_1(a858)|c2_1(a858)|c2_1(X1)|c3_0|~c1_1(X1)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_364, c_0_371])).
cnf(c_0_413,negated_conjecture,(c5_2(a800,a807)|ssSkP2(a800)), inference(spm,[status(thm)],[c_0_29, c_0_306]), ['final']).
cnf(c_0_414,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c2_1(a836)|c2_1(X1)|ssSkC14|c3_0|~c1_1(X1)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_364, c_0_372])).
cnf(c_0_415,negated_conjecture,(c2_2(a830,X1)|c2_0|~c1_2(a830,X1)|~c3_2(a830,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_64, c_0_275])]), ['final']).
cnf(c_0_416,negated_conjecture,(ssSkC12|c1_2(a830,a825)|c1_1(a830)|c2_0), inference(spm,[status(thm)],[c_0_337, c_0_50])).
cnf(c_0_417,negated_conjecture,(c4_2(X1,X2)|c4_2(X1,X3)|c5_2(a827,a889)|c5_2(X1,X2)|c1_2(a827,a889)|c1_2(X1,X3)|c4_1(X1)|ssSkP9(a827)|c2_0|~c2_2(X1,X3)|~c3_2(X1,X2)), inference(spm,[status(thm)],[c_0_373, c_0_65]), ['final']).
cnf(c_0_418,negated_conjecture,(c4_2(X1,X2)|c4_2(X1,X3)|c5_2(a827,a881)|c5_2(X1,X2)|c1_2(a827,a881)|c1_2(X1,X3)|c4_1(X1)|ssSkP7(a827)|c2_0|~c2_2(X1,X3)|~c3_2(X1,X2)), inference(spm,[status(thm)],[c_0_373, c_0_66]), ['final']).
cnf(c_0_419,negated_conjecture,(c4_2(a831,a787)|c5_2(a831,a886)|c5_2(a831,X1)|c2_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|ssSkC13), inference(spm,[status(thm)],[c_0_292, c_0_291]), ['final']).
cnf(c_0_420,negated_conjecture,(c5_2(a779,a886)|c5_2(a779,a847)|c5_2(a779,a807)|ssSkP2(a779)|ssSkP4(a779)|c5_1(a779)|ssSkC1|c3_0), inference(spm,[status(thm)],[c_0_55, c_0_374]), ['final']).
cnf(c_0_421,negated_conjecture,(c5_2(a779,a886)|c5_2(a779,a833)|c5_2(a779,a807)|ssSkP2(a779)|ssSkP3(a779)|c5_1(a779)|ssSkC1|c3_0), inference(spm,[status(thm)],[c_0_55, c_0_375]), ['final']).
cnf(c_0_422,negated_conjecture,(c5_2(a786,a886)|c5_2(a786,a833)|c5_2(a786,a807)|ssSkP2(a786)|ssSkP3(a786)|c5_1(a786)|ssSkC3|c3_0), inference(spm,[status(thm)],[c_0_55, c_0_376]), ['final']).
cnf(c_0_423,negated_conjecture,(c5_2(X1,a886)|~c2_2(X1,a886)), inference(ef,[status(thm)],[c_0_292]), ['final']).
cnf(c_0_424,negated_conjecture,(c4_2(X1,a886)|c5_2(X1,X2)|~c2_2(X1,X2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(rw,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_67, c_0_272])]), c_0_275]), c_0_271])]), ['final']).
cnf(c_0_425,negated_conjecture,(c4_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a853,a791)|c2_2(a853,a886)|ssSkP2(a853)|c4_1(X1)|c1_1(X1)|ssSkP4(a853)|c5_1(a853)|c2_0|c3_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_344, c_0_377]), ['final']).
cnf(c_0_426,negated_conjecture,(c4_2(X1,a871)|c1_2(X1,a791)|c2_2(X1,a871)|c4_1(X2)|c1_1(X2)|ssSkP5(X1)|c5_1(X1)|c2_0|~c2_1(X2)), inference(spm,[status(thm)],[c_0_344, c_0_68]), ['final']).
cnf(c_0_427,negated_conjecture,(c4_2(X1,a787)|c1_2(X1,a791)|c2_2(X1,a787)|ssSkP0(X1)|c4_1(a860)|c1_1(a860)|c5_1(X1)|ssSkC17|c2_0), inference(spm,[status(thm)],[c_0_378, c_0_46]), ['final']).
cnf(c_0_428,negated_conjecture,(c4_2(X1,a787)|c1_2(X1,a791)|c2_2(X1,a787)|ssSkP0(X1)|c4_1(a801)|c1_1(a801)|c5_1(X1)|ssSkC6|c2_0), inference(spm,[status(thm)],[c_0_378, c_0_47]), ['final']).
cnf(c_0_429,negated_conjecture,(c5_2(a796,a886)|c5_2(a796,a797)|ssSkP0(a831)|ssSkP2(a831)|ssSkC13), inference(spm,[status(thm)],[c_0_34, c_0_379]), ['final']).
cnf(c_0_430,negated_conjecture,(c4_2(X1,a787)|c1_2(X1,a791)|c2_2(X1,a787)|ssSkP0(X1)|c4_1(a875)|c1_1(a875)|c5_1(X1)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_378, c_0_49]), ['final']).
cnf(c_0_431,negated_conjecture,(c4_2(X1,a787)|c1_2(X1,a791)|c2_2(X1,a787)|ssSkP0(X1)|c4_1(a830)|c1_1(a830)|c5_1(X1)|c2_0), inference(spm,[status(thm)],[c_0_378, c_0_50]), ['final']).
cnf(c_0_432,negated_conjecture,(c4_2(X1,a787)|c1_2(X1,a791)|c2_2(X1,a787)|ssSkP0(X1)|c4_1(a800)|c1_1(a800)|c5_1(X1)|c2_0), inference(spm,[status(thm)],[c_0_378, c_0_308]), ['final']).
cnf(c_0_433,negated_conjecture,(c5_2(a796,a886)|c5_2(a796,a797)|ssSkP0(a818)|ssSkC11), inference(spm,[status(thm)],[c_0_34, c_0_380]), ['final']).
cnf(c_0_434,negated_conjecture,(c4_2(X1,a787)|c1_2(a796,a797)|c2_2(X1,X2)|c3_2(X1,a787)|c3_2(X1,X2)|ssSkP0(X1)|~c3_1(X1)), inference(spm,[status(thm)],[c_0_381, c_0_9]), ['final']).
cnf(c_0_435,negated_conjecture,(c4_2(a839,X1)|~c5_2(a839,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_69, c_0_271])]), c_0_275])]), ['final']).
cnf(c_0_436,negated_conjecture,(~c4_2(a800,X1)|~c5_2(a800,X1)|~c1_2(a800,X1)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_70, c_0_275])]), c_0_279]), ['final']).
cnf(c_0_437,negated_conjecture,(c4_2(a800,a883)|c3_2(a800,a791)|c4_1(a875)|c1_1(a875)|ssSkP8(a800)|c5_1(a800)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_39, c_0_382])).
cnf(c_0_438,negated_conjecture,(c4_2(a800,a883)|c3_2(a800,a791)|c4_1(a860)|c1_1(a860)|ssSkP8(a800)|c5_1(a800)|ssSkC17|c2_0), inference(spm,[status(thm)],[c_0_39, c_0_383])).
cnf(c_0_439,negated_conjecture,(c4_2(a800,a883)|c3_2(a800,a791)|c4_1(a801)|c1_1(a801)|ssSkP8(a800)|c5_1(a800)|ssSkC6|c2_0), inference(spm,[status(thm)],[c_0_39, c_0_384])).
cnf(c_0_440,negated_conjecture,(c4_2(a800,a883)|c3_2(a800,a791)|c4_1(a830)|c1_1(a830)|ssSkP8(a800)|c5_1(a800)|c2_0), inference(spm,[status(thm)],[c_0_39, c_0_385])).
cnf(c_0_441,negated_conjecture,(c4_2(a800,a883)|c3_2(a800,a791)|c4_1(a800)|c1_1(a800)|ssSkP8(a800)|c5_1(a800)|c2_0), inference(spm,[status(thm)],[c_0_39, c_0_386])).
cnf(c_0_442,negated_conjecture,(ssSkC12|c4_2(a800,a825)|c3_2(a800,a791)|c4_1(a800)|c1_1(a800)|c5_1(a800)|c2_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_307, c_0_387]), c_0_308])])).
cnf(c_0_443,negated_conjecture,(c5_2(a828,a788)|c5_2(a828,a829)|c2_2(a828,a788)|c3_2(a828,a829)|c3_1(a828)|c3_1(a892)|c3_1(X1)|ssSkC4|c5_1(a828)|c2_1(a892)|c2_1(X1)|ssSkC21|c3_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_388, c_0_278])).
cnf(c_0_444,negated_conjecture,(c5_2(a828,a788)|c5_2(a828,a829)|c2_2(a828,a788)|c3_2(a828,a829)|c3_1(a828)|c3_1(a887)|c3_1(X1)|ssSkC4|c5_1(a828)|c2_1(a887)|c2_1(X1)|ssSkC19|c3_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_389, c_0_278])).
cnf(c_0_445,negated_conjecture,(c5_2(a828,a788)|c5_2(a828,a829)|c2_2(a828,a788)|c3_2(a828,a829)|c3_1(a828)|c3_1(a804)|c3_1(X1)|ssSkC4|c5_1(a828)|c2_1(a804)|c2_1(X1)|ssSkC7|c3_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_390, c_0_278])).
cnf(c_0_446,negated_conjecture,(c5_2(a828,a788)|c5_2(a828,a829)|c2_2(a828,a788)|c3_2(a828,a829)|c3_1(a828)|c3_1(a858)|c3_1(X1)|ssSkC4|c5_1(a828)|c2_1(a858)|c2_1(X1)|c3_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_391, c_0_278])).
cnf(c_0_447,negated_conjecture,(c5_2(a828,a883)|c5_2(a828,a829)|c2_2(a828,a883)|c3_2(a828,a829)|ssSkP8(a828)|c5_1(a828)|c2_1(X1)|c3_0|~c1_1(X1)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_349, c_0_332]), ['final']).
cnf(c_0_448,negated_conjecture,(c5_2(a828,a788)|c5_2(a828,a829)|c2_2(a828,a788)|c3_2(a828,a829)|c3_1(a828)|ssSkC4|c5_1(a828)|c2_1(a836)|ssSkC14|c3_0|~c5_1(a836)), inference(spm,[status(thm)],[c_0_392, c_0_14])).
cnf(c_0_449,negated_conjecture,(c4_2(a863,X1)|c3_2(a863,X1)|c3_1(a792)|c3_1(a892)|c2_1(a792)|ssSkC5|ssSkC21), inference(spm,[status(thm)],[c_0_393, c_0_15]), ['final']).
cnf(c_0_450,negated_conjecture,(c4_2(a863,X1)|c3_2(a863,X1)|c3_1(a792)|c3_1(a887)|c2_1(a792)|ssSkC5|ssSkC19), inference(spm,[status(thm)],[c_0_393, c_0_16]), ['final']).
cnf(c_0_451,negated_conjecture,(c4_2(a863,X1)|c3_2(a863,X1)|c3_1(a792)|c3_1(a836)|c2_1(a792)|ssSkC5|ssSkC14), inference(spm,[status(thm)],[c_0_393, c_0_18]), ['final']).
cnf(c_0_452,negated_conjecture,(c4_2(a863,X1)|c3_2(a863,X1)|c3_1(a792)|c3_1(a804)|c2_1(a792)|ssSkC5|ssSkC7), inference(spm,[status(thm)],[c_0_393, c_0_17]), ['final']).
cnf(c_0_453,negated_conjecture,(c4_2(a863,X1)|c3_2(a863,X1)|c3_1(a792)|c3_1(a858)|c2_1(a792)|ssSkC5), inference(spm,[status(thm)],[c_0_393, c_0_282]), ['final']).
cnf(c_0_454,negated_conjecture,(c5_2(a779,a883)|c5_2(a779,a807)|c3_2(a779,a807)|ssSkP2(a779)|ssSkP8(a779)|c5_1(a779)|ssSkC1|c3_0), inference(spm,[status(thm)],[c_0_39, c_0_394])).
cnf(c_0_455,negated_conjecture,(c4_2(a824,a876)|c4_1(a860)|c4_1(X1)|c1_1(a860)|ssSkP6(a824)|c5_1(a824)|ssSkC17|c2_0|c3_0|~c1_2(a824,a791)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_395, c_0_396]), ['final']).
cnf(c_0_456,negated_conjecture,(c4_2(X1,a876)|c1_2(X1,a791)|c2_2(X1,a876)|c4_1(a860)|c1_1(a860)|ssSkP6(X1)|c5_1(X1)|ssSkC17|c2_0), inference(spm,[status(thm)],[c_0_397, c_0_46]), ['final']).
cnf(c_0_457,negated_conjecture,(c3_1(a792)|c3_1(X1)|c5_1(a863)|c2_1(a792)|ssSkC5|~c5_1(X1)), inference(spm,[status(thm)],[c_0_398, c_0_58]), ['final']).
cnf(c_0_458,negated_conjecture,(c4_2(a824,a876)|c4_1(a801)|c4_1(X1)|c1_1(a801)|ssSkP6(a824)|c5_1(a824)|ssSkC6|c2_0|c3_0|~c1_2(a824,a791)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_395, c_0_399]), ['final']).
cnf(c_0_459,negated_conjecture,(c4_2(X1,a876)|c1_2(X1,a791)|c2_2(X1,a876)|c4_1(a801)|c1_1(a801)|ssSkP6(X1)|c5_1(X1)|ssSkC6|c2_0), inference(spm,[status(thm)],[c_0_397, c_0_47]), ['final']).
cnf(c_0_460,negated_conjecture,(c5_2(a786,a847)|c5_2(a786,X1)|c3_2(a786,X1)|ssSkP4(a786)|c5_1(a786)|ssSkC3|c3_0), inference(spm,[status(thm)],[c_0_71, c_0_400]), ['final']).
cnf(c_0_461,negated_conjecture,(c5_2(a786,a883)|c5_2(a786,X1)|c3_2(a786,X1)|ssSkP8(a786)|c5_1(a786)|ssSkC3|c3_0), inference(spm,[status(thm)],[c_0_39, c_0_401]), ['final']).
cnf(c_0_462,negated_conjecture,(c4_2(a824,a876)|c4_1(a875)|c4_1(X1)|c1_1(a875)|ssSkP6(a824)|c5_1(a824)|c2_0|c3_0|~c1_2(a824,a791)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_395, c_0_402]), ['final']).
cnf(c_0_463,negated_conjecture,(c4_2(X1,a876)|c1_2(X1,a791)|c2_2(X1,a876)|c4_1(a875)|c1_1(a875)|ssSkP6(X1)|c5_1(X1)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_397, c_0_49]), ['final']).
cnf(c_0_464,negated_conjecture,(c4_2(a824,a876)|c4_1(a830)|c4_1(X1)|c1_1(a830)|ssSkP6(a824)|c5_1(a824)|c2_0|c3_0|~c1_2(a824,a791)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_395, c_0_403]), ['final']).
cnf(c_0_465,negated_conjecture,(c4_2(X1,a876)|c1_2(X1,a791)|c2_2(X1,a876)|c4_1(a830)|c1_1(a830)|ssSkP6(X1)|c5_1(X1)|c2_0), inference(spm,[status(thm)],[c_0_397, c_0_50]), ['final']).
cnf(c_0_466,negated_conjecture,(c4_2(a824,a876)|c4_1(a800)|c4_1(X1)|c1_1(a800)|ssSkP6(a824)|c5_1(a824)|c2_0|c3_0|~c1_2(a824,a791)|~c5_1(X1)), inference(spm,[status(thm)],[c_0_395, c_0_404]), ['final']).
cnf(c_0_467,negated_conjecture,(c4_2(X1,a876)|c1_2(X1,a791)|c2_2(X1,a876)|c4_1(a800)|c1_1(a800)|ssSkP6(X1)|c5_1(X1)|c2_0), inference(spm,[status(thm)],[c_0_397, c_0_308]), ['final']).
cnf(c_0_468,negated_conjecture,(c2_2(a853,a883)|ssSkP8(a853)), inference(spm,[status(thm)],[c_0_405, c_0_72])).
cnf(c_0_469,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c3_1(a892)|c3_1(X1)|c2_1(a892)|c2_1(X1)|ssSkC21|c3_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_406, c_0_278])).
cnf(c_0_470,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c3_1(a887)|c3_1(X1)|c2_1(a887)|c2_1(X1)|ssSkC19|c3_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_407, c_0_278])).
cnf(c_0_471,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c3_1(a804)|c3_1(X1)|c2_1(a804)|c2_1(X1)|ssSkC7|c3_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_408, c_0_278])).
cnf(c_0_472,negated_conjecture,(ssSkC12|c5_2(a801,a825)|c1_1(a801)|ssSkC6), inference(spm,[status(thm)],[c_0_409, c_0_410]), ['final']).
cnf(c_0_473,negated_conjecture,(c3_2(a818,a811)|c1_1(a818)|ssSkC11|ssSkC9), inference(spm,[status(thm)],[c_0_411, c_0_22]), ['final']).
cnf(c_0_474,negated_conjecture,(ssSkC12|c4_2(a800,a825)|c2_2(a800,a825)|c3_2(a800,a791)|c4_1(a875)|c1_1(a800)|c1_1(a875)|c5_1(a800)|c2_0|c3_0), inference(spm,[status(thm)],[c_0_348, c_0_49])).
cnf(c_0_475,negated_conjecture,(ssSkC12|c4_2(a800,a825)|c2_2(a800,a825)|c3_2(a800,a791)|c4_1(a860)|c1_1(a800)|c1_1(a860)|c5_1(a800)|ssSkC17|c2_0), inference(spm,[status(thm)],[c_0_348, c_0_46])).
cnf(c_0_476,negated_conjecture,(ssSkC12|c4_2(a800,a825)|c2_2(a800,a825)|c3_2(a800,a791)|c4_1(a801)|c1_1(a800)|c1_1(a801)|c5_1(a800)|ssSkC6|c2_0), inference(spm,[status(thm)],[c_0_348, c_0_47])).
cnf(c_0_477,negated_conjecture,(c5_2(a801,a883)|ssSkP8(a801)|ssSkC6|~c3_2(a801,a883)), inference(spm,[status(thm)],[c_0_368, c_0_72])).
cnf(c_0_478,negated_conjecture,(c5_2(a776,X1)|ssSkC0|~c3_2(a776,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_73, c_0_275])]), ['final']).
cnf(c_0_479,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c3_1(a858)|c3_1(X1)|c2_1(a858)|c2_1(X1)|c3_0|~c5_1(X1)), inference(spm,[status(thm)],[c_0_412, c_0_278])).
cnf(c_0_480,negated_conjecture,(c4_2(X1,a876)|c2_2(X1,a876)|c3_2(X1,a791)|c4_1(X2)|c1_1(X2)|ssSkP6(X1)|c5_1(X1)|c2_0|~c2_1(X2)), inference(spm,[status(thm)],[c_0_324, c_0_41]), ['final']).
cnf(c_0_481,negated_conjecture,(c4_2(a800,a807)|c2_2(a800,a807)|c3_2(a800,a791)|ssSkP2(a800)|c4_1(X1)|c1_1(X1)|c5_1(a800)|c2_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_324, c_0_413]), ['final']).
cnf(c_0_482,negated_conjecture,(c3_0|~c4_2(a875,X1)|~c1_2(a875,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_74, c_0_275])]), ['final']).
cnf(c_0_483,negated_conjecture,(c4_2(a800,a791)|c4_2(a800,a807)|c2_2(a800,a807)|ssSkP2(a800)|c4_1(X1)|c1_1(X1)|c5_1(a800)|c2_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_315, c_0_413]), ['final']).
cnf(c_0_484,negated_conjecture,(c5_2(a828,a886)|c5_2(a828,a829)|c2_1(a836)|ssSkC14|c3_0|~c5_1(a836)), inference(spm,[status(thm)],[c_0_414, c_0_14])).
cnf(c_0_485,negated_conjecture,(c4_2(a893,X1)|ssSkC22|~c5_2(a893,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_75, c_0_275])]), ['final']).
cnf(c_0_486,negated_conjecture,(ssSkC12|c2_2(a830,a825)|c1_1(a830)|c2_0|~c3_2(a830,a825)), inference(spm,[status(thm)],[c_0_415, c_0_416])).
cnf(c_0_487,negated_conjecture,(ssSkC12|c3_2(a830,a825)|c1_1(a830)|c2_0), inference(spm,[status(thm)],[c_0_370, c_0_50])).
cnf(c_0_488,negated_conjecture,(c4_2(X1,a871)|c2_2(X1,a871)|c3_2(X1,a791)|c4_1(X2)|c1_1(X2)|ssSkP5(X1)|c5_1(X1)|c2_0|~c2_1(X2)), inference(spm,[status(thm)],[c_0_324, c_0_68]), ['final']).
cnf(c_0_489,negated_conjecture,(c4_2(X1,a791)|c4_2(X1,a871)|c2_2(X1,a871)|c4_1(X2)|c1_1(X2)|ssSkP5(X1)|c5_1(X1)|c2_0|~c2_1(X2)), inference(spm,[status(thm)],[c_0_315, c_0_68]), ['final']).
cnf(c_0_490,negated_conjecture,(c4_2(a779,a847)|c4_2(a779,X1)|c5_2(a827,a889)|c5_2(a779,a847)|c5_2(a779,X1)|c5_2(a779,X2)|c1_2(a827,a889)|c1_2(a779,a847)|c2_2(a779,X2)|c3_2(a779,X2)|c4_1(a779)|ssSkP4(a779)|ssSkP9(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0|~c3_2(a779,X1)), inference(spm,[status(thm)],[c_0_417, c_0_318])).
cnf(c_0_491,negated_conjecture,(c4_2(a779,a847)|c4_2(a779,X1)|c5_2(a827,a881)|c5_2(a779,a847)|c5_2(a779,X1)|c5_2(a779,X2)|c1_2(a827,a881)|c1_2(a779,a847)|c2_2(a779,X2)|c3_2(a779,X2)|c4_1(a779)|ssSkP4(a779)|ssSkP7(a827)|c5_1(a779)|ssSkC1|c2_0|c3_0|~c3_2(a779,X1)), inference(spm,[status(thm)],[c_0_418, c_0_318])).
cnf(c_0_492,negated_conjecture,(c4_2(X1,a787)|c2_2(X1,a787)|c3_2(X1,a791)|ssSkP0(X1)|c4_1(X2)|c1_1(X2)|c5_1(X1)|c2_0|~c2_1(X2)), inference(spm,[status(thm)],[c_0_324, c_0_9]), ['final']).
cnf(c_0_493,negated_conjecture,(c4_2(X1,a791)|c4_2(X1,a787)|c2_2(X1,a787)|ssSkP0(X1)|c4_1(X2)|c1_1(X2)|c5_1(X1)|c2_0|~c2_1(X2)), inference(spm,[status(thm)],[c_0_315, c_0_9]), ['final']).
cnf(c_0_494,negated_conjecture,(c4_2(a831,a787)|c5_2(a796,a886)|c5_2(a796,a797)|c5_2(a831,a886)|c5_2(a831,X1)|c3_2(a831,a787)|c3_2(a831,X1)|ssSkP0(a831)|ssSkC13), inference(spm,[status(thm)],[c_0_292, c_0_419])).
cnf(c_0_495,negated_conjecture,(c4_2(a779,a791)|c4_2(a779,a886)|c5_2(a779,a847)|c5_2(a779,a807)|c2_2(a779,a886)|ssSkP2(a779)|c4_1(X1)|c1_1(X1)|ssSkP4(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_315, c_0_420]), ['final']).
cnf(c_0_496,negated_conjecture,(c4_2(a779,a886)|c5_2(a779,a847)|c5_2(a779,a807)|c2_2(a779,a886)|c3_2(a779,a791)|ssSkP2(a779)|c4_1(X1)|c1_1(X1)|ssSkP4(a779)|c5_1(a779)|ssSkC1|c2_0|c3_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_324, c_0_420]), ['final']).
cnf(c_0_497,negated_conjecture,(c4_2(a779,a791)|c4_2(a779,a886)|c5_2(a779,a833)|c5_2(a779,a807)|c2_2(a779,a886)|ssSkP2(a779)|c4_1(X1)|ssSkP3(a779)|c1_1(X1)|c5_1(a779)|ssSkC1|c2_0|c3_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_315, c_0_421]), ['final']).
cnf(c_0_498,negated_conjecture,(c4_2(a779,a886)|c5_2(a779,a833)|c5_2(a779,a807)|c2_2(a779,a886)|c3_2(a779,a791)|ssSkP2(a779)|c4_1(X1)|ssSkP3(a779)|c1_1(X1)|c5_1(a779)|ssSkC1|c2_0|c3_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_324, c_0_421]), ['final']).
cnf(c_0_499,negated_conjecture,(c4_2(a786,a791)|c4_2(a786,a886)|c5_2(a786,a833)|c5_2(a786,a807)|c2_2(a786,a886)|ssSkP2(a786)|c4_1(X1)|ssSkP3(a786)|c1_1(X1)|c5_1(a786)|ssSkC3|c2_0|c3_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_315, c_0_422]), ['final']).
cnf(c_0_500,negated_conjecture,(c4_2(a786,a886)|c5_2(a786,a833)|c5_2(a786,a807)|c2_2(a786,a886)|c3_2(a786,a791)|ssSkP2(a786)|c4_1(X1)|ssSkP3(a786)|c1_1(X1)|c5_1(a786)|ssSkC3|c2_0|c3_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_324, c_0_422]), ['final']).
cnf(c_0_501,negated_conjecture,(c4_2(a831,a787)|c5_2(a831,a886)|c2_2(a796,a797)|c3_2(a831,a787)|c3_2(a831,a886)|ssSkP0(a831)|ssSkC13), inference(spm,[status(thm)],[c_0_423, c_0_291]), ['final']).
cnf(c_0_502,negated_conjecture,(c4_2(a796,a886)|c4_2(a818,a787)|c5_2(a796,a797)|c2_2(a818,X1)|c3_2(a818,a787)|c3_2(a818,X1)|ssSkP0(a818)|ssSkC11), inference(spm,[status(thm)],[c_0_424, c_0_293]), ['final']).
cnf(c_0_503,negated_conjecture,(c4_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a853,a791)|c2_2(a853,a886)|ssSkP2(a853)|c4_1(a860)|c1_1(a860)|ssSkP4(a853)|c5_1(a853)|ssSkC17|c2_0|c3_0), inference(spm,[status(thm)],[c_0_425, c_0_46]), ['final']).
cnf(c_0_504,negated_conjecture,(c4_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,a807)|c1_2(a853,a791)|c2_2(a853,a886)|ssSkP2(a853)|c4_1(a801)|c1_1(a801)|ssSkP4(a853)|c5_1(a853)|ssSkC6|c2_0|c3_0), inference(spm,[status(thm)],[c_0_425, c_0_47]), ['final']).
cnf(c_0_505,negated_conjecture,(c4_2(a853,a791)|c4_2(a853,a886)|c5_2(a853,a847)|c5_2(a853,a807)|c2_2(a853,a886)|ssSkP2(a853)|c4_1(X1)|c1_1(X1)|ssSkP4(a853)|c5_1(a853)|c2_0|c3_0|~c2_1(X1)), inference(spm,[status(thm)],[c_0_315, c_0_377]), ['final']).
