% Problem    : SYN547-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n118.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic H_____011_C07_F1_PI_AE_SP_S0V
# and selection function PSelectComplexExceptRRHorn.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic G_E___207_C18_F1_AE_Q7_CS_SP_PI_CO_PS_S00
# and selection function NoSelection.
#
# Presaturation interreduction done
# No success with AutoSched1
# Trying AutoSched2 for 23 seconds
# AutoSched2-Mode selected heuristic H_____011_C18_F1_PI_SE_SP_S2S
# and selection function SelectNewComplexAHP.
#
# No success with AutoSched2
# Trying AutoSched3 for 17 seconds
# AutoSched3-Mode selected heuristic H_____011_C07_F1_PI_AE_Q4_CS_SP_PS_SOV
# and selection function PSelectComplexExceptRRHorn.
#
# Presaturation interreduction done

# No proof found!
# SZS status Satisfiable
# SZS output start Saturation.
cnf(c_0_467,negated_conjecture,(ssSkC8|c6_2(a600,a515)|c7_2(a600,a557)|c3_2(a600,X1)|c2_2(a600,X1)|ssSkP5(a600)|c4_1(a531)|c5_1(a600)|c5_1(a565)|c7_1(a600)|ssSkC20|ssSkC26|~c1_2(a600,X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_422, c_0_23]), c_0_24]), ['final']).
cnf(c_0_468,negated_conjecture,(ssSkC8|c6_2(a552,a526)|c6_2(a552,a557)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c8_1(X2)|ssSkP6(a552)|c4_1(a531)|c4_1(a552)|c3_1(X2)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c1_1(X2)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_400, c_0_414]), c_0_353]), c_0_68]), ['final']).
cnf(c_0_469,negated_conjecture,(c1_2(X1,a487)|ssSkC5|c5_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_69, c_0_349])])).
cnf(c_0_470,negated_conjecture,(ssSkC8|c6_2(a552,a515)|c6_2(a552,a557)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c8_1(X2)|ssSkP5(a552)|c4_1(a531)|c4_1(a552)|c3_1(X2)|c5_1(a552)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c1_1(X2)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_400, c_0_416]), c_0_353]), c_0_68]), ['final']).
cnf(c_0_471,negated_conjecture,(ssSkC8|c5_2(a537,X1)|c2_2(a537,a572)|c2_2(a537,X1)|ssSkC15), inference(spm,[status(thm)],[c_0_423, c_0_353]), ['final']).
cnf(c_0_472,negated_conjecture,(ssSkC8|c5_2(a517,X1)|c2_2(a517,a572)|c2_2(a517,X1)|ssSkC11), inference(spm,[status(thm)],[c_0_424, c_0_353]), ['final']).
cnf(c_0_473,negated_conjecture,(c3_2(X1,X2)|~c6_2(X1,X2)|~c8_2(X1,X2)|~c7_2(X1,a548)|~c1_1(X1)|~ndr1_1(X1)|~ssSkC17), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_70, c_0_349])])).
cnf(c_0_474,negated_conjecture,(ssSkC12|ssSkC8|c4_2(a552,a527)|c3_2(a552,a557)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,a557)|c2_2(a552,X1)|c8_1(X2)|c2_1(a552)|c4_1(a458)|c4_1(a552)|c3_1(X2)|c5_1(a565)|c7_1(a552)|ssSkC18|ssSkC20|~c1_1(X2)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_400, c_0_425]), c_0_353]), c_0_68]), ['final']).
cnf(c_0_475,negated_conjecture,(ssSkC8|c6_2(a600,X1)|c7_2(a600,a557)|c3_2(a600,X1)|c2_2(a600,X1)|c4_1(a531)|c5_1(a565)|c5_1(a600)|c7_1(a600)|ssSkC20|ssSkC26|~c1_2(a600,X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_426, c_0_394]), c_0_353]), c_0_376]), ['final']).
cnf(c_0_476,negated_conjecture,(c6_2(a542,a543)|c6_2(a542,X1)|c7_2(a542,a543)|c3_2(a542,a543)|c3_2(a542,X1)|c1_1(a542)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a542)|ssSkC16|~c7_2(a542,X1)), inference(spm,[status(thm)],[c_0_427, c_0_384]), ['final']).
cnf(c_0_477,negated_conjecture,(ssSkC8|c7_2(a600,a557)|c2_2(a600,a502)|ssSkP3(a600)|c5_1(a565)|c7_1(a600)|ssSkC20|ssSkC26), inference(spm,[status(thm)],[c_0_49, c_0_394]), ['final']).
cnf(c_0_478,negated_conjecture,(ssSkC8|c6_2(X1,X2)|c3_2(X1,X2)|c1_2(X1,a557)|c2_2(X1,X2)|c4_1(a531)|c5_1(a565)|c5_1(X1)|c7_1(X1)|ssSkC20|~c7_2(X1,X2)|~c1_2(X1,X2)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_426, c_0_357]), c_0_353]), ['final']).
cnf(c_0_479,negated_conjecture,(ssSkC8|c7_2(a600,a503)|ssSkP4(a600)|ssSkC26), inference(spm,[status(thm)],[c_0_376, c_0_62]), ['final']).
cnf(c_0_480,negated_conjecture,(ssSkC8|c6_2(a592,a557)|c6_2(a592,X1)|c3_2(a592,a557)|c3_2(a592,X1)|c3_2(a592,X2)|c2_2(a592,X2)|c4_1(a531)|c5_1(a565)|c5_1(a592)|c7_1(a592)|ssSkC20|ssSkC24|~c7_2(a592,X1)|~c1_2(a592,X2)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_356, c_0_392]), c_0_353]), ['final']).
cnf(c_0_481,negated_conjecture,(ssSkC12|c4_2(a512,a527)|c3_2(a512,a557)|c3_2(a512,X1)|c1_2(a512,X1)|c2_2(a512,a557)|c2_2(a512,X1)|c8_1(a512)|c8_1(X2)|c2_1(a512)|c4_1(a458)|c4_1(a512)|c3_1(X2)|c5_1(a565)|c7_1(a512)|ssSkC9|ssSkC20|~c1_1(X2)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_400, c_0_428]), c_0_32]), ['final']).
cnf(c_0_482,negated_conjecture,(c6_2(X1,a474)|c4_2(X2,X3)|c4_2(X4,X5)|c1_2(X4,X5)|c8_1(X2)|c6_1(X4)|~c6_2(X4,X5)|~c6_2(X2,X3)|~c3_2(X2,X3)|~ndr1_1(X4)|~ndr1_1(X2)|~c3_1(X2)|~c5_1(X1)|~c7_1(X4)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_71, c_0_349])])).
cnf(c_0_483,negated_conjecture,(ssSkC8|c6_2(a592,a526)|c6_2(a592,a557)|c5_2(a592,a557)|c3_2(a592,X1)|c2_2(a592,X1)|ssSkP6(a592)|c4_1(a531)|c5_1(a592)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24|~c1_2(a592,X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_429, c_0_20]), c_0_21]), ['final']).
cnf(c_0_484,negated_conjecture,(ssSkC8|c6_2(a592,a515)|c6_2(a592,a557)|c5_2(a592,a557)|c3_2(a592,X1)|c2_2(a592,X1)|ssSkP5(a592)|c4_1(a531)|c5_1(a592)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24|~c1_2(a592,X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_429, c_0_23]), c_0_24]), ['final']).
cnf(c_0_485,negated_conjecture,(c4_2(X1,X2)|c4_2(X3,X4)|c7_2(X5,a474)|c1_2(X3,X4)|c8_1(X1)|c6_1(X3)|~c6_2(X3,X4)|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X3)|~ndr1_1(X1)|~c3_1(X1)|~c5_1(X5)|~c7_1(X3)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_72, c_0_349])])).
cnf(c_0_486,negated_conjecture,(c1_1(a508)|~c4_2(X1,X2)|~c7_2(X1,X2)|~c3_2(X1,X2)|~c4_1(X1)|~ndr1_1(X1)|~c6_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_73, c_0_349])])).
cnf(c_0_487,negated_conjecture,(c4_2(X1,X2)|c4_2(X3,X4)|c1_2(X5,a474)|c1_2(X3,X4)|c8_1(X1)|c6_1(X3)|~c6_2(X3,X4)|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X3)|~ndr1_1(X1)|~c3_1(X1)|~c5_1(X5)|~c7_1(X3)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_74, c_0_349])])).
cnf(c_0_488,negated_conjecture,(ssSkC8|c4_2(X1,X2)|c5_2(a573,X3)|c5_2(X1,X2)|c1_2(X1,X4)|c2_2(X1,X4)|c8_1(X1)|~c6_2(a573,X3)|~c7_2(X1,X2)|~c3_2(X1,X4)|~c2_2(a573,X3)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_430, c_0_353]), c_0_353]), ['final']).
cnf(c_0_489,negated_conjecture,(c4_2(X1,X2)|c4_2(X3,X4)|c1_2(X3,X4)|c8_1(X1)|c6_1(X3)|ndr1_1(X5)|~c6_2(X3,X4)|~c6_2(X1,X2)|~c3_2(X1,X2)|~ndr1_1(X3)|~ndr1_1(X1)|~c3_1(X1)|~c5_1(X5)|~c7_1(X3)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_75, c_0_349])])).
cnf(c_0_490,negated_conjecture,(ssSkC8|c3_2(X1,a557)|c1_2(X1,a557)|c2_2(X1,a557)|c8_1(X1)|c8_1(X2)|c4_1(X1)|c3_1(X2)|c5_1(a565)|c7_1(X1)|ssSkC20|~c1_1(X2)), inference(ef,[status(thm)],[c_0_431]), ['final']).
cnf(c_0_491,negated_conjecture,(c6_2(a546,X1)|c3_2(a546,X1)|c3_2(a546,X2)|c1_2(a546,a557)|c2_2(a546,X2)|c4_1(a531)|c5_1(a565)|c5_1(a546)|c7_1(a546)|ssSkC17|ssSkC20|~c7_2(a546,X1)|~c1_2(a546,X2)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_356, c_0_403]), c_0_45]), ['final']).
cnf(c_0_492,negated_conjecture,(c6_2(a512,X1)|c3_2(a512,X1)|c3_2(a512,X2)|c1_2(a512,a557)|c2_2(a512,X2)|c4_1(a531)|c5_1(a565)|c5_1(a512)|c7_1(a512)|ssSkC9|ssSkC20|~c7_2(a512,X1)|~c1_2(a512,X2)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_356, c_0_379]), c_0_32]), ['final']).
cnf(c_0_493,negated_conjecture,(ssSkC8|c6_2(a592,a557)|c3_2(a592,a557)|c3_2(a592,X1)|c1_2(a592,X1)|c2_2(a592,X1)|c8_1(a592)|c8_1(X2)|c4_1(a592)|c3_1(X2)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24|~c1_1(X2)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_400, c_0_392]), c_0_353]), ['final']).
cnf(c_0_494,negated_conjecture,(ssSkC8|c6_2(a592,a557)|c5_2(a592,a557)|c3_2(a592,X1)|c1_2(a592,X1)|c2_2(a592,X1)|c8_1(a592)|c8_1(X2)|c4_1(a592)|c3_1(X2)|c5_1(a565)|c7_1(a592)|ssSkC20|ssSkC24|~c1_1(X2)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_400, c_0_375]), c_0_353]), ['final']).
cnf(c_0_495,negated_conjecture,(ssSkC8|c4_2(a592,a515)|c5_2(a592,a515)|c2_2(a592,a588)|c8_1(a592)|ssSkP5(a592)|c1_1(a573)|ssSkP8(a592)|ssSkC24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_417, c_0_432]), c_0_46])).
cnf(c_0_496,negated_conjecture,(c4_2(a559,a560)|c8_2(X1,X2)|c7_2(X1,X2)|c3_2(X1,X3)|c2_2(X1,X2)|~c6_2(X1,X3)|~c2_2(X1,X3)|~c8_1(X1)|~ndr1_1(X1)|~c8_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_76, c_0_349])])).
cnf(c_0_497,negated_conjecture,(ssSkC8|c4_2(a592,a515)|c5_2(a592,a515)|c2_2(a592,a588)|c8_1(a592)|ssSkP5(a592)|ssSkP8(a592)|c3_1(a573)|ssSkC24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_419, c_0_432]), c_0_46])).
cnf(c_0_498,negated_conjecture,(c8_2(X1,X2)|c7_2(a559,a560)|c7_2(X1,X2)|c3_2(X1,X3)|c2_2(X1,X2)|~c6_2(X1,X3)|~c2_2(X1,X3)|~c8_1(X1)|~ndr1_1(X1)|~c8_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_77, c_0_349])])).
cnf(c_0_499,negated_conjecture,(c8_2(X1,X2)|c7_2(X1,X2)|c3_2(X1,X3)|c2_2(X1,X2)|c7_1(a559)|~c6_2(X1,X3)|~c2_2(X1,X3)|~c8_1(X1)|~ndr1_1(X1)|~c8_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_78, c_0_349])])).
cnf(c_0_500,negated_conjecture,(c6_2(a520,X1)|c3_2(a520,X1)|c3_2(a520,X2)|c1_2(a520,a557)|c2_2(a520,X2)|c4_1(a531)|c5_1(a565)|c7_1(a520)|ssSkC20|~c7_2(a520,X1)|~c1_2(a520,X2)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_356, c_0_401]), c_0_380])]), c_0_433]), ['final']).
cnf(c_0_501,negated_conjecture,(ssSkC8|c7_2(a470,X1)|ssSkC2|~c8_2(a470,X1)), inference(spm,[status(thm)],[c_0_79, c_0_353]), ['final']).
cnf(c_0_502,negated_conjecture,(ssSkC8|c5_2(a536,X1)|c3_2(a536,X1)|ssSkC14|~c7_2(a536,X1)), inference(spm,[status(thm)],[c_0_80, c_0_353]), ['final']).
cnf(c_0_503,negated_conjecture,(c3_2(a520,a557)|c1_2(a520,a557)|c2_2(a520,a557)|c8_1(a520)|c8_1(X1)|c4_1(a520)|c3_1(X1)|c5_1(a565)|c7_1(a520)|ssSkC20|~c1_1(X1)), inference(ef,[status(thm)],[c_0_434]), ['final']).
cnf(c_0_504,negated_conjecture,(c8_2(X1,X2)|c7_2(X1,X2)|c3_2(X1,X3)|c2_2(X1,X2)|ndr1_1(a559)|~c6_2(X1,X3)|~c2_2(X1,X3)|~c8_1(X1)|~ndr1_1(X1)|~c8_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_81, c_0_349])])).
cnf(c_0_505,negated_conjecture,(ssSkC3|ssSkC8|c6_2(X1,a479)|c3_2(X1,a557)|c1_2(X1,a557)|c2_2(X1,a557)|c5_1(a565)|c7_1(X1)|ssSkC20|~c8_1(X1)), inference(ef,[status(thm)],[c_0_435]), ['final']).
cnf(c_0_506,negated_conjecture,(ssSkC8|c7_2(a600,a557)|c3_2(a600,X1)|c1_2(a600,X1)|c2_2(a600,X1)|c8_1(a600)|c8_1(X2)|c4_1(a600)|c3_1(X2)|c5_1(a565)|c7_1(a600)|ssSkC20|ssSkC26|~c1_1(X2)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_400, c_0_394]), c_0_353]), ['final']).
cnf(c_0_507,negated_conjecture,(c3_2(a546,a557)|c1_2(a546,a557)|c2_2(a546,a557)|c8_1(a546)|c8_1(X1)|c3_1(X1)|c5_1(a565)|c7_1(a546)|ssSkC17|ssSkC20|~c1_1(X1)), inference(ef,[status(thm)],[c_0_436]), ['final']).
cnf(c_0_508,negated_conjecture,(c3_2(a542,a557)|c1_2(a542,a557)|c2_2(a542,a557)|c8_1(a542)|c8_1(X1)|c4_1(a542)|c3_1(X1)|c5_1(a565)|c7_1(a542)|ssSkC16|ssSkC20|~c1_1(X1)), inference(ef,[status(thm)],[c_0_437]), ['final']).
cnf(c_0_509,negated_conjecture,(c3_2(a512,a557)|c1_2(a512,a557)|c2_2(a512,a557)|c8_1(a512)|c8_1(X1)|c4_1(a512)|c3_1(X1)|c5_1(a565)|c7_1(a512)|ssSkC9|ssSkC20|~c1_1(X1)), inference(ef,[status(thm)],[c_0_438]), ['final']).
cnf(c_0_510,negated_conjecture,(c7_2(X1,X2)|c4_1(X1)|c5_1(X3)|c7_1(X1)|c7_1(X3)|~c6_2(X1,X2)|~c4_2(X3,a583)|~c2_2(X1,X2)|~ndr1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_82, c_0_349])])).
cnf(c_0_511,negated_conjecture,(ssSkC8|c6_2(a491,X1)|c4_2(a491,X1)|c3_2(a491,X1)|ssSkC6), inference(spm,[status(thm)],[c_0_83, c_0_353]), ['final']).
cnf(c_0_512,negated_conjecture,(ssSkC8|c6_2(a592,a503)|c5_2(a592,a503)|ssSkP4(a592)|ssSkC24), inference(spm,[status(thm)],[c_0_364, c_0_62])).
cnf(c_0_513,negated_conjecture,(ssSkC8|c6_2(a568,X1)|c4_2(a568,X1)|ssSkC21), inference(spm,[status(thm)],[c_0_84, c_0_353]), ['final']).
cnf(c_0_514,negated_conjecture,(c5_2(X1,a460)|~ssSkC0|~c6_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_85, c_0_349])])).
cnf(c_0_515,negated_conjecture,(c4_2(a534,a535)|c7_2(X1,X2)|c1_2(X1,X2)|c6_1(X1)|~c6_2(X1,X3)|~c3_2(X1,X3)|~c1_2(X1,X3)|~c2_2(X1,X2)|~ndr1_1(X1)|~c8_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_86, c_0_349])])).
cnf(c_0_516,negated_conjecture,(c8_2(a534,a535)|c7_2(X1,X2)|c1_2(X1,X2)|c6_1(X1)|~c6_2(X1,X3)|~c3_2(X1,X3)|~c1_2(X1,X3)|~c2_2(X1,X2)|~ndr1_1(X1)|~c8_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_87, c_0_349])])).
cnf(c_0_517,negated_conjecture,(c7_2(X1,X2)|c1_2(X1,X2)|c8_1(a534)|c6_1(X1)|~c6_2(X1,X3)|~c3_2(X1,X3)|~c1_2(X1,X3)|~c2_2(X1,X2)|~ndr1_1(X1)|~c8_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_88, c_0_349])])).
cnf(c_0_518,negated_conjecture,(c7_2(X1,X2)|c1_2(X1,X2)|c6_1(X1)|ndr1_1(a534)|~c6_2(X1,X3)|~c3_2(X1,X3)|~c1_2(X1,X3)|~c2_2(X1,X2)|~ndr1_1(X1)|~c8_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_89, c_0_349])])).
cnf(c_0_519,negated_conjecture,(ssSkC22|c4_2(X1,a576)|c7_1(X1)|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_90, c_0_349])])).
cnf(c_0_520,negated_conjecture,(ssSkC22|ndr1_1(X1)|c7_1(X1)|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_91, c_0_349])])).
cnf(c_0_521,negated_conjecture,(ssSkC8|c6_2(a552,X1)|c3_2(a552,X1)|c1_2(a552,X1)|c2_2(a552,X1)|c8_1(X2)|c4_1(a552)|c3_1(X2)|ssSkC18|~c1_1(X2)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_400, c_0_363]), c_0_353]), c_0_68]), ['final']).
cnf(c_0_522,negated_conjecture,(ssSkC8|c1_2(a587,a557)|c1_2(a587,X1)|c2_2(a587,X1)|c5_1(a565)|c7_1(a587)|ssSkC20|ssSkC23|~c5_2(a587,X1)), inference(spm,[status(thm)],[c_0_439, c_0_357]), ['final']).
cnf(c_0_523,negated_conjecture,(c3_2(a498,a499)|c2_0), inference(sr,[status(thm)],[c_0_92, c_0_366])).
cnf(c_0_524,negated_conjecture,(c7_2(a498,a499)|c2_0), inference(sr,[status(thm)],[c_0_93, c_0_366])).
cnf(c_0_525,negated_conjecture,(ndr1_1(a498)|c2_0), inference(sr,[status(thm)],[c_0_94, c_0_366])).
cnf(c_0_526,negated_conjecture,(ssSkC12|c4_2(X1,a527)|c2_2(X1,a503)|ssSkP4(X1)|~ssSkP6(X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_377, c_0_62]), c_0_9]), c_0_63]), ['final']).
cnf(c_0_527,negated_conjecture,(c8_2(X1,a460)|~ssSkC0|~c6_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_95, c_0_349])])).
cnf(c_0_528,negated_conjecture,(c6_2(X1,X2)|c8_2(X1,X2)|c7_2(X1,X2)|ndr1_1(a574)|c5_1(X1)|~c6_1(X1)|~ndr1_1(X1)|~c2_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_96, c_0_349])])).
cnf(c_0_529,negated_conjecture,(ssSkC8|c8_2(a564,X1)|c3_2(a564,X1)|ssSkC19|~c1_2(a564,X1)), inference(spm,[status(thm)],[c_0_97, c_0_353]), ['final']).
cnf(c_0_530,negated_conjecture,(c1_2(X1,a526)|c8_1(X2)|c8_1(X1)|ssSkP6(X1)|c4_1(X1)|c3_1(X2)|~c1_1(X2)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_400, c_0_98]), c_0_31]), c_0_21]), ['final']).
cnf(c_0_531,negated_conjecture,(c3_2(X1,a456)|c1_2(X1,a456)|c8_1(X2)|c8_1(X1)|ssSkP0(X1)|c4_1(X1)|c3_1(X2)|~c1_1(X2)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_400, c_0_99]), c_0_100]), ['final']).
cnf(c_0_532,negated_conjecture,(c3_2(a542,a543)|c1_2(a542,a543)|c8_1(a542)|c8_1(X1)|c4_1(a542)|c3_1(X1)|ssSkC16|~c1_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_400, c_0_54]), c_0_27]), ['final']).
cnf(c_0_533,negated_conjecture,(c8_2(a498,a500)|c2_0), inference(sr,[status(thm)],[c_0_101, c_0_366])).
cnf(c_0_534,negated_conjecture,(ssSkC5|ndr1_1(X1)|c5_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_102, c_0_349])])).
cnf(c_0_535,negated_conjecture,(ndr1_1(a482)|~ssSkC4), inference(sr,[status(thm)],[c_0_103, c_0_350])).
cnf(c_0_536,negated_conjecture,(ssSkC3|c6_2(X1,a479)|c1_2(X1,a526)|ssSkP6(X1)|~c8_1(X1)), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_402, c_0_98]), c_0_31]), c_0_21]), ['final']).
cnf(c_0_537,negated_conjecture,(ssSkC3|c6_2(X1,a479)|c3_2(X1,a456)|c1_2(X1,a456)|ssSkP0(X1)|~c8_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_402, c_0_99]), c_0_100]), ['final']).
cnf(c_0_538,negated_conjecture,(c3_2(a496,X1)|~c8_2(a496,X1)|~c2_2(a496,X1)|~c4_0|~c6_0), inference(csr,[status(thm)],[c_0_104, c_0_105])).
cnf(c_0_539,negated_conjecture,(ssSkC0|c7_2(X1,a459)|~c8_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_106, c_0_349])])).
cnf(c_0_540,negated_conjecture,(ssSkC0|ndr1_1(X1)|~c8_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_107, c_0_349])])).
cnf(c_0_541,negated_conjecture,(ndr1_1(X1)|~ssSkC0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_440, c_0_441])])).
cnf(c_0_542,negated_conjecture,(ndr1_1(a544)|~c8_1(X1)|~c2_1(X1)|~ssSkC16), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_108, c_0_349])])).
fof(c_0_543, plain, ((~epred1_0<=>![X2]:![X1]:((((~ndr1_1(X1)|~c7_0)|~c1_2(X1,X2))|~c8_2(X1,X2))|~c4_2(X1,X2)))), introduced(definition)).
cnf(c_0_544,negated_conjecture,(c3_1(X1)|~ssSkC3|~c6_2(X1,a480)|~c2_1(X1)|~c6_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_109, c_0_349])])).
cnf(c_0_545,negated_conjecture,(c3_2(X1,a480)|c3_1(X1)|~ssSkC3|~c2_1(X1)|~c6_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_110, c_0_349])])).
cnf(c_0_546,negated_conjecture,(c4_2(X1,a480)|c3_1(X1)|~ssSkC3|~c2_1(X1)|~c6_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_111, c_0_349])])).
fof(c_0_547, plain, ((~epred2_0<=>![X3]:(~c3_1(X3)|~c3_2(X3,a473)))), introduced(definition)).
cnf(c_0_548,negated_conjecture,(ndr1_1(X1)|c3_1(X1)|~ssSkC3|~c2_1(X1)|~c6_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_112, c_0_349])])).
cnf(c_0_549,negated_conjecture,(~c4_2(X1,X2)|~c7_2(X1,X2)|~c3_2(X1,X2)|~c2_1(a508)|~c4_1(X1)|~ndr1_1(X1)|~c6_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_113, c_0_349])])).
cnf(c_0_550,negated_conjecture,(ssSkC8|c3_2(X1,X2)|c1_2(X1,a557)|c1_2(X1,a493)|c2_2(X1,X2)|ssSkC7|c5_1(a565)|c7_1(X1)|ssSkC20|~c5_2(X1,X2)|~ssSkP2(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_357]), c_0_353]), ['final']).
cnf(c_0_551,negated_conjecture,(ssSkC8|c6_2(a565,a526)|c6_2(a565,X1)|c4_2(a565,a515)|c5_2(a565,a515)|c1_2(a565,a557)|c1_2(a565,X1)|c2_2(a565,a503)|c2_2(a565,X1)|c8_1(a565)|ssSkP4(a565)|ssSkP5(a565)|ssSkP6(a565)|c1_1(a565)|c1_1(a573)|c7_0|c4_1(a531)|c5_1(a501)|c5_1(a565)|c7_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_417, c_0_442]), ['final']).
cnf(c_0_552,negated_conjecture,(ssSkC8|c6_2(a565,a526)|c6_2(a565,X1)|c4_2(a565,a515)|c5_2(a565,a515)|c1_2(a565,a557)|c1_2(a565,X1)|c2_2(a565,a503)|c2_2(a565,X1)|c8_1(a565)|ssSkP4(a565)|ssSkP5(a565)|ssSkP6(a565)|c1_1(a565)|c7_0|c4_1(a531)|c3_1(a573)|c5_1(a501)|c5_1(a565)|c7_1(a565)|ssSkC20), inference(spm,[status(thm)],[c_0_419, c_0_442]), ['final']).
