% Problem    : SWV422-1.105 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n092.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:00:06 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_3186,negated_conjecture,(until2p29(s103)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3184, c_0_3185])).
cnf(c_0_3187,negated_conjecture,(until2p29(s104)|~xuntil2p30(s103)), inference(spm,[status(thm)],[c_0_178, c_0_170])).
cnf(c_0_3188,negated_conjecture,(xuntil2p30(s103)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s103)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_3186])).
cnf(c_0_3189,negated_conjecture,(until2p29(s104)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s103)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3187, c_0_3188])).
cnf(c_0_3190,negated_conjecture,(xuntil2p30(s104)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s103)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_3189]), c_0_2860])).
cnf(c_0_3191,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s103)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_180, c_0_3190]), c_0_173])])).
cnf(c_0_3192,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s103)), inference(spm,[status(thm)],[c_0_176, c_0_3191])).
cnf(c_0_3193,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s102)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3173, c_0_3192]), c_0_3175])).
cnf(c_0_3194,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s102)), inference(spm,[status(thm)],[c_0_176, c_0_3193])).
cnf(c_0_3195,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s103)), inference(spm,[status(thm)],[c_0_3177, c_0_3194])).
cnf(c_0_3196,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s99)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3173, c_0_3195]), c_0_3175])).
cnf(c_0_3197,negated_conjecture,(always25(s100)|~always25(s99)), inference(spm,[status(thm)],[c_0_175, c_0_2557])).
cnf(c_0_3198,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s99)), inference(spm,[status(thm)],[c_0_176, c_0_3196])).
cnf(c_0_3199,negated_conjecture,(~always25(s100)), inference(spm,[status(thm)],[c_0_177, c_0_2615])).
cnf(c_0_3200,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3197, c_0_3198]), c_0_3199])).
cnf(c_0_3201,negated_conjecture,(always25(s99)|~always25(s98)), inference(spm,[status(thm)],[c_0_175, c_0_2519])).
cnf(c_0_3202,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s98)), inference(spm,[status(thm)],[c_0_176, c_0_3200])).
cnf(c_0_3203,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)|always25(s99)), inference(spm,[status(thm)],[c_0_3201, c_0_3202])).
cnf(c_0_3204,negated_conjecture,(until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|until2p29(s97)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_3197, c_0_3203]), c_0_3199])).
cnf(c_0_3205,negated_conjecture,(until2p29(s98)|~xuntil2p30(s97)), inference(spm,[status(thm)],[c_0_178, c_0_164])).
cnf(c_0_3206,negated_conjecture,(xuntil2p30(s97)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_3204]), c_0_2837])).
cnf(c_0_3207,negated_conjecture,(until2p29(s98)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3205, c_0_3206])).
cnf(c_0_3208,negated_conjecture,(until2p29(s99)|~xuntil2p30(s98)), inference(spm,[status(thm)],[c_0_178, c_0_165])).
cnf(c_0_3209,negated_conjecture,(xuntil2p30(s98)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_179, c_0_3207])).
cnf(c_0_3210,negated_conjecture,(until2p29(s99)|until2p29(s0)|until2p29(s5)|until2p29(s9)|until2p29(s13)|until2p29(s17)|until2p29(s21)|until2p29(s25)|until2p29(s29)|until2p29(s33)|until2p29(s37)|until2p29(s41)|until2p29(s45)|until2p29(s49)|until2p29(s53)|until2p29(s57)|until2p29(s61)|until2p29(s65)|until2p29(s69)|until2p29(s73)|until2p29(s77)|until2p29(s81)|until2p29(s85)|until2p29(s89)|until2p29(s93)|until2p29(s96)|node26(s98)|node26(s95)|node26(s94)|node26(s91)|node26(s90)|node26(s87)|node26(s86)|node26(s83)|node26(s82)|node26(s79)|node26(s78)|node26(s75)|node26(s74)|node26(s71)|node26(s70)|node26(s67)|node26(s66)|node26(s63)|node26(s62)|node26(s59)|node26(s58)|node26(s55)|node26(s54)|node26(s51)|node26(s50)|node26(s47)|node26(s46)|node26(s43)|node26(s42)|node26(s39)|node26(s38)|node26(s35)|node26(s34)|node26(s31)|node26(s30)|node26(s27)|node26(s26)|node26(s23)|node26(s22)|node26(s19)|node26(s18)|node26(s15)|node26(s14)|node26(s11)|node26(s10)|node26(s7)|node26(s6)|node26(s3)|node26(s2)|node26(s1)), inference(spm,[status(thm)],[c_0_3208, c_0_3209])).
cnf(c_0_3211,negated_conjecture,(until2p29(s100)|~xuntil2p30(s99)), inference(spm,[status(thm)],[c_0_178, c_0_166])).
