% Problem    : SYN448-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause25)).
cnf(c_0_157,negated_conjecture,(hskp3|hskp12|~c0_1(a503)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_145, c_0_10]), c_0_11])).
cnf(c_0_158,negated_conjecture,(epred25_0|c0_1(a503)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_143, c_0_10]), c_0_12])).
cnf(c_0_159,negated_conjecture,(epred25_0|~hskp19), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_143, c_0_13]), c_0_14]), c_0_15])).
cnf(c_0_160,negated_conjecture,(hskp19|hskp20|~hskp6), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_146, c_0_16]), c_0_17]), c_0_18])).
fof(c_0_161, plain, ((~epred6_0<=>![X2]:((c0_1(X2)|c1_1(X2))|c2_1(X2)))), introduced(definition)).
fof(c_0_162, plain, ((~epred3_0<=>![X1]:((((hskp0|c0_1(X1))|c2_1(X1))|c3_1(X1))|~ndr1_0))), introduced(definition)).
fof(c_0_163, plain, ((~epred4_0<=>![X2]:((c0_1(X2)|c1_1(X2))|c3_1(X2)))), introduced(definition)).
cnf(c_0_164,negated_conjecture,(epred48_0|~c0_1(a471)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_18, c_0_147]), c_0_16])).
cnf(c_0_165,negated_conjecture,(c0_1(a471)|hskp0|hskp12|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_148, c_0_16]), c_0_18])).
cnf(c_0_166,negated_conjecture,(c2_1(X1)|c1_1(X1)|hskp16|hskp17|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_19, c_0_140])])).
fof(c_0_167, plain, ((~epred45_0<=>![X1]:(((c3_1(X1)|~ndr1_0)|~c1_1(X1))|~c2_1(X1)))), introduced(definition)).
fof(c_0_168, plain, ((~epred51_0<=>![X1]:((c2_1(X1)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_169,negated_conjecture,(epred38_0|c3_1(X1)|c2_1(X1)|hskp3|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_149]), c_0_140])])).
cnf(c_0_170,negated_conjecture,(epred8_0|c2_1(X1)|c1_1(X1)|c0_1(X1)|hskp0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_150]), c_0_140])])).
cnf(c_0_171,negated_conjecture,(epred17_0|c0_1(X1)|~c3_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_151])).
cnf(c_0_172,negated_conjecture,(epred9_0|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_20, c_0_152]), c_0_21]), c_0_22])).
cnf(c_0_173,negated_conjecture,(hskp0|hskp1|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_153]), c_0_24]), c_0_25])).
cnf(c_0_174,negated_conjecture,(epred47_0|c3_1(X1)|c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_154]), c_0_140])])).
cnf(c_0_175,negated_conjecture,(epred49_0|epred25_0|~hskp3), inference(spm,[status(thm)],[c_0_155, c_0_156])).
cnf(c_0_176,negated_conjecture,(epred25_0|hskp3|hskp12|~hskp20), inference(spm,[status(thm)],[c_0_157, c_0_158])).
cnf(c_0_177,negated_conjecture,(epred25_0|hskp20|~hskp6), inference(spm,[status(thm)],[c_0_159, c_0_160])).
cnf(c_0_178,negated_conjecture,(epred6_0|c2_1(X1)|c1_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_161])).
cnf(c_0_179,negated_conjecture,(epred3_0|c3_1(X1)|c2_1(X1)|c0_1(X1)|hskp0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_162]), c_0_140])])).
cnf(c_0_180,negated_conjecture,(c3_1(X1)|c1_1(X1)|hskp12|hskp14|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_26, c_0_140])])).
cnf(c_0_181,negated_conjecture,(epred4_0|c3_1(X1)|c1_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_163])).
fof(c_0_182, plain, ((~epred28_0<=>![X2]:((((hskp8|c0_1(X2))|c2_1(X2))|~ndr1_0)|~c1_1(X2)))), introduced(definition)).
fof(c_0_183, plain, ((~epred29_0<=>![X1]:((c1_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_184,negated_conjecture,(epred48_0|hskp0|hskp12|~hskp6), inference(spm,[status(thm)],[c_0_164, c_0_165])).
cnf(c_0_185,negated_conjecture,(hskp16|hskp17|~hskp24), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_166, c_0_27]), c_0_28]), c_0_29])).
cnf(c_0_186,negated_conjecture,(epred45_0|c3_1(X1)|~c2_1(X1)|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_167]), c_0_140])])).
cnf(c_0_187,negated_conjecture,(epred51_0|c2_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_168])).
fof(c_0_188, plain, ((~epred11_0<=>![X1]:((c2_1(X1)|~c0_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_189,negated_conjecture,(epred38_0|hskp3|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_169, c_0_30]), c_0_31]), c_0_32])).
cnf(c_0_190,negated_conjecture,(epred8_0|hskp0|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_170]), c_0_24]), c_0_25])).
cnf(c_0_191,negated_conjecture,(epred17_0|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_7]), c_0_9]), c_0_8])).
cnf(c_0_192,negated_conjecture,(epred9_0|hskp0|~hskp12), inference(spm,[status(thm)],[c_0_172, c_0_173])).
cnf(c_0_193,negated_conjecture,(epred47_0|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_32, c_0_174]), c_0_30]), c_0_31])).
cnf(c_0_194,negated_conjecture,(epred49_0|epred25_0|hskp12|~hskp20), inference(spm,[status(thm)],[c_0_175, c_0_176])).
cnf(c_0_195,negated_conjecture,(epred25_0|hskp12|hskp20), inference(spm,[status(thm)],[c_0_177, c_0_33])).
cnf(c_0_196,negated_conjecture,(epred6_0|c2_1(a494)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_34, c_0_178]), c_0_35])).
cnf(c_0_197,negated_conjecture,(epred6_0|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_178]), c_0_24]), c_0_25])).
cnf(c_0_198,negated_conjecture,(epred47_0|~c0_1(a488)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_174]), c_0_37])).
cnf(c_0_199,negated_conjecture,(epred3_0|c0_1(a488)|hskp0|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_179]), c_0_37])).
cnf(c_0_200,negated_conjecture,(hskp12|hskp14|~hskp6), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_180, c_0_16]), c_0_17]), c_0_18])).
cnf(c_0_201,negated_conjecture,(epred4_0|c0_1(a488)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_181]), c_0_38])).
fof(c_0_202, plain, ((~epred39_0<=>![X1]:((~c0_1(X1)|~c1_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_203,negated_conjecture,(epred48_0|~c2_1(a475)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_39, c_0_147]), c_0_40])).
cnf(c_0_204,negated_conjecture,(epred47_0|c2_1(a475)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_39, c_0_174]), c_0_40])).
cnf(c_0_205,negated_conjecture,(epred28_0|c2_1(X1)|c0_1(X1)|hskp8|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_182]), c_0_140])])).
cnf(c_0_206,negated_conjecture,(epred29_0|c1_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_183])).
cnf(c_0_207,negated_conjecture,(epred48_0|hskp0|hskp12|hskp20), inference(spm,[status(thm)],[c_0_184, c_0_33])).
fof(c_0_208, plain, ((~epred46_0<=>![X2]:((c1_1(X2)|c2_1(X2))|c3_1(X2)))), introduced(definition)).
cnf(c_0_209,negated_conjecture,(epred4_0|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_41, c_0_181]), c_0_35]), c_0_34])).
cnf(c_0_210,negated_conjecture,(hskp15|hskp16|hskp17), inference(spm,[status(thm)],[c_0_185, c_0_42])).
cnf(c_0_211,negated_conjecture,(epred45_0|~c2_1(a475)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_39, c_0_186]), c_0_43])).
cnf(c_0_212,negated_conjecture,(epred51_0|c2_1(a475)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_187, c_0_43]), c_0_40])).
cnf(c_0_213,negated_conjecture,(epred11_0|c2_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_188])).
cnf(c_0_214,negated_conjecture,(epred38_0|epred8_0|hskp3|~hskp12), inference(spm,[status(thm)],[c_0_189, c_0_190])).
cnf(c_0_215,negated_conjecture,(epred25_0|epred17_0|hskp12|~hskp20), inference(spm,[status(thm)],[c_0_191, c_0_176])).
cnf(c_0_216,negated_conjecture,(epred38_0|epred9_0|hskp3|~hskp12), inference(spm,[status(thm)],[c_0_189, c_0_192])).
cnf(c_0_217,negated_conjecture,(epred47_0|epred8_0|~hskp12), inference(spm,[status(thm)],[c_0_193, c_0_190])).
cnf(c_0_218,negated_conjecture,(epred49_0|epred25_0|hskp12), inference(spm,[status(thm)],[c_0_194, c_0_195])).
cnf(c_0_219,negated_conjecture,(c3_1(X1)|c1_1(X1)|hskp16|hskp27|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_44, c_0_140])])).
cnf(c_0_220,negated_conjecture,(epred6_0|c0_1(a488)|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_38, c_0_178]), c_0_37])).
cnf(c_0_221,negated_conjecture,(epred6_0|hskp14|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_180, c_0_196]), c_0_197]), c_0_34]), c_0_41])).
cnf(c_0_222,negated_conjecture,(epred47_0|epred3_0|hskp0|~hskp14), inference(spm,[status(thm)],[c_0_198, c_0_199])).
cnf(c_0_223,negated_conjecture,(hskp12|hskp14|hskp20), inference(spm,[status(thm)],[c_0_200, c_0_33])).
cnf(c_0_224,negated_conjecture,(epred47_0|epred4_0|~hskp14), inference(spm,[status(thm)],[c_0_198, c_0_201])).
cnf(c_0_225,negated_conjecture,(c0_1(a488)|hskp0|hskp1|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_38, c_0_153]), c_0_37])).
cnf(c_0_226,negated_conjecture,(epred39_0|~c3_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_202])).
cnf(c_0_227,negated_conjecture,(epred48_0|epred47_0|~hskp8), inference(spm,[status(thm)],[c_0_203, c_0_204])).
cnf(c_0_228,negated_conjecture,(epred28_0|hskp8|~hskp16), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_205, c_0_45]), c_0_46]), c_0_47])).
cnf(c_0_229,negated_conjecture,(epred9_0|c0_1(a471)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_17, c_0_152]), c_0_16])).
cnf(c_0_230,negated_conjecture,(epred29_0|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_206, c_0_10]), c_0_12]), c_0_11])).
cnf(c_0_231,negated_conjecture,(epred48_0|epred47_0|hskp12|hskp20), inference(spm,[status(thm)],[c_0_193, c_0_207])).
cnf(c_0_232,negated_conjecture,(epred46_0|c3_1(X1)|c2_1(X1)|c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_208])).
cnf(c_0_233,negated_conjecture,(epred51_0|~c0_1(a492)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_187, c_0_48]), c_0_49])).
cnf(c_0_234,negated_conjecture,(epred49_0|c0_1(a492)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_144, c_0_48]), c_0_49])).
cnf(c_0_235,negated_conjecture,(epred49_0|~hskp16), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_144, c_0_45]), c_0_46]), c_0_47])).
cnf(c_0_236,negated_conjecture,(epred4_0|hskp15|hskp16), inference(spm,[status(thm)],[c_0_209, c_0_210])).
cnf(c_0_237,negated_conjecture,(epred51_0|epred45_0|~hskp8), inference(spm,[status(thm)],[c_0_211, c_0_212])).
cnf(c_0_238,negated_conjecture,(epred11_0|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_213, c_0_50]), c_0_51]), c_0_52])).
cnf(c_0_239,negated_conjecture,(epred38_0|epred17_0|epred8_0|~hskp12), inference(spm,[status(thm)],[c_0_191, c_0_214])).
cnf(c_0_240,negated_conjecture,(epred25_0|epred17_0|hskp12), inference(spm,[status(thm)],[c_0_215, c_0_195])).
cnf(c_0_241,negated_conjecture,(epred38_0|epred17_0|epred9_0|~hskp12), inference(spm,[status(thm)],[c_0_191, c_0_216])).
cnf(c_0_242,negated_conjecture,(~epred9_0|~epred8_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_53, c_0_150]), c_0_142])).
cnf(c_0_243,negated_conjecture,(epred49_0|epred47_0|epred25_0|epred8_0), inference(spm,[status(thm)],[c_0_217, c_0_218])).
cnf(c_0_244,negated_conjecture,(epred6_0|hskp16|hskp27|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_219, c_0_220]), c_0_38]), c_0_36])).
cnf(c_0_245,negated_conjecture,(epred6_0|hskp14|hskp15|hskp16), inference(spm,[status(thm)],[c_0_221, c_0_210])).
cnf(c_0_246,negated_conjecture,(epred47_0|epred3_0|hskp12|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_222, c_0_223]), c_0_193])).
cnf(c_0_247,negated_conjecture,(epred47_0|epred4_0|hskp12|hskp20), inference(spm,[status(thm)],[c_0_224, c_0_223])).
cnf(c_0_248,negated_conjecture,(epred47_0|hskp1|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_198, c_0_225]), c_0_193])).
cnf(c_0_249,negated_conjecture,(epred39_0|~c0_1(a492)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_226, c_0_54]), c_0_48])).
cnf(c_0_250,negated_conjecture,(epred28_0|c0_1(a492)|hskp8|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_205, c_0_48]), c_0_49])).
cnf(c_0_251,negated_conjecture,(epred48_0|epred47_0|epred28_0|~hskp16), inference(spm,[status(thm)],[c_0_227, c_0_228])).
cnf(c_0_252,negated_conjecture,(epred48_0|epred47_0|hskp15|hskp16), inference(spm,[status(thm)],[c_0_227, c_0_55])).
cnf(c_0_253,negated_conjecture,(epred48_0|epred9_0|~hskp6), inference(spm,[status(thm)],[c_0_164, c_0_229])).
cnf(c_0_254,negated_conjecture,(epred48_0|epred47_0|epred29_0|hskp12), inference(spm,[status(thm)],[c_0_230, c_0_231])).
cnf(c_0_255,negated_conjecture,(epred46_0|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_232]), c_0_38]), c_0_37])).
cnf(c_0_256,negated_conjecture,(epred51_0|epred49_0|~hskp15), inference(spm,[status(thm)],[c_0_233, c_0_234])).
cnf(c_0_257,negated_conjecture,(epred49_0|epred4_0|hskp15), inference(spm,[status(thm)],[c_0_235, c_0_236])).
cnf(c_0_258,negated_conjecture,(epred51_0|epred45_0|hskp15|hskp16), inference(spm,[status(thm)],[c_0_237, c_0_55])).
cnf(c_0_259,negated_conjecture,(hskp0|hskp12|~hskp11), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_148, c_0_56]), c_0_57]), c_0_58])).
cnf(c_0_260,negated_conjecture,(epred11_0|hskp11), inference(spm,[status(thm)],[c_0_238, c_0_1])).
fof(c_0_261, plain, ((~epred50_0<=>![X2]:(((c1_1(X2)|c3_1(X2))|~ndr1_0)|~c2_1(X2)))), introduced(definition)).
cnf(c_0_262,negated_conjecture,(c1_1(X1)|c0_1(X1)|hskp2|hskp6|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_59, c_0_140])])).
cnf(c_0_263,negated_conjecture,(~epred47_0|~epred17_0|~epred6_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_60, c_0_154]), c_0_161]), c_0_151])).
cnf(c_0_264,negated_conjecture,(epred49_0|epred25_0|epred6_0), inference(spm,[status(thm)],[c_0_197, c_0_218])).
cnf(c_0_265,negated_conjecture,(epred38_0|epred25_0|epred17_0|epred8_0), inference(spm,[status(thm)],[c_0_239, c_0_240])).
cnf(c_0_266,negated_conjecture,(epred38_0|epred25_0|epred17_0|epred9_0), inference(spm,[status(thm)],[c_0_241, c_0_240])).
cnf(c_0_267,negated_conjecture,(epred47_0|epred9_0|~hskp12), inference(spm,[status(thm)],[c_0_193, c_0_192])).
cnf(c_0_268,negated_conjecture,(epred49_0|epred47_0|epred25_0|~epred9_0), inference(spm,[status(thm)],[c_0_242, c_0_243])).
cnf(c_0_269,negated_conjecture,(epred6_0|hskp15|hskp16|hskp27), inference(spm,[status(thm)],[c_0_244, c_0_245])).
cnf(c_0_270,negated_conjecture,(epred47_0|epred29_0|epred3_0|hskp12), inference(spm,[status(thm)],[c_0_230, c_0_246])).
cnf(c_0_271,negated_conjecture,(epred47_0|epred29_0|epred4_0|hskp12), inference(spm,[status(thm)],[c_0_230, c_0_247])).
cnf(c_0_272,negated_conjecture,(epred47_0|epred9_0|~hskp14), inference(spm,[status(thm)],[c_0_172, c_0_248])).
cnf(c_0_273,negated_conjecture,(epred39_0|epred28_0|hskp8|~hskp15), inference(spm,[status(thm)],[c_0_249, c_0_250])).
cnf(c_0_274,negated_conjecture,(epred48_0|epred47_0|epred28_0|hskp15), inference(spm,[status(thm)],[c_0_251, c_0_252])).
cnf(c_0_275,negated_conjecture,(epred48_0|epred9_0|hskp12|hskp20), inference(spm,[status(thm)],[c_0_253, c_0_33])).
cnf(c_0_276,negated_conjecture,(epred48_0|epred47_0|epred29_0|epred8_0), inference(spm,[status(thm)],[c_0_217, c_0_254])).
cnf(c_0_277,negated_conjecture,(epred46_0|epred6_0|hskp15|hskp16), inference(spm,[status(thm)],[c_0_255, c_0_245])).
cnf(c_0_278,negated_conjecture,(~epred46_0|~epred45_0|~epred4_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_61, c_0_167]), c_0_208]), c_0_163])).
cnf(c_0_279,negated_conjecture,(epred51_0|epred49_0|epred4_0), inference(spm,[status(thm)],[c_0_256, c_0_257])).
cnf(c_0_280,negated_conjecture,(epred51_0|epred49_0|epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_235, c_0_258]), c_0_256])).
cnf(c_0_281,negated_conjecture,(epred51_0|epred48_0|~hskp8), inference(spm,[status(thm)],[c_0_203, c_0_212])).
cnf(c_0_282,negated_conjecture,(epred11_0|hskp0|hskp12), inference(spm,[status(thm)],[c_0_259, c_0_260])).
fof(c_0_283, plain, ((~epred32_0<=>![X1]:((~c0_1(X1)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_284,negated_conjecture,(epred50_0|c3_1(X1)|c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_261]), c_0_140])])).
cnf(c_0_285,negated_conjecture,(hskp2|hskp6|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_21]), c_0_22]), c_0_20])).
cnf(c_0_286,negated_conjecture,(epred49_0|epred25_0|~epred47_0|~epred17_0), inference(spm,[status(thm)],[c_0_263, c_0_264])).
cnf(c_0_287,negated_conjecture,(epred38_0|epred25_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_242, c_0_265]), c_0_266])).
cnf(c_0_288,negated_conjecture,(epred49_0|epred47_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_267, c_0_218]), c_0_268])).
cnf(c_0_289,negated_conjecture,(epred39_0|~hskp27), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_226, c_0_62]), c_0_63]), c_0_64])).
cnf(c_0_290,negated_conjecture,(epred49_0|epred6_0|hskp15|hskp27), inference(spm,[status(thm)],[c_0_235, c_0_269])).
cnf(c_0_291,negated_conjecture,(epred49_0|epred39_0|~hskp15), inference(spm,[status(thm)],[c_0_249, c_0_234])).
cnf(c_0_292,negated_conjecture,(~epred4_0|~epred3_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_65, c_0_162]), c_0_163])).
cnf(c_0_293,negated_conjecture,(epred47_0|epred29_0|epred8_0|epred3_0), inference(spm,[status(thm)],[c_0_217, c_0_270])).
cnf(c_0_294,negated_conjecture,(epred47_0|epred29_0|epred8_0|epred4_0), inference(spm,[status(thm)],[c_0_217, c_0_271])).
cnf(c_0_295,negated_conjecture,(epred47_0|epred9_0|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_272, c_0_223]), c_0_267])).
cnf(c_0_296,negated_conjecture,(~epred29_0|~epred28_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_66, c_0_182]), c_0_183])).
cnf(c_0_297,negated_conjecture,(epred48_0|epred47_0|epred39_0|epred28_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_227, c_0_273]), c_0_274])).
cnf(c_0_298,negated_conjecture,(epred48_0|epred29_0|epred9_0|hskp12), inference(spm,[status(thm)],[c_0_230, c_0_275])).
cnf(c_0_299,negated_conjecture,(epred48_0|epred47_0|epred29_0|~epred9_0), inference(spm,[status(thm)],[c_0_242, c_0_276])).
cnf(c_0_300,negated_conjecture,(epred49_0|epred46_0|epred6_0|hskp15), inference(spm,[status(thm)],[c_0_235, c_0_277])).
cnf(c_0_301,negated_conjecture,(epred51_0|epred49_0|~epred46_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_278, c_0_279]), c_0_280])).
cnf(c_0_302,negated_conjecture,(epred51_0|epred48_0|hskp15|hskp16), inference(spm,[status(thm)],[c_0_281, c_0_55])).
fof(c_0_303, plain, ((~epred12_0<=>![X1]:((((hskp12|c2_1(X1))|c3_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
fof(c_0_304, plain, ((~epred13_0<=>![X2]:((c1_1(X2)|c3_1(X2))|~c0_1(X2)))), introduced(definition)).
cnf(c_0_305,negated_conjecture,(epred47_0|epred11_0|hskp12), inference(spm,[status(thm)],[c_0_193, c_0_282])).
cnf(c_0_306,negated_conjecture,(c0_1(a503)|hskp2|hskp6|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_12]), c_0_11])).
cnf(c_0_307,negated_conjecture,(hskp3|hskp12|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_145, c_0_67]), c_0_68]), c_0_69])).
cnf(c_0_308,negated_conjecture,(epred48_0|~c0_1(a477)|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_70, c_0_147]), c_0_71])).
cnf(c_0_309,negated_conjecture,(c0_1(a477)|hskp0|hskp12|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_148, c_0_71]), c_0_70])).
cnf(c_0_310,negated_conjecture,(epred32_0|~c3_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_283])).
cnf(c_0_311,negated_conjecture,(epred50_0|~hskp6), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_18, c_0_284]), c_0_16]), c_0_17])).
cnf(c_0_312,negated_conjecture,(hskp0|hskp2|hskp6|~hskp12), inference(spm,[status(thm)],[c_0_285, c_0_173])).
cnf(c_0_313,negated_conjecture,(~epred51_0|~epred50_0|~epred25_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_72, c_0_261]), c_0_168]), c_0_138])).
cnf(c_0_314,negated_conjecture,(epred49_0|epred38_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_286, c_0_287]), c_0_288])).
cnf(c_0_315,negated_conjecture,(~epred48_0|~epred29_0|~epred6_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_73, c_0_141]), c_0_161]), c_0_183])).
cnf(c_0_316,negated_conjecture,(epred49_0|epred39_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_289, c_0_290]), c_0_291])).
cnf(c_0_317,negated_conjecture,(epred47_0|epred29_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_292, c_0_293]), c_0_294])).
cnf(c_0_318,negated_conjecture,(epred47_0|epred29_0|epred9_0), inference(spm,[status(thm)],[c_0_230, c_0_295])).
cnf(c_0_319,negated_conjecture,(epred48_0|epred47_0|epred39_0|~epred29_0), inference(spm,[status(thm)],[c_0_296, c_0_297])).
