% Problem    : SYN461-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n090.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_470,negated_conjecture,(epred40_0|~c2_1(a1218)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_9, c_0_214]), c_0_8])).
cnf(c_0_471,negated_conjecture,(epred4_0|c2_1(a1218)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_7, c_0_426]), c_0_9])).
cnf(c_0_472,negated_conjecture,(epred40_0|~c2_1(a1180)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_26, c_0_214]), c_0_27])).
cnf(c_0_473,negated_conjecture,(c2_1(a1180)|hskp19|hskp23|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_150, c_0_25]), c_0_26])).
cnf(c_0_474,negated_conjecture,(epred5_0|c1_1(X1)|c0_1(X1)|hskp5|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_427]), c_0_146])])).
cnf(c_0_475,negated_conjecture,(epred44_0|epred7_0|epred1_0|~hskp1), inference(spm,[status(thm)],[c_0_253, c_0_259])).
cnf(c_0_476,negated_conjecture,(epred51_0|epred44_0|epred24_0|epred1_0), inference(spm,[status(thm)],[c_0_428, c_0_429])).
cnf(c_0_477,negated_conjecture,(epred50_0|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_45, c_0_430]), c_0_46]), c_0_47])).
cnf(c_0_478,negated_conjecture,(epred51_0|epred40_0|epred25_0|hskp17), inference(spm,[status(thm)],[c_0_431, c_0_292])).
cnf(c_0_479,negated_conjecture,(epred44_0|epred39_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_432]), c_0_433])).
cnf(c_0_480,negated_conjecture,(~epred41_0|~epred40_0|~epred39_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_91, c_0_194]), c_0_195]), c_0_172])).
cnf(c_0_481,negated_conjecture,(epred45_0|epred44_0|epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_297, c_0_434]), c_0_435])).
cnf(c_0_482,negated_conjecture,(epred40_0|epred22_0|epred16_0|hskp17), inference(spm,[status(thm)],[c_0_436, c_0_292])).
cnf(c_0_483,negated_conjecture,(epred40_0|epred21_0|~epred50_0|~epred45_0), inference(spm,[status(thm)],[c_0_437, c_0_438])).
cnf(c_0_484,negated_conjecture,(epred41_0|epred7_0|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_189, c_0_280]), c_0_43]), c_0_44])).
cnf(c_0_485,negated_conjecture,(epred51_0|epred16_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_439, c_0_37]), c_0_229])).
cnf(c_0_486,negated_conjecture,(epred45_0|epred41_0|epred12_0|epred1_0), inference(spm,[status(thm)],[c_0_348, c_0_440])).
cnf(c_0_487,negated_conjecture,(epred45_0|epred41_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_441, c_0_442]), c_0_443])).
cnf(c_0_488,negated_conjecture,(epred45_0|epred41_0|~epred35_0|~epred22_0), inference(spm,[status(thm)],[c_0_444, c_0_445])).
cnf(c_0_489,negated_conjecture,(epred45_0|epred41_0|epred31_0|epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_410, c_0_446]), c_0_447])).
cnf(c_0_490,negated_conjecture,(epred51_0|epred45_0|hskp17|~hskp8), inference(spm,[status(thm)],[c_0_197, c_0_388])).
cnf(c_0_491,negated_conjecture,(epred19_0|c1_1(X1)|c2_1(X1)|c0_1(X1)|hskp1), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_448]), c_0_146])])).
cnf(c_0_492,negated_conjecture,(hskp10|hskp13|~hskp28), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_449, c_0_31]), c_0_32]), c_0_33])).
fof(c_0_493, plain, ((~epred34_0<=>![X1]:((((hskp1|c1_1(X1))|~ndr1_0)|~c2_1(X1))|~c3_1(X1)))), introduced(definition)).
fof(c_0_494, plain, ((~epred20_0<=>![X1]:((c2_1(X1)|~c0_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_495,negated_conjecture,(epred54_0|epred18_0|~hskp16), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_50, c_0_450]), c_0_49])).
cnf(c_0_496,negated_conjecture,(epred52_0|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_451, c_0_10]), c_0_11]), c_0_12])).
cnf(c_0_497,negated_conjecture,(epred46_0|epred17_0|hskp4|~hskp21), inference(spm,[status(thm)],[c_0_452, c_0_453])).
cnf(c_0_498,negated_conjecture,(epred54_0|epred17_0|epred1_0|~hskp19), inference(spm,[status(thm)],[c_0_454, c_0_455])).
cnf(c_0_499,negated_conjecture,(epred54_0|epred17_0|hskp17|hskp26), inference(spm,[status(thm)],[c_0_454, c_0_456])).
cnf(c_0_500,negated_conjecture,(epred49_0|~c2_1(a1190)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_457, c_0_56]), c_0_55])).
cnf(c_0_501,negated_conjecture,(epred49_0|~c2_1(a1174)|~hskp3), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_457, c_0_24]), c_0_22])).
cnf(c_0_502,negated_conjecture,(epred31_0|c0_1(a1169)|hskp3|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_202, c_0_10]), c_0_12])).
fof(c_0_503, plain, ((~epred47_0<=>![X3]:((c0_1(X3)|c2_1(X3))|c3_1(X3)))), introduced(definition)).
fof(c_0_504, plain, ((~epred3_0<=>![X1]:((((hskp26|c3_1(X1))|c1_1(X1))|~ndr1_0)|~c2_1(X1)))), introduced(definition)).
cnf(c_0_505,negated_conjecture,(epred33_0|hskp0|~hskp22), inference(spm,[status(thm)],[c_0_420, c_0_458])).
cnf(c_0_506,negated_conjecture,(epred33_0|epred31_0|epred1_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_459, c_0_243]), c_0_460])).
cnf(c_0_507,negated_conjecture,(epred45_0|epred2_0|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_269, c_0_36]), c_0_35])).
cnf(c_0_508,negated_conjecture,(epred45_0|epred2_0|hskp8), inference(spm,[status(thm)],[c_0_461, c_0_1])).
cnf(c_0_509,negated_conjecture,(epred50_0|c2_1(a1211)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_34, c_0_430]), c_0_35])).
fof(c_0_510, plain, ((~epred27_0<=>![X2]:((c0_1(X2)|~c3_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_511,negated_conjecture,(c1_1(X1)|hskp12|hskp20|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_92, c_0_146])])).
fof(c_0_512, plain, ((~epred30_0<=>![X2]:((c0_1(X2)|c2_1(X2))|~c3_1(X2)))), introduced(definition)).
cnf(c_0_513,negated_conjecture,(epred42_0|c2_1(a1218)|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_7, c_0_462]), c_0_8])).
cnf(c_0_514,negated_conjecture,(epred54_0|~c2_1(a1180)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_414, c_0_25]), c_0_27])).
cnf(c_0_515,negated_conjecture,(epred45_0|epred17_0|hskp4|~hskp19), inference(spm,[status(thm)],[c_0_288, c_0_417])).
cnf(c_0_516,negated_conjecture,(epred45_0|epred17_0|hskp4|~hskp21), inference(spm,[status(thm)],[c_0_289, c_0_453])).
cnf(c_0_517,negated_conjecture,(epred48_0|~hskp11), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_93, c_0_424]), c_0_94]), c_0_95])).
cnf(c_0_518,negated_conjecture,(epred38_0|epred12_0|hskp11|~hskp0), inference(spm,[status(thm)],[c_0_175, c_0_463])).
cnf(c_0_519,negated_conjecture,(~epred38_0|~epred2_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_96, c_0_383]), c_0_228])).
cnf(c_0_520,negated_conjecture,(epred48_0|epred40_0|epred7_0|epred2_0), inference(spm,[status(thm)],[c_0_464, c_0_330])).
cnf(c_0_521,negated_conjecture,(epred21_0|epred8_0|epred2_0|hskp0), inference(spm,[status(thm)],[c_0_326, c_0_465])).
cnf(c_0_522,negated_conjecture,(epred40_0|epred22_0|~hskp6), inference(spm,[status(thm)],[c_0_466, c_0_467])).
cnf(c_0_523,negated_conjecture,(epred48_0|hskp3|hskp6|~hskp1), inference(spm,[status(thm)],[c_0_468, c_0_353])).
cnf(c_0_524,negated_conjecture,(epred48_0|epred22_0|~hskp3), inference(spm,[status(thm)],[c_0_342, c_0_469])).
cnf(c_0_525,negated_conjecture,(epred40_0|epred4_0|~hskp23), inference(spm,[status(thm)],[c_0_470, c_0_471])).
cnf(c_0_526,negated_conjecture,(epred40_0|hskp19|hskp23|~hskp8), inference(spm,[status(thm)],[c_0_472, c_0_473])).
cnf(c_0_527,negated_conjecture,(epred5_0|c0_1(a1207)|hskp5|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_474, c_0_76]), c_0_60])).
cnf(c_0_528,negated_conjecture,(epred44_0|epred40_0|epred7_0|epred1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_475, c_0_292]), c_0_348])).
cnf(c_0_529,negated_conjecture,(epred51_0|epred44_0|epred24_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_476])).
cnf(c_0_530,negated_conjecture,(epred50_0|epred44_0|epred2_0), inference(spm,[status(thm)],[c_0_477, c_0_361])).
cnf(c_0_531,negated_conjecture,(epred51_0|epred40_0|epred25_0|epred1_0), inference(spm,[status(thm)],[c_0_348, c_0_478])).
cnf(c_0_532,negated_conjecture,(epred44_0|epred39_0|~epred50_0|~epred45_0), inference(spm,[status(thm)],[c_0_437, c_0_479])).
cnf(c_0_533,negated_conjecture,(epred45_0|epred44_0|~epred41_0|~epred40_0), inference(spm,[status(thm)],[c_0_480, c_0_481])).
cnf(c_0_534,negated_conjecture,(epred40_0|epred22_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_293, c_0_482]), c_0_229])).
cnf(c_0_535,negated_conjecture,(epred40_0|~epred50_0|~epred45_0|~epred22_0), inference(spm,[status(thm)],[c_0_444, c_0_483])).
cnf(c_0_536,negated_conjecture,(epred51_0|epred41_0|epred16_0|epred7_0), inference(spm,[status(thm)],[c_0_484, c_0_485])).
cnf(c_0_537,negated_conjecture,(epred51_0|epred16_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_321, c_0_485]), c_0_229])).
cnf(c_0_538,negated_conjecture,(epred45_0|epred41_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_358, c_0_486]), c_0_487])).
cnf(c_0_539,negated_conjecture,(epred45_0|epred41_0|epred31_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_488, c_0_489]), c_0_447])).
cnf(c_0_540,negated_conjecture,(epred51_0|epred45_0|epred15_0|~hskp17), inference(spm,[status(thm)],[c_0_315, c_0_244])).
cnf(c_0_541,negated_conjecture,(epred51_0|epred45_0|epred44_0|hskp17), inference(spm,[status(thm)],[c_0_490, c_0_362])).
cnf(c_0_542,negated_conjecture,(epred51_0|epred44_0|epred16_0|epred7_0), inference(spm,[status(thm)],[c_0_319, c_0_485])).
cnf(c_0_543,negated_conjecture,(epred19_0|hskp1|~hskp10), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_97, c_0_491]), c_0_98]), c_0_99])).
cnf(c_0_544,negated_conjecture,(hskp10|hskp13|hskp8), inference(spm,[status(thm)],[c_0_492, c_0_1])).
cnf(c_0_545,negated_conjecture,(epred34_0|c1_1(X1)|hskp1|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_493]), c_0_146])])).
cnf(c_0_546,negated_conjecture,(epred20_0|c2_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_494])).
cnf(c_0_547,negated_conjecture,(epred54_0|epred18_0|hskp1|hskp17), inference(spm,[status(thm)],[c_0_495, c_0_62])).
cnf(c_0_548,negated_conjecture,(epred52_0|c3_1(a1168)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_451, c_0_19]), c_0_20])).
cnf(c_0_549,negated_conjecture,(epred52_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_496, c_0_37])).
cnf(c_0_550,negated_conjecture,(epred52_0|c2_1(a1180)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_451, c_0_25]), c_0_26])).
cnf(c_0_551,negated_conjecture,(epred54_0|epred46_0|epred17_0|~hskp21), inference(spm,[status(thm)],[c_0_454, c_0_497])).
cnf(c_0_552,negated_conjecture,(epred54_0|epred17_0|epred1_0|hskp21|hskp8), inference(spm,[status(thm)],[c_0_498, c_0_78])).
cnf(c_0_553,negated_conjecture,(epred54_0|epred17_0|epred2_0|hskp17), inference(spm,[status(thm)],[c_0_326, c_0_499])).
cnf(c_0_554,negated_conjecture,(epred49_0|epred16_0|~hskp26), inference(spm,[status(thm)],[c_0_500, c_0_272])).
cnf(c_0_555,negated_conjecture,(epred49_0|epred16_0|~hskp3), inference(spm,[status(thm)],[c_0_501, c_0_227])).
cnf(c_0_556,negated_conjecture,(epred31_0|epred16_0|hskp3|~hskp1), inference(spm,[status(thm)],[c_0_366, c_0_502])).
cnf(c_0_557,negated_conjecture,(epred49_0|epred12_0|~hskp26), inference(spm,[status(thm)],[c_0_500, c_0_296])).
cnf(c_0_558,negated_conjecture,(epred54_0|c0_1(a1182)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_414, c_0_65]), c_0_67])).
cnf(c_0_559,negated_conjecture,(epred35_0|c3_1(a1168)|hskp25|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_312, c_0_19]), c_0_21])).
cnf(c_0_560,negated_conjecture,(epred47_0|c3_1(X1)|c2_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_503])).
cnf(c_0_561,negated_conjecture,(epred33_0|~c2_1(a1190)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_382, c_0_54]), c_0_55])).
cnf(c_0_562,negated_conjecture,(epred3_0|c1_1(X1)|c3_1(X1)|hskp26|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_504]), c_0_146])])).
cnf(c_0_563,negated_conjecture,(epred33_0|epred31_0|hskp0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_505, c_0_243]), c_0_460])).
cnf(c_0_564,negated_conjecture,(epred33_0|epred31_0|epred18_0|epred1_0), inference(spm,[status(thm)],[c_0_217, c_0_506])).
cnf(c_0_565,negated_conjecture,(epred45_0|epred31_0|epred2_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_507, c_0_243]), c_0_508])).
cnf(c_0_566,negated_conjecture,(epred50_0|epred33_0|~hskp22), inference(spm,[status(thm)],[c_0_420, c_0_509])).
cnf(c_0_567,negated_conjecture,(epred27_0|c0_1(X1)|~c1_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_510])).
cnf(c_0_568,negated_conjecture,(epred12_0|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_162, c_0_100]), c_0_101]), c_0_102])).
cnf(c_0_569,negated_conjecture,(hskp12|hskp20|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_511, c_0_61]), c_0_76]), c_0_60])).
cnf(c_0_570,negated_conjecture,(c1_1(X1)|hskp12|hskp21|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_103, c_0_146])])).
cnf(c_0_571,negated_conjecture,(epred30_0|c2_1(X1)|c0_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_512])).
cnf(c_0_572,negated_conjecture,(epred42_0|c0_1(a1204)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_13, c_0_462]), c_0_14])).
cnf(c_0_573,negated_conjecture,(epred42_0|epred18_0|~hskp23), inference(spm,[status(thm)],[c_0_166, c_0_513])).
cnf(c_0_574,negated_conjecture,(epred54_0|hskp19|hskp23|~hskp8), inference(spm,[status(thm)],[c_0_514, c_0_473])).
cnf(c_0_575,negated_conjecture,(epred54_0|epred45_0|epred17_0|~hskp19), inference(spm,[status(thm)],[c_0_454, c_0_515])).
cnf(c_0_576,negated_conjecture,(epred54_0|epred45_0|epred17_0|~hskp21), inference(spm,[status(thm)],[c_0_454, c_0_516])).
cnf(c_0_577,negated_conjecture,(epred54_0|epred18_0|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_40, c_0_450]), c_0_39])).
cnf(c_0_578,negated_conjecture,(epred48_0|epred38_0|epred12_0|~hskp0), inference(spm,[status(thm)],[c_0_517, c_0_518])).
cnf(c_0_579,negated_conjecture,(epred48_0|epred40_0|epred7_0|~epred38_0), inference(spm,[status(thm)],[c_0_519, c_0_520])).
cnf(c_0_580,negated_conjecture,(epred48_0|epred21_0|epred8_0|epred2_0), inference(spm,[status(thm)],[c_0_464, c_0_521])).
cnf(c_0_581,negated_conjecture,(epred48_0|epred40_0|epred22_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_522, c_0_523]), c_0_524])).
cnf(c_0_582,negated_conjecture,(epred40_0|epred4_0|hskp19|~hskp8), inference(spm,[status(thm)],[c_0_525, c_0_526])).
cnf(c_0_583,negated_conjecture,(epred22_0|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_104, c_0_310]), c_0_105]), c_0_106])).
cnf(c_0_584,negated_conjecture,(epred45_0|epred5_0|hskp5|~hskp21), inference(spm,[status(thm)],[c_0_289, c_0_527])).
cnf(c_0_585,negated_conjecture,(epred5_0|hskp5|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_474, c_0_43]), c_0_44]), c_0_42])).
cnf(c_0_586,negated_conjecture,(epred44_0|epred40_0|epred7_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_528])).
cnf(c_0_587,negated_conjecture,(~epred25_0|~epred24_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_107, c_0_278]), c_0_279])).
cnf(c_0_588,negated_conjecture,(epred51_0|epred50_0|epred44_0|epred24_0), inference(spm,[status(thm)],[c_0_529, c_0_530])).
cnf(c_0_589,negated_conjecture,(epred25_0|epred2_0|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_372, c_0_317]), c_0_21]), c_0_20])).
cnf(c_0_590,negated_conjecture,(epred51_0|epred40_0|epred25_0|hskp0), inference(spm,[status(thm)],[c_0_293, c_0_478])).
cnf(c_0_591,negated_conjecture,(epred51_0|epred40_0|epred25_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_531])).
cnf(c_0_592,negated_conjecture,(epred44_0|~epred50_0|~epred41_0|~epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_480, c_0_532]), c_0_533])).
cnf(c_0_593,negated_conjecture,(epred40_0|~epred50_0|~epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_534]), c_0_535])).
cnf(c_0_594,negated_conjecture,(epred51_0|epred41_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_536]), c_0_537])).
cnf(c_0_595,negated_conjecture,(epred45_0|epred41_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_297, c_0_538]), c_0_539])).
cnf(c_0_596,negated_conjecture,(epred51_0|epred45_0|epred44_0|epred15_0), inference(spm,[status(thm)],[c_0_540, c_0_541])).
cnf(c_0_597,negated_conjecture,(epred51_0|epred44_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_542]), c_0_537])).
cnf(c_0_598,negated_conjecture,(c0_1(X1)|hskp4|hskp5|~c1_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_108, c_0_146])])).
fof(c_0_599, plain, ((~epred14_0<=>![X2]:((c0_1(X2)|c2_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_600,negated_conjecture,(epred19_0|hskp1|hskp13|hskp8), inference(spm,[status(thm)],[c_0_543, c_0_544])).
cnf(c_0_601,negated_conjecture,(epred34_0|hskp1|~c2_1(a1211)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_545, c_0_36]), c_0_34])).
cnf(c_0_602,negated_conjecture,(epred20_0|c2_1(a1211)|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_546, c_0_36]), c_0_35])).
cnf(c_0_603,negated_conjecture,(epred54_0|epred52_0|epred18_0|hskp17), inference(spm,[status(thm)],[c_0_496, c_0_547])).
cnf(c_0_604,negated_conjecture,(epred52_0|epred2_0|~hskp0), inference(spm,[status(thm)],[c_0_372, c_0_548])).
cnf(c_0_605,negated_conjecture,(epred52_0|epred18_0|hskp0), inference(spm,[status(thm)],[c_0_217, c_0_549])).
cnf(c_0_606,negated_conjecture,(epred54_0|epred52_0|~hskp8), inference(spm,[status(thm)],[c_0_514, c_0_550])).
cnf(c_0_607,negated_conjecture,(epred54_0|epred46_0|epred17_0|epred1_0|hskp8), inference(spm,[status(thm)],[c_0_551, c_0_552])).
cnf(c_0_608,negated_conjecture,(epred54_0|epred17_0|epred2_0|hskp0), inference(spm,[status(thm)],[c_0_293, c_0_553])).
cnf(c_0_609,negated_conjecture,(epred20_0|c2_1(a1190)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_546, c_0_54]), c_0_55])).
cnf(c_0_610,negated_conjecture,(epred54_0|epred49_0|epred17_0|epred16_0|hskp17), inference(spm,[status(thm)],[c_0_554, c_0_499])).
cnf(c_0_611,negated_conjecture,(epred49_0|epred31_0|epred16_0|~hskp1), inference(spm,[status(thm)],[c_0_555, c_0_556])).
cnf(c_0_612,negated_conjecture,(epred54_0|epred49_0|epred17_0|epred12_0|hskp17), inference(spm,[status(thm)],[c_0_557, c_0_499])).
cnf(c_0_613,negated_conjecture,(epred54_0|epred2_0|~hskp25), inference(spm,[status(thm)],[c_0_303, c_0_558])).
cnf(c_0_614,negated_conjecture,(epred35_0|epred2_0|hskp25|~hskp0), inference(spm,[status(thm)],[c_0_372, c_0_559])).
cnf(c_0_615,negated_conjecture,(epred47_0|c0_1(a1169)|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_12, c_0_560]), c_0_11])).
cnf(c_0_616,negated_conjecture,(epred33_0|epred12_0|~hskp26), inference(spm,[status(thm)],[c_0_561, c_0_296])).
cnf(c_0_617,negated_conjecture,(epred3_0|c3_1(a1194)|hskp26|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_562, c_0_43]), c_0_42])).
cnf(c_0_618,negated_conjecture,(epred33_0|epred31_0|epred18_0|hskp0), inference(spm,[status(thm)],[c_0_217, c_0_563])).
cnf(c_0_619,negated_conjecture,(epred33_0|epred31_0|epred18_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_564])).
cnf(c_0_620,negated_conjecture,(epred45_0|epred31_0|epred18_0|epred2_0), inference(spm,[status(thm)],[c_0_217, c_0_565])).
cnf(c_0_621,negated_conjecture,(epred50_0|epred33_0|epred31_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_566, c_0_243]), c_0_460])).
cnf(c_0_622,negated_conjecture,(epred44_0|epred27_0|c0_1(X1)|~c3_1(X1)), inference(spm,[status(thm)],[c_0_567, c_0_212])).
cnf(c_0_623,negated_conjecture,(epred18_0|~c2_1(a1232)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_59, c_0_158]), c_0_58])).
cnf(c_0_624,negated_conjecture,(epred21_0|epred7_0|hskp0|~hskp1), inference(spm,[status(thm)],[c_0_295, c_0_259])).
cnf(c_0_625,negated_conjecture,(epred9_0|epred7_0|hskp0|~hskp1), inference(spm,[status(thm)],[c_0_164, c_0_259])).
cnf(c_0_626,negated_conjecture,(epred21_0|epred16_0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_13, c_0_249]), c_0_14])).
cnf(c_0_627,negated_conjecture,(hskp3|hskp6|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_109, c_0_171]), c_0_110]), c_0_111])).
cnf(c_0_628,negated_conjecture,(epred12_0|hskp12|~hskp21), inference(spm,[status(thm)],[c_0_568, c_0_569])).
cnf(c_0_629,negated_conjecture,(epred7_0|hskp12|hskp21|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_570, c_0_280]), c_0_43]), c_0_42])).
cnf(c_0_630,negated_conjecture,(epred31_0|c3_1(X1)|c0_1(X1)|hskp0|hskp3), inference(spm,[status(thm)],[c_0_202, c_0_149])).
cnf(c_0_631,negated_conjecture,(epred30_0|c0_1(a1204)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_571, c_0_15]), c_0_14])).
cnf(c_0_632,negated_conjecture,(epred45_0|epred42_0|~hskp19), inference(spm,[status(thm)],[c_0_288, c_0_572])).
cnf(c_0_633,negated_conjecture,(epred42_0|epred18_0|hskp19|~hskp1), inference(spm,[status(thm)],[c_0_573, c_0_157])).
cnf(c_0_634,negated_conjecture,(epred18_0|c0_1(a1207)|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_60, c_0_158]), c_0_76])).
cnf(c_0_635,negated_conjecture,(epred54_0|epred39_0|hskp19|~hskp8), inference(spm,[status(thm)],[c_0_235, c_0_574])).
cnf(c_0_636,negated_conjecture,(epred54_0|epred45_0|epred17_0|hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_575, c_0_78]), c_0_576])).
