% Problem    : SWV421-1.100 : TPTP v6.1.0. Released v3.5.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:01:11 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# No success with AutoSched0
# Trying AutoSched1 for 73 seconds
# AutoSched1-Mode selected heuristic H_____042_B03_F1_AE_Q4_SP_S2S
# and selection function SelectNewComplexAHP.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_2581,plain,(node14(s97,s98)), inference(spm,[status(thm)],[c_0_14, c_0_2537])).
cnf(c_0_2582,negated_conjecture,(until21(s85)|~xuntil22(s84)), inference(spm,[status(thm)],[c_0_143, c_0_151])).
cnf(c_0_2583,negated_conjecture,(until21(s84)|node20(s83)|~until21(s83)), inference(spm,[status(thm)],[c_0_2576, c_0_145])).
cnf(c_0_2584,negated_conjecture,(until21(s83)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2577, c_0_2578]), c_0_2579])).
cnf(c_0_2585,negated_conjecture,(~node20(s83)), inference(spm,[status(thm)],[c_0_1848, c_0_1986])).
cnf(c_0_2586,plain,(trans(s98,s99)), inference(spm,[status(thm)],[c_0_4, c_0_165])).
cnf(c_0_2587,plain,(node3(s97)|node2(s97)|node1(s97)|m_main_v_state1(s98,c_c1)|~node4(s97)), inference(spm,[status(thm)],[c_0_1625, c_0_2551])).
cnf(c_0_2588,plain,(node4(s97)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_56, c_0_2580]), c_0_2509])])).
cnf(c_0_2589,plain,(m_main_v_state2(s98,c_t2)|~node4(s97)), inference(spm,[status(thm)],[c_0_1627, c_0_2581])).
cnf(c_0_2590,negated_conjecture,(until21(s86)|~xuntil22(s85)), inference(spm,[status(thm)],[c_0_143, c_0_152])).
cnf(c_0_2591,negated_conjecture,(until21(s85)|node20(s84)|~until21(s84)), inference(spm,[status(thm)],[c_0_2582, c_0_145])).
cnf(c_0_2592,negated_conjecture,(until21(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2583, c_0_2584]), c_0_2585])).
cnf(c_0_2593,plain,(node14(s98,s99)), inference(spm,[status(thm)],[c_0_14, c_0_2586])).
cnf(c_0_2594,plain,(m_main_v_state1(s98,c_c1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2587, c_0_2588])]), c_0_2561]), c_0_2562]), c_0_2563])).
cnf(c_0_2595,plain,(m_main_v_state2(s98,c_t2)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2589, c_0_2588])])).
cnf(c_0_2596,negated_conjecture,(until21(s87)|~xuntil22(s86)), inference(spm,[status(thm)],[c_0_143, c_0_153])).
cnf(c_0_2597,negated_conjecture,(until21(s86)|node20(s85)|~until21(s85)), inference(spm,[status(thm)],[c_0_2590, c_0_145])).
cnf(c_0_2598,negated_conjecture,(until21(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_2591, c_0_2592])).
cnf(c_0_2599,plain,(node13(s98,s99)|node12(s98)|node11(s98)|node10(s98)|node9(s98)|node8(s98)|m_main_v_state2(s98,c_c2)), inference(spm,[status(thm)],[c_0_36, c_0_2593])).
cnf(c_0_2600,plain,(~node12(s98)), inference(spm,[status(thm)],[c_0_441, c_0_2594])).
cnf(c_0_2601,plain,(~node11(s98)), inference(spm,[status(thm)],[c_0_229, c_0_2594])).
cnf(c_0_2602,plain,(~node10(s98)), inference(spm,[status(thm)],[c_0_242, c_0_2595])).
cnf(c_0_2603,plain,(~node9(s98)), inference(spm,[status(thm)],[c_0_230, c_0_2594])).
cnf(c_0_2604,plain,(~node8(s98)), inference(spm,[status(thm)],[c_0_231, c_0_2594])).
cnf(c_0_2605,plain,(~m_main_v_state2(s98,c_c2)), inference(spm,[status(thm)],[c_0_33, c_0_2595])).
cnf(c_0_2606,plain,(node18(s98,s99)), inference(spm,[status(thm)],[c_0_8, c_0_2586])).
cnf(c_0_2607,negated_conjecture,(until21(s88)|~xuntil22(s87)), inference(spm,[status(thm)],[c_0_143, c_0_154])).
cnf(c_0_2608,negated_conjecture,(until21(s87)|node20(s86)|~until21(s86)), inference(spm,[status(thm)],[c_0_2596, c_0_145])).
cnf(c_0_2609,negated_conjecture,(until21(s86)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_2597, c_0_2598])).
cnf(c_0_2610,negated_conjecture,(~node20(s86)), inference(spm,[status(thm)],[c_0_1807, c_0_2106])).
cnf(c_0_2611,plain,(~m_main_v_state1(s87,c_t1)), inference(spm,[status(thm)],[c_0_2, c_0_2143])).
cnf(c_0_2612,plain,(node13(s98,s99)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_2599, c_0_2600]), c_0_2601]), c_0_2602]), c_0_2603]), c_0_2604]), c_0_2605])).
cnf(c_0_2613,plain,(node17(s98,s99)|node16(s98)|node15(s98)), inference(spm,[status(thm)],[c_0_15, c_0_2606])).
cnf(c_0_2614,plain,(~node15(s98)), inference(spm,[status(thm)],[c_0_235, c_0_2594])).
cnf(c_0_2615,plain,(~node16(s98)), inference(spm,[status(thm)],[c_0_236, c_0_2594])).
cnf(c_0_2616,plain,(node18(s97,s98)), inference(spm,[status(thm)],[c_0_8, c_0_2537])).
cnf(c_0_2617,negated_conjecture,(until21(s89)|~xuntil22(s88)), inference(spm,[status(thm)],[c_0_143, c_0_155])).
cnf(c_0_2618,negated_conjecture,(until21(s88)|node20(s87)|~until21(s87)), inference(spm,[status(thm)],[c_0_2607, c_0_145])).
cnf(c_0_2619,negated_conjecture,(until21(s87)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2608, c_0_2609]), c_0_2610])).
cnf(c_0_2620,negated_conjecture,(~node20(s87)), inference(spm,[status(thm)],[c_0_2611, c_0_144])).
cnf(c_0_2621,plain,(m_main_v_state2(s99,X1)|~m_main_v_state2(s98,X1)), inference(spm,[status(thm)],[c_0_40, c_0_2612])).
cnf(c_0_2622,plain,(~node5(s98)), inference(spm,[status(thm)],[c_0_254, c_0_2594])).
cnf(c_0_2623,plain,(~node4(s98)), inference(spm,[status(thm)],[c_0_255, c_0_2594])).
cnf(c_0_2624,plain,(~node3(s98)), inference(spm,[status(thm)],[c_0_256, c_0_2594])).
cnf(c_0_2625,plain,(~node2(s98)), inference(spm,[status(thm)],[c_0_257, c_0_2594])).
cnf(c_0_2626,plain,(~node1(s98)), inference(spm,[status(thm)],[c_0_258, c_0_2594])).
cnf(c_0_2627,plain,(node17(s98,s99)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[c_0_2613, c_0_2614]), c_0_2615])).
cnf(c_0_2628,plain,(node15(s97)|m_main_v_turn(s98,c_1)|~node4(s97)), inference(spm,[status(thm)],[c_0_1638, c_0_2616])).
cnf(c_0_2629,plain,(~node15(s97)), inference(spm,[status(thm)],[c_0_199, c_0_2553])).
cnf(c_0_2630,negated_conjecture,(until21(s90)|~xuntil22(s89)), inference(spm,[status(thm)],[c_0_143, c_0_156])).
cnf(c_0_2631,negated_conjecture,(until21(s89)|node20(s88)|~until21(s88)), inference(spm,[status(thm)],[c_0_2617, c_0_145])).
cnf(c_0_2632,negated_conjecture,(until21(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2618, c_0_2619]), c_0_2620])).
cnf(c_0_2633,plain,(m_main_v_state2(s99,c_t2)), inference(spm,[status(thm)],[c_0_2621, c_0_2595])).
cnf(c_0_2634,plain,(m_main_v_state1(X1,c_n1)|~node7(s98,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_47, c_0_2594]), c_0_2622]), c_0_2623]), c_0_2624]), c_0_2625]), c_0_2626])).
cnf(c_0_2635,plain,(node7(s98,s99)), inference(spm,[status(thm)],[c_0_12, c_0_2586])).
cnf(c_0_2636,plain,(m_main_v_turn(s99,X1)|~m_main_v_turn(s98,X1)), inference(spm,[status(thm)],[c_0_43, c_0_2627])).
cnf(c_0_2637,plain,(m_main_v_turn(s98,c_1)), inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2628, c_0_2588])]), c_0_2629])).
cnf(c_0_2638,negated_conjecture,(until21(s91)|~xuntil22(s90)), inference(spm,[status(thm)],[c_0_143, c_0_157])).
cnf(c_0_2639,negated_conjecture,(until21(s90)|node20(s89)|~until21(s89)), inference(spm,[status(thm)],[c_0_2630, c_0_145])).
cnf(c_0_2640,negated_conjecture,(until21(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_2631, c_0_2632])).
cnf(c_0_2641,plain,(m_main_v_turn(X1,c_2)|~node18(s99,X1)|~m_main_v_state1(s99,c_n1)), inference(spm,[status(thm)],[c_0_54, c_0_2633])).
cnf(c_0_2642,plain,(m_main_v_state1(s99,c_n1)), inference(spm,[status(thm)],[c_0_2634, c_0_2635])).
cnf(c_0_2643,negated_conjecture,(trans(s99,s0)|trans(s99,s1)|trans(s99,s2)|trans(s99,s3)|trans(s99,s4)|trans(s99,s5)|trans(s99,s6)|trans(s99,s7)|trans(s99,s8)|trans(s99,s9)|trans(s99,s10)|trans(s99,s11)|trans(s99,s12)|trans(s99,s13)|trans(s99,s14)|trans(s99,s15)|trans(s99,s16)|trans(s99,s17)|trans(s99,s18)|trans(s99,s19)|trans(s99,s20)|trans(s99,s21)|trans(s99,s22)|trans(s99,s23)|trans(s99,s24)|trans(s99,s25)|trans(s99,s26)|trans(s99,s27)|trans(s99,s28)|trans(s99,s29)|trans(s99,s30)|trans(s99,s31)|trans(s99,s32)|trans(s99,s33)|trans(s99,s34)|trans(s99,s35)|trans(s99,s36)|trans(s99,s37)|trans(s99,s38)|trans(s99,s39)|trans(s99,s40)|trans(s99,s41)|trans(s99,s42)|trans(s99,s43)|trans(s99,s44)|trans(s99,s45)|trans(s99,s46)|trans(s99,s47)|trans(s99,s48)|trans(s99,s49)|trans(s99,s50)|trans(s99,s51)|trans(s99,s52)|trans(s99,s53)|trans(s99,s54)|trans(s99,s55)|trans(s99,s56)|trans(s99,s57)|trans(s99,s58)|trans(s99,s59)|trans(s99,s60)|trans(s99,s61)|trans(s99,s62)|trans(s99,s63)|trans(s99,s64)|trans(s99,s65)|trans(s99,s66)|trans(s99,s67)|trans(s99,s68)|trans(s99,s69)|trans(s99,s70)|trans(s99,s71)|trans(s99,s72)|trans(s99,s73)|trans(s99,s74)|trans(s99,s75)|trans(s99,s76)|trans(s99,s77)|trans(s99,s78)|trans(s99,s79)|trans(s99,s80)|trans(s99,s81)|trans(s99,s82)|trans(s99,s83)|trans(s99,s84)|trans(s99,s85)|trans(s99,s86)|trans(s99,s87)|trans(s99,s88)|trans(s99,s89)|trans(s99,s90)|trans(s99,s91)|trans(s99,s92)|trans(s99,s93)|trans(s99,s94)|trans(s99,s95)|trans(s99,s96)|trans(s99,s97)|trans(s99,s98)|trans(s99,s99)|~xuntil22(X1)|~last(X1)), inference(spm,[status(thm)],[c_0_166, c_0_167])).
cnf(c_0_2644,plain,(m_main_v_turn(s99,c_1)), inference(spm,[status(thm)],[c_0_2636, c_0_2637])).
cnf(c_0_2645,negated_conjecture,(until21(s92)|~xuntil22(s91)), inference(spm,[status(thm)],[c_0_143, c_0_158])).
cnf(c_0_2646,negated_conjecture,(until21(s91)|node20(s90)|~until21(s90)), inference(spm,[status(thm)],[c_0_2638, c_0_145])).
cnf(c_0_2647,negated_conjecture,(until21(s90)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(spm,[status(thm)],[c_0_2639, c_0_2640])).
cnf(c_0_2648,negated_conjecture,(~node20(s90)), inference(spm,[status(thm)],[c_0_1807, c_0_2249])).
cnf(c_0_2649,plain,(m_main_v_turn(X1,c_2)|~node18(s99,X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_2641, c_0_2642])])).
cnf(c_0_2650,negated_conjecture,(node18(s99,s99)|trans(s99,s0)|trans(s99,s1)|trans(s99,s2)|trans(s99,s3)|trans(s99,s4)|trans(s99,s5)|trans(s99,s6)|trans(s99,s7)|trans(s99,s8)|trans(s99,s9)|trans(s99,s10)|trans(s99,s11)|trans(s99,s12)|trans(s99,s13)|trans(s99,s14)|trans(s99,s15)|trans(s99,s16)|trans(s99,s17)|trans(s99,s18)|trans(s99,s19)|trans(s99,s20)|trans(s99,s21)|trans(s99,s22)|trans(s99,s23)|trans(s99,s24)|trans(s99,s25)|trans(s99,s26)|trans(s99,s27)|trans(s99,s28)|trans(s99,s29)|trans(s99,s30)|trans(s99,s31)|trans(s99,s32)|trans(s99,s33)|trans(s99,s34)|trans(s99,s35)|trans(s99,s36)|trans(s99,s37)|trans(s99,s38)|trans(s99,s39)|trans(s99,s40)|trans(s99,s41)|trans(s99,s42)|trans(s99,s43)|trans(s99,s44)|trans(s99,s45)|trans(s99,s46)|trans(s99,s47)|trans(s99,s48)|trans(s99,s49)|trans(s99,s50)|trans(s99,s51)|trans(s99,s52)|trans(s99,s53)|trans(s99,s54)|trans(s99,s55)|trans(s99,s56)|trans(s99,s57)|trans(s99,s58)|trans(s99,s59)|trans(s99,s60)|trans(s99,s61)|trans(s99,s62)|trans(s99,s63)|trans(s99,s64)|trans(s99,s65)|trans(s99,s66)|trans(s99,s67)|trans(s99,s68)|trans(s99,s69)|trans(s99,s70)|trans(s99,s71)|trans(s99,s72)|trans(s99,s73)|trans(s99,s74)|trans(s99,s75)|trans(s99,s76)|trans(s99,s77)|trans(s99,s78)|trans(s99,s79)|trans(s99,s80)|trans(s99,s81)|trans(s99,s82)|trans(s99,s83)|trans(s99,s84)|trans(s99,s85)|trans(s99,s86)|trans(s99,s87)|trans(s99,s88)|trans(s99,s89)|trans(s99,s90)|trans(s99,s91)|trans(s99,s92)|trans(s99,s93)|trans(s99,s94)|trans(s99,s95)|trans(s99,s96)|trans(s99,s97)|trans(s99,s98)|~xuntil22(X1)|~last(X1)), inference(spm,[status(thm)],[c_0_8, c_0_2643])).
cnf(c_0_2651,plain,(~m_main_v_turn(s99,c_2)), inference(spm,[status(thm)],[c_0_22, c_0_2644])).
cnf(c_0_2652,negated_conjecture,(until21(s93)|~xuntil22(s92)), inference(spm,[status(thm)],[c_0_143, c_0_159])).
cnf(c_0_2653,negated_conjecture,(until21(s92)|node20(s91)|~until21(s91)), inference(spm,[status(thm)],[c_0_2645, c_0_145])).
cnf(c_0_2654,negated_conjecture,(until21(s91)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2646, c_0_2647]), c_0_2648])).
cnf(c_0_2655,negated_conjecture,(~node20(s91)), inference(spm,[status(thm)],[c_0_1848, c_0_2330])).
cnf(c_0_2656,plain,(~node10(s99)), inference(spm,[status(thm)],[c_0_242, c_0_2633])).
cnf(c_0_2657,plain,(~node9(s99)), inference(spm,[status(thm)],[c_0_272, c_0_2633])).
cnf(c_0_2658,plain,(~node8(s99)), inference(spm,[status(thm)],[c_0_203, c_0_2633])).
cnf(c_0_2659,negated_conjecture,(trans(s99,s0)|trans(s99,s1)|trans(s99,s2)|trans(s99,s3)|trans(s99,s4)|trans(s99,s5)|trans(s99,s6)|trans(s99,s7)|trans(s99,s8)|trans(s99,s9)|trans(s99,s10)|trans(s99,s11)|trans(s99,s12)|trans(s99,s13)|trans(s99,s14)|trans(s99,s15)|trans(s99,s16)|trans(s99,s17)|trans(s99,s18)|trans(s99,s19)|trans(s99,s20)|trans(s99,s21)|trans(s99,s22)|trans(s99,s23)|trans(s99,s24)|trans(s99,s25)|trans(s99,s26)|trans(s99,s27)|trans(s99,s28)|trans(s99,s29)|trans(s99,s30)|trans(s99,s31)|trans(s99,s32)|trans(s99,s33)|trans(s99,s34)|trans(s99,s35)|trans(s99,s36)|trans(s99,s37)|trans(s99,s38)|trans(s99,s39)|trans(s99,s40)|trans(s99,s41)|trans(s99,s42)|trans(s99,s43)|trans(s99,s44)|trans(s99,s45)|trans(s99,s46)|trans(s99,s47)|trans(s99,s48)|trans(s99,s49)|trans(s99,s50)|trans(s99,s51)|trans(s99,s52)|trans(s99,s53)|trans(s99,s54)|trans(s99,s55)|trans(s99,s56)|trans(s99,s57)|trans(s99,s58)|trans(s99,s59)|trans(s99,s60)|trans(s99,s61)|trans(s99,s62)|trans(s99,s63)|trans(s99,s64)|trans(s99,s65)|trans(s99,s66)|trans(s99,s67)|trans(s99,s68)|trans(s99,s69)|trans(s99,s70)|trans(s99,s71)|trans(s99,s72)|trans(s99,s73)|trans(s99,s74)|trans(s99,s75)|trans(s99,s76)|trans(s99,s77)|trans(s99,s78)|trans(s99,s79)|trans(s99,s80)|trans(s99,s81)|trans(s99,s82)|trans(s99,s83)|trans(s99,s84)|trans(s99,s85)|trans(s99,s86)|trans(s99,s87)|trans(s99,s88)|trans(s99,s89)|trans(s99,s90)|trans(s99,s91)|trans(s99,s92)|trans(s99,s93)|trans(s99,s94)|trans(s99,s95)|trans(s99,s96)|trans(s99,s97)|trans(s99,s98)|~xuntil22(X1)|~last(X1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2649, c_0_2650]), c_0_2651])).
cnf(c_0_2660,negated_conjecture,(until21(s94)|~xuntil22(s93)), inference(spm,[status(thm)],[c_0_143, c_0_160])).
cnf(c_0_2661,negated_conjecture,(until21(s93)|node20(s92)|~until21(s92)), inference(spm,[status(thm)],[c_0_2652, c_0_145])).
cnf(c_0_2662,negated_conjecture,(until21(s92)|node20(s89)|node20(s88)|node20(s85)|node20(s84)|node20(s81)|node20(s80)|node20(s77)|node20(s76)|node20(s73)|node20(s72)|node20(s69)|node20(s68)|node20(s65)|node20(s64)|node20(s61)|node20(s60)|node20(s57)|node20(s56)|node20(s53)|node20(s52)|node20(s49)|node20(s48)|node20(s45)|node20(s44)|node20(s41)|node20(s40)|node20(s37)|node20(s36)|node20(s33)|node20(s32)|node20(s29)|node20(s28)|node20(s25)|node20(s24)|node20(s21)|node20(s20)|node20(s17)|node20(s16)|node20(s13)|node20(s12)|node20(s9)|node20(s8)|node20(s5)|node20(s4)|node20(s1)), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_2653, c_0_2654]), c_0_2655])).
cnf(c_0_2663,plain,(m_main_v_state2(X1,c_c2)|~node14(s99,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(spm,[status(thm)],[c_0_50, c_0_2642]), c_0_2633])]), c_0_2656]), c_0_2657]), c_0_2658])).
cnf(c_0_2664,negated_conjecture,(node14(s99,s98)|trans(s99,s0)|trans(s99,s1)|trans(s99,s2)|trans(s99,s3)|trans(s99,s4)|trans(s99,s5)|trans(s99,s6)|trans(s99,s7)|trans(s99,s8)|trans(s99,s9)|trans(s99,s10)|trans(s99,s11)|trans(s99,s12)|trans(s99,s13)|trans(s99,s14)|trans(s99,s15)|trans(s99,s16)|trans(s99,s17)|trans(s99,s18)|trans(s99,s19)|trans(s99,s20)|trans(s99,s21)|trans(s99,s22)|trans(s99,s23)|trans(s99,s24)|trans(s99,s25)|trans(s99,s26)|trans(s99,s27)|trans(s99,s28)|trans(s99,s29)|trans(s99,s30)|trans(s99,s31)|trans(s99,s32)|trans(s99,s33)|trans(s99,s34)|trans(s99,s35)|trans(s99,s36)|trans(s99,s37)|trans(s99,s38)|trans(s99,s39)|trans(s99,s40)|trans(s99,s41)|trans(s99,s42)|trans(s99,s43)|trans(s99,s44)|trans(s99,s45)|trans(s99,s46)|trans(s99,s47)|trans(s99,s48)|trans(s99,s49)|trans(s99,s50)|trans(s99,s51)|trans(s99,s52)|trans(s99,s53)|trans(s99,s54)|trans(s99,s55)|trans(s99,s56)|trans(s99,s57)|trans(s99,s58)|trans(s99,s59)|trans(s99,s60)|trans(s99,s61)|trans(s99,s62)|trans(s99,s63)|trans(s99,s64)|trans(s99,s65)|trans(s99,s66)|trans(s99,s67)|trans(s99,s68)|trans(s99,s69)|trans(s99,s70)|trans(s99,s71)|trans(s99,s72)|trans(s99,s73)|trans(s99,s74)|trans(s99,s75)|trans(s99,s76)|trans(s99,s77)|trans(s99,s78)|trans(s99,s79)|trans(s99,s80)|trans(s99,s81)|trans(s99,s82)|trans(s99,s83)|trans(s99,s84)|trans(s99,s85)|trans(s99,s86)|trans(s99,s87)|trans(s99,s88)|trans(s99,s89)|trans(s99,s90)|trans(s99,s91)|trans(s99,s92)|trans(s99,s93)|trans(s99,s94)|trans(s99,s95)|trans(s99,s96)|trans(s99,s97)|~xuntil22(X1)|~last(X1)), inference(spm,[status(thm)],[c_0_14, c_0_2659])).
cnf(c_0_2665,plain,(m_main_v_state2(X1,c_n2)|~node14(s96,X1)), inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_58, c_0_2509]), c_0_2543]), c_0_2544]), c_0_2545]), c_0_2546]), c_0_2542])).
cnf(c_0_2666,negated_conjecture,(until21(s95)|~xuntil22(s94)), inference(spm,[status(thm)],[c_0_143, c_0_161])).
cnf(c_0_2667,negated_conjecture,(until21(s94)|node20(s93)|~until21(s93)), inference(spm,[status(thm)],[c_0_2660, c_0_145])).
