% Problem    : SYN500-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n106.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:42:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp27), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause4)).
cnf(c_0_559,negated_conjecture,(epred52_0|epred51_0|c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_507, c_0_291])).
cnf(c_0_560,negated_conjecture,(epred31_0|epred7_0|hskp1|hskp2), inference(spm,[status(thm)],[c_0_397, c_0_508])).
cnf(c_0_561,negated_conjecture,(epred31_0|epred8_0|~epred2_0), inference(spm,[status(thm)],[c_0_480, c_0_509])).
cnf(c_0_562,negated_conjecture,(epred51_0|epred8_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_510, c_0_511]), c_0_512])).
cnf(c_0_563,negated_conjecture,(epred48_0|epred33_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_400, c_0_452]), c_0_513])).
cnf(c_0_564,negated_conjecture,(epred48_0|epred33_0|epred21_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_514, c_0_455]), c_0_515])).
cnf(c_0_565,negated_conjecture,(epred57_0|epred48_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_402, c_0_452]), c_0_516])).
cnf(c_0_566,negated_conjecture,(epred57_0|epred48_0|epred21_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_514, c_0_458]), c_0_515])).
cnf(c_0_567,negated_conjecture,(~epred54_0|~epred46_0|~epred19_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_119, c_0_260]), c_0_178]), c_0_164])).
cnf(c_0_568,negated_conjecture,(epred58_0|epred48_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_517]), c_0_314])).
cnf(c_0_569,negated_conjecture,(~epred43_0|~epred42_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_120, c_0_192]), c_0_186])).
cnf(c_0_570,negated_conjecture,(epred58_0|epred50_0|epred46_0|epred42_0), inference(spm,[status(thm)],[c_0_518, c_0_463])).
cnf(c_0_571,negated_conjecture,(epred58_0|epred50_0|epred46_0|epred43_0), inference(spm,[status(thm)],[c_0_519, c_0_520])).
cnf(c_0_572,negated_conjecture,(epred50_0|epred38_0|~epred24_0), inference(spm,[status(thm)],[c_0_278, c_0_406])).
cnf(c_0_573,negated_conjecture,(epred58_0|epred54_0|epred50_0|~epred38_0), inference(spm,[status(thm)],[c_0_521, c_0_522])).
cnf(c_0_574,negated_conjecture,(epred59_0|epred50_0|epred33_0|epred29_0), inference(spm,[status(thm)],[c_0_523, c_0_469])).
cnf(c_0_575,negated_conjecture,(epred50_0|~epred48_0|~epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_524, c_0_525]), c_0_416])).
cnf(c_0_576,negated_conjecture,(epred50_0|~epred59_0|~epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_526, c_0_527]), c_0_528])).
cnf(c_0_577,negated_conjecture,(epred49_0|epred48_0|~hskp17), inference(spm,[status(thm)],[c_0_529, c_0_350])).
cnf(c_0_578,negated_conjecture,(epred49_0|epred48_0|~hskp22), inference(spm,[status(thm)],[c_0_530, c_0_531])).
cnf(c_0_579,negated_conjecture,(epred62_0|epred49_0|~hskp27), inference(spm,[status(thm)],[c_0_532, c_0_533])).
cnf(c_0_580,negated_conjecture,(~epred53_0|~epred45_0|~epred31_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_121, c_0_534]), c_0_175]), c_0_242])).
cnf(c_0_581,negated_conjecture,(epred49_0|epred31_0|~epred52_0|~epred45_0), inference(spm,[status(thm)],[c_0_535, c_0_536])).
cnf(c_0_582,negated_conjecture,(~epred62_0|~epred53_0|~epred33_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_122, c_0_534]), c_0_347]), c_0_163])).
cnf(c_0_583,negated_conjecture,(epred45_0|epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_537, c_0_538]), c_0_539])).
cnf(c_0_584,negated_conjecture,(epred8_0|epred1_0|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_540, c_0_541]), c_0_423])).
cnf(c_0_585,negated_conjecture,(epred51_0|epred40_0|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_387, c_0_385]), c_0_342])).
cnf(c_0_586,negated_conjecture,(epred45_0|epred36_0|epred13_0), inference(spm,[status(thm)],[c_0_212, c_0_542])).
cnf(c_0_587,negated_conjecture,(epred45_0|epred40_0|~epred51_0|~epred4_0), inference(spm,[status(thm)],[c_0_543, c_0_544])).
cnf(c_0_588,negated_conjecture,(epred29_0|epred4_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_380, c_0_545]), c_0_546])).
cnf(c_0_589,negated_conjecture,(epred51_0|epred45_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_537, c_0_547]), c_0_539])).
cnf(c_0_590,negated_conjecture,(epred48_0|epred45_0|epred40_0|epred30_0), inference(spm,[status(thm)],[c_0_548, c_0_549])).
cnf(c_0_591,negated_conjecture,(epred54_0|epred45_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_550, c_0_360]), c_0_336])).
cnf(c_0_592,negated_conjecture,(epred54_0|epred40_0|hskp12), inference(spm,[status(thm)],[c_0_342, c_0_360])).
fof(c_0_593, plain, ((~epred5_0<=>![X1]:((((hskp4|c0_1(X1))|c3_1(X1))|~ndr1_0)|~c1_1(X1)))), introduced(definition)).
cnf(c_0_594,negated_conjecture,(epred41_0|epred19_0|~hskp27), inference(spm,[status(thm)],[c_0_551, c_0_552])).
cnf(c_0_595,negated_conjecture,(epred6_0|c0_1(a8)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_16, c_0_553]), c_0_59])).
cnf(c_0_596,negated_conjecture,(epred6_0|c0_1(X1)|hskp5|hskp17|~c1_1(X1)), inference(spm,[status(thm)],[c_0_257, c_0_553])).
cnf(c_0_597,negated_conjecture,(epred6_0|c0_1(a1)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_26, c_0_553]), c_0_27])).
cnf(c_0_598,negated_conjecture,(epred48_0|epred33_0|epred19_0|~hskp0), inference(spm,[status(thm)],[c_0_302, c_0_554])).
cnf(c_0_599,negated_conjecture,(~epred29_0|~epred28_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_123, c_0_300]), c_0_170])).
cnf(c_0_600,negated_conjecture,(epred60_0|epred51_0|epred35_0|epred28_0), inference(spm,[status(thm)],[c_0_555, c_0_556])).
cnf(c_0_601,negated_conjecture,(epred35_0|epred29_0|~hskp22), inference(spm,[status(thm)],[c_0_272, c_0_503])).
cnf(c_0_602,negated_conjecture,(epred62_0|epred51_0|epred29_0|hskp22), inference(spm,[status(thm)],[c_0_557, c_0_505])).
cnf(c_0_603,negated_conjecture,(epred36_0|hskp16|~hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_432, c_0_422]), c_0_558])).
cnf(c_0_604,negated_conjecture,(epred52_0|epred51_0|~hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_559, c_0_124]), c_0_125])).
cnf(c_0_605,negated_conjecture,(epred60_0|epred31_0|epred7_0|hskp1), inference(spm,[status(thm)],[c_0_394, c_0_560])).
cnf(c_0_606,negated_conjecture,(epred51_0|epred31_0|epred8_0), inference(spm,[status(thm)],[c_0_561, c_0_562])).
cnf(c_0_607,negated_conjecture,(~epred58_0|~epred57_0|~epred33_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_126, c_0_258]), c_0_193]), c_0_163])).
cnf(c_0_608,negated_conjecture,(epred48_0|epred33_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_380, c_0_563]), c_0_564])).
cnf(c_0_609,negated_conjecture,(epred57_0|epred48_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_380, c_0_565]), c_0_566])).
cnf(c_0_610,negated_conjecture,(epred58_0|epred48_0|~epred54_0|~epred46_0), inference(spm,[status(thm)],[c_0_567, c_0_568])).
cnf(c_0_611,negated_conjecture,(epred58_0|epred50_0|epred46_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_569, c_0_570]), c_0_571])).
cnf(c_0_612,negated_conjecture,(epred58_0|epred54_0|epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_572, c_0_522]), c_0_573])).
cnf(c_0_613,negated_conjecture,(epred50_0|~epred48_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_416, c_0_574]), c_0_575]), c_0_576])).
cnf(c_0_614,negated_conjecture,(~epred53_0|~epred49_0|~epred19_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_127, c_0_534]), c_0_243]), c_0_164])).
cnf(c_0_615,negated_conjecture,(epred49_0|epred48_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_577, c_0_90]), c_0_578]), c_0_530])).
cnf(c_0_616,negated_conjecture,(epred62_0|epred49_0|hskp9), inference(spm,[status(thm)],[c_0_579, c_0_1])).
cnf(c_0_617,negated_conjecture,(epred49_0|~epred53_0|~epred52_0|~epred45_0), inference(spm,[status(thm)],[c_0_580, c_0_581])).
cnf(c_0_618,negated_conjecture,(epred45_0|~epred62_0|~epred53_0), inference(spm,[status(thm)],[c_0_582, c_0_583])).
cnf(c_0_619,negated_conjecture,(epred51_0|epred40_0|epred8_0|epred1_0), inference(spm,[status(thm)],[c_0_584, c_0_585])).
cnf(c_0_620,negated_conjecture,(epred45_0|epred36_0|~epred48_0|~epred29_0), inference(spm,[status(thm)],[c_0_367, c_0_586])).
cnf(c_0_621,negated_conjecture,(epred45_0|epred40_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_587, c_0_588]), c_0_589])).
cnf(c_0_622,negated_conjecture,(epred48_0|epred45_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_537, c_0_590]), c_0_539])).
cnf(c_0_623,negated_conjecture,(epred54_0|epred45_0|~epred51_0|~epred21_0), inference(spm,[status(thm)],[c_0_380, c_0_591])).
cnf(c_0_624,negated_conjecture,(epred54_0|epred45_0|epred40_0|epred21_0), inference(spm,[status(thm)],[c_0_338, c_0_592])).
cnf(c_0_625,negated_conjecture,(epred5_0|c3_1(X1)|c0_1(X1)|hskp4|~c1_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_593]), c_0_174])])).
cnf(c_0_626,negated_conjecture,(epred38_0|hskp12|hskp25|~hskp27), inference(spm,[status(thm)],[c_0_421, c_0_211])).
cnf(c_0_627,negated_conjecture,(epred41_0|epred19_0|hskp9), inference(spm,[status(thm)],[c_0_594, c_0_1])).
cnf(c_0_628,negated_conjecture,(epred41_0|~c2_1(a33)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_76, c_0_500]), c_0_78])).
cnf(c_0_629,negated_conjecture,(epred17_0|c2_1(a33)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_76, c_0_183]), c_0_78])).
cnf(c_0_630,negated_conjecture,(epred17_0|epred6_0|~hskp5), inference(spm,[status(thm)],[c_0_203, c_0_595])).
cnf(c_0_631,negated_conjecture,(epred6_0|hskp5|hskp17|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_596, c_0_55]), c_0_54])).
cnf(c_0_632,negated_conjecture,(epred6_0|hskp25|~hskp0), inference(spm,[status(thm)],[c_0_502, c_0_597])).
cnf(c_0_633,negated_conjecture,(epred57_0|~c0_1(a8)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_15, c_0_309]), c_0_16])).
cnf(c_0_634,negated_conjecture,(epred48_0|epred33_0|epred19_0|epred1_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_598, c_0_374]), c_0_213])).
cnf(c_0_635,negated_conjecture,(epred31_0|~c1_1(a77)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_288, c_0_44]), c_0_46])).
cnf(c_0_636,negated_conjecture,(epred52_0|c1_1(a77)|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_507, c_0_44]), c_0_45])).
cnf(c_0_637,negated_conjecture,(epred60_0|epred51_0|epred35_0|~epred29_0), inference(spm,[status(thm)],[c_0_599, c_0_600])).
cnf(c_0_638,negated_conjecture,(epred62_0|epred51_0|epred35_0|epred29_0), inference(spm,[status(thm)],[c_0_601, c_0_602])).
cnf(c_0_639,negated_conjecture,(epred62_0|epred36_0|~hskp27), inference(spm,[status(thm)],[c_0_478, c_0_603])).
cnf(c_0_640,negated_conjecture,(~epred8_0|~epred7_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_128, c_0_348]), c_0_244])).
cnf(c_0_641,negated_conjecture,(epred60_0|epred52_0|epred51_0|epred31_0|epred7_0), inference(spm,[status(thm)],[c_0_604, c_0_605])).
cnf(c_0_642,negated_conjecture,(epred51_0|epred31_0|~epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_535, c_0_606]), c_0_539])).
cnf(c_0_643,negated_conjecture,(epred48_0|~epred58_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_607, c_0_608]), c_0_609])).
cnf(c_0_644,negated_conjecture,(epred58_0|epred50_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_610, c_0_611]), c_0_612]), c_0_613])).
cnf(c_0_645,negated_conjecture,(~epred50_0|~epred49_0|~epred48_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_129, c_0_191]), c_0_243]), c_0_169])).
cnf(c_0_646,negated_conjecture,(epred58_0|epred48_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_614, c_0_568]), c_0_615])).
cnf(c_0_647,negated_conjecture,(epred62_0|epred49_0|epred45_0), inference(spm,[status(thm)],[c_0_212, c_0_616])).
cnf(c_0_648,negated_conjecture,(epred49_0|~epred62_0|~epred53_0|~epred52_0), inference(spm,[status(thm)],[c_0_617, c_0_618])).
cnf(c_0_649,negated_conjecture,(epred51_0|epred40_0|epred8_0|~epred2_0), inference(spm,[status(thm)],[c_0_480, c_0_619])).
cnf(c_0_650,negated_conjecture,(~epred54_0|~epred48_0|~epred36_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_130, c_0_191]), c_0_178]), c_0_339])).
cnf(c_0_651,negated_conjecture,(epred45_0|epred40_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_620, c_0_621]), c_0_622])).
cnf(c_0_652,negated_conjecture,(epred54_0|epred45_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_623, c_0_624]), c_0_589])).
cnf(c_0_653,negated_conjecture,(epred23_0|~c0_1(a3)|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_29, c_0_180]), c_0_30])).
cnf(c_0_654,negated_conjecture,(epred5_0|hskp4|~hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_625, c_0_55]), c_0_54]), c_0_53])).
cnf(c_0_655,negated_conjecture,(epred41_0|epred38_0|hskp12|~hskp27), inference(spm,[status(thm)],[c_0_551, c_0_626])).
cnf(c_0_656,negated_conjecture,(epred45_0|epred41_0|epred19_0), inference(spm,[status(thm)],[c_0_212, c_0_627])).
cnf(c_0_657,negated_conjecture,(epred41_0|epred17_0|~hskp17), inference(spm,[status(thm)],[c_0_628, c_0_629])).
cnf(c_0_658,negated_conjecture,(epred17_0|epred6_0|hskp17|~hskp22), inference(spm,[status(thm)],[c_0_630, c_0_631])).
cnf(c_0_659,negated_conjecture,(epred41_0|epred6_0|~hskp0), inference(spm,[status(thm)],[c_0_551, c_0_632])).
cnf(c_0_660,negated_conjecture,(epred17_0|epred6_0|hskp17|~hskp11), inference(spm,[status(thm)],[c_0_630, c_0_399])).
cnf(c_0_661,negated_conjecture,(epred57_0|epred6_0|~hskp5), inference(spm,[status(thm)],[c_0_633, c_0_595])).
cnf(c_0_662,negated_conjecture,(epred48_0|epred33_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_480, c_0_634]), c_0_563])).
cnf(c_0_663,negated_conjecture,(epred52_0|~c0_1(a3)|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_507, c_0_28]), c_0_30])).
cnf(c_0_664,negated_conjecture,(epred29_0|c0_1(a3)|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_182, c_0_28]), c_0_30])).
cnf(c_0_665,negated_conjecture,(epred29_0|epred7_0|c1_1(X1)|c0_1(X1)|hskp2), inference(spm,[status(thm)],[c_0_182, c_0_396])).
cnf(c_0_666,negated_conjecture,(epred52_0|~c0_1(a28)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_507, c_0_40]), c_0_42])).
cnf(c_0_667,negated_conjecture,(epred31_0|~c2_1(a64)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_288, c_0_67]), c_0_68])).
cnf(c_0_668,negated_conjecture,(epred8_0|c2_1(a64)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_290, c_0_67]), c_0_68])).
cnf(c_0_669,negated_conjecture,(epred52_0|epred31_0|~hskp29), inference(spm,[status(thm)],[c_0_635, c_0_636])).
cnf(c_0_670,negated_conjecture,(~epred36_0|~epred35_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_131, c_0_390]), c_0_339])).
cnf(c_0_671,negated_conjecture,(epred62_0|epred60_0|epred51_0|epred35_0), inference(spm,[status(thm)],[c_0_637, c_0_638])).
cnf(c_0_672,negated_conjecture,(epred62_0|epred36_0|hskp9), inference(spm,[status(thm)],[c_0_639, c_0_1])).
cnf(c_0_673,negated_conjecture,(epred60_0|epred51_0|epred31_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_640, c_0_641]), c_0_606]), c_0_642])).
cnf(c_0_674,negated_conjecture,(epred50_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_613, c_0_643]), c_0_644])).
cnf(c_0_675,negated_conjecture,(epred58_0|~epred53_0|~epred49_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_645, c_0_646]), c_0_644])).
cnf(c_0_676,negated_conjecture,(epred49_0|~epred53_0|~epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_617, c_0_647]), c_0_648])).
cnf(c_0_677,negated_conjecture,(epred51_0|epred40_0|epred8_0), inference(spm,[status(thm)],[c_0_649, c_0_562])).
cnf(c_0_678,negated_conjecture,(epred45_0|epred40_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_650, c_0_651]), c_0_622]), c_0_652])).
cnf(c_0_679,negated_conjecture,(epred45_0|epred23_0|~hskp2), inference(spm,[status(thm)],[c_0_653, c_0_441])).
cnf(c_0_680,negated_conjecture,(epred7_0|epred5_0|hskp2|~hskp22), inference(spm,[status(thm)],[c_0_450, c_0_654])).
cnf(c_0_681,negated_conjecture,(epred41_0|hskp22|hskp9), inference(spm,[status(thm)],[c_0_551, c_0_105])).
cnf(c_0_682,negated_conjecture,(epred6_0|~c1_1(a20)|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_19, c_0_553]), c_0_18])).
cnf(c_0_683,negated_conjecture,(epred41_0|epred38_0|hskp12|hskp9), inference(spm,[status(thm)],[c_0_655, c_0_1])).
cnf(c_0_684,negated_conjecture,(epred45_0|epred41_0|~epred38_0), inference(spm,[status(thm)],[c_0_248, c_0_656])).
cnf(c_0_685,negated_conjecture,(epred45_0|c1_1(a14)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_111, c_0_188]), c_0_112])).
cnf(c_0_686,negated_conjecture,(epred43_0|epred41_0|~c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_209, c_0_500])).
fof(c_0_687, plain, ((~epred47_0<=>![X3]:((c0_1(X3)|c3_1(X3))|c1_1(X3)))), introduced(definition)).
cnf(c_0_688,negated_conjecture,(epred41_0|epred17_0|epred6_0|~hskp22), inference(spm,[status(thm)],[c_0_657, c_0_658])).
cnf(c_0_689,negated_conjecture,(epred41_0|epred6_0|hskp11|hskp22), inference(spm,[status(thm)],[c_0_659, c_0_83])).
cnf(c_0_690,negated_conjecture,(epred41_0|epred17_0|epred6_0|~hskp11), inference(spm,[status(thm)],[c_0_657, c_0_660])).
cnf(c_0_691,negated_conjecture,(epred6_0|hskp17|hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_266, c_0_631]), c_0_90])).
cnf(c_0_692,negated_conjecture,(epred57_0|epred48_0|epred6_0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_661, c_0_352]), c_0_402])).
cnf(c_0_693,negated_conjecture,(epred48_0|epred33_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_614, c_0_662]), c_0_615])).
cnf(c_0_694,negated_conjecture,(epred52_0|epred29_0|~hskp2), inference(spm,[status(thm)],[c_0_663, c_0_664])).
cnf(c_0_695,negated_conjecture,(epred29_0|epred7_0|hskp2|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_22, c_0_665]), c_0_23])).
cnf(c_0_696,negated_conjecture,(epred52_0|epred29_0|~hskp15), inference(spm,[status(thm)],[c_0_666, c_0_238])).
cnf(c_0_697,negated_conjecture,(epred31_0|epred8_0|~hskp24), inference(spm,[status(thm)],[c_0_667, c_0_668])).
cnf(c_0_698,negated_conjecture,(epred52_0|epred31_0|hskp19|hskp24), inference(spm,[status(thm)],[c_0_669, c_0_70])).
cnf(c_0_699,negated_conjecture,(epred62_0|epred60_0|epred51_0|~epred36_0), inference(spm,[status(thm)],[c_0_670, c_0_671])).
cnf(c_0_700,negated_conjecture,(epred62_0|epred45_0|epred36_0), inference(spm,[status(thm)],[c_0_212, c_0_672])).
cnf(c_0_701,negated_conjecture,(epred60_0|epred51_0|~epred53_0|~epred45_0), inference(spm,[status(thm)],[c_0_580, c_0_673])).
cnf(c_0_702,negated_conjecture,(~epred58_0|~epred51_0|~epred49_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_645, c_0_643]), c_0_674])).
cnf(c_0_703,negated_conjecture,(epred58_0|~epred53_0|~epred52_0), inference(spm,[status(thm)],[c_0_675, c_0_676])).
cnf(c_0_704,negated_conjecture,(~epred60_0|~epred53_0|~epred40_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_132, c_0_534]), c_0_301]), c_0_190])).
cnf(c_0_705,negated_conjecture,(epred51_0|epred40_0|~epred52_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_535, c_0_677]), c_0_678])).
cnf(c_0_706,negated_conjecture,(epred45_0|epred23_0|epred7_0|epred5_0|~hskp22), inference(spm,[status(thm)],[c_0_679, c_0_680])).
cnf(c_0_707,negated_conjecture,(epred45_0|epred41_0|hskp22), inference(spm,[status(thm)],[c_0_212, c_0_681])).
cnf(c_0_708,negated_conjecture,(epred45_0|epred6_0|~hskp12), inference(spm,[status(thm)],[c_0_682, c_0_293])).
cnf(c_0_709,negated_conjecture,(epred45_0|epred41_0|hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_212, c_0_683]), c_0_684])).
cnf(c_0_710,negated_conjecture,(epred45_0|epred8_0|~hskp8), inference(spm,[status(thm)],[c_0_485, c_0_685])).
cnf(c_0_711,negated_conjecture,(epred43_0|epred41_0|~hskp28), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_686, c_0_104]), c_0_96])).
cnf(c_0_712,negated_conjecture,(epred59_0|hskp25|~hskp27), inference(spm,[status(thm)],[c_0_411, c_0_479])).
cnf(c_0_713,negated_conjecture,(epred47_0|c1_1(X1)|c3_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_687])).
fof(c_0_714, plain, ((~epred16_0<=>![X1]:((((hskp20|c3_1(X1))|~ndr1_0)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_715, plain, ((~epred18_0<=>![X1]:((((hskp15|c2_1(X1))|c3_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
cnf(c_0_716,negated_conjecture,(epred53_0|c1_1(X1)|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_534]), c_0_174])])).
cnf(c_0_717,negated_conjecture,(epred41_0|~c1_1(X1)|~c2_1(X1)|~c0_1(X1)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_215, c_0_500]), c_0_551])).
cnf(c_0_718,negated_conjecture,(~epred53_0|~epred29_0|~epred6_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_133, c_0_534]), c_0_170]), c_0_501])).
cnf(c_0_719,negated_conjecture,(epred41_0|epred17_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_688, c_0_689]), c_0_690])).
cnf(c_0_720,negated_conjecture,(epred57_0|epred48_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_402, c_0_691]), c_0_692])).
cnf(c_0_721,negated_conjecture,(epred48_0|~epred57_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_607, c_0_693]), c_0_646])).
cnf(c_0_722,negated_conjecture,(epred52_0|epred29_0|epred7_0|~hskp9), inference(spm,[status(thm)],[c_0_694, c_0_695])).
cnf(c_0_723,negated_conjecture,(epred52_0|epred29_0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_696, c_0_281]), c_0_272])).
cnf(c_0_724,negated_conjecture,(epred52_0|epred31_0|epred8_0|hskp19), inference(spm,[status(thm)],[c_0_697, c_0_698])).
cnf(c_0_725,negated_conjecture,(epred62_0|epred60_0|epred51_0|epred45_0), inference(spm,[status(thm)],[c_0_699, c_0_700])).
