% Problem    : SYN501-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n142.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp12), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause19)).
fof(c_0_322, plain, ((~epred28_0<=>![X2]:((c0_1(X2)|~c3_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_323,negated_conjecture,(epred6_0|~c2_1(a112)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_223, c_0_76]), c_0_77])).
cnf(c_0_324,negated_conjecture,(epred54_0|c2_1(a112)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_76]), c_0_78])).
cnf(c_0_325,negated_conjecture,(hskp11|hskp18|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_50]), c_0_51]), c_0_49])).
cnf(c_0_326,negated_conjecture,(epred13_0|hskp4|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_264, c_0_16]), c_0_29]), c_0_15])).
cnf(c_0_327,negated_conjecture,(epred5_0|hskp4|hskp17|hskp18), inference(spm,[status(thm)],[c_0_265, c_0_79])).
cnf(c_0_328,negated_conjecture,(hskp4|hskp7|~hskp22), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_266, c_0_13]), c_0_80]), c_0_14])).
cnf(c_0_329,negated_conjecture,(epred53_0|c3_1(X1)|c2_1(X1)|c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_267]), c_0_156])])).
cnf(c_0_330,negated_conjecture,(epred35_0|c0_1(X1)|hskp15|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_268]), c_0_156])])).
cnf(c_0_331,negated_conjecture,(hskp7|hskp20|hskp13), inference(spm,[status(thm)],[c_0_269, c_0_1])).
cnf(c_0_332,negated_conjecture,(epred8_0|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_81, c_0_250]), c_0_54]), c_0_55])).
cnf(c_0_333,negated_conjecture,(epred6_0|hskp4|~hskp18), inference(spm,[status(thm)],[c_0_270, c_0_271])).
cnf(c_0_334,negated_conjecture,(epred56_0|epred1_0|hskp4|hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_272, c_0_79]), c_0_273])).
cnf(c_0_335,negated_conjecture,(epred2_0|~hskp8), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_274, c_0_82]), c_0_83]), c_0_84])).
cnf(c_0_336,negated_conjecture,(epred56_0|hskp8|hskp18), inference(spm,[status(thm)],[c_0_273, c_0_275])).
cnf(c_0_337,negated_conjecture,(epred19_0|hskp13), inference(spm,[status(thm)],[c_0_276, c_0_1])).
cnf(c_0_338,negated_conjecture,(epred2_0|c2_1(a112)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_274, c_0_76]), c_0_77])).
cnf(c_0_339,negated_conjecture,(epred36_0|c3_1(X1)|hskp11|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_277]), c_0_156])])).
fof(c_0_340, plain, ((~epred51_0<=>![X1]:((c3_1(X1)|~c2_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_341,negated_conjecture,(epred29_0|c1_1(X1)|hskp24|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_278]), c_0_156])])).
cnf(c_0_342,negated_conjecture,(c1_1(X1)|c0_1(X1)|hskp6|hskp9|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_85, c_0_156])])).
cnf(c_0_343,negated_conjecture,(epred40_0|epred10_0|epred3_0|hskp4), inference(spm,[status(thm)],[c_0_279, c_0_280])).
cnf(c_0_344,negated_conjecture,(epred17_0|epred4_0|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_75, c_0_281]), c_0_74])).
cnf(c_0_345,negated_conjecture,(epred17_0|epred4_0|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_36, c_0_281]), c_0_35])).
cnf(c_0_346,negated_conjecture,(epred58_0|epred40_0|epred10_0|~hskp27), inference(spm,[status(thm)],[c_0_282, c_0_192])).
cnf(c_0_347,negated_conjecture,(epred58_0|epred40_0|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_283, c_0_53]), c_0_284])).
fof(c_0_348, plain, ((~epred21_0<=>![X1]:((((hskp11|c3_1(X1))|~ndr1_0)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_349,negated_conjecture,(epred22_0|hskp6|~hskp10), inference(spm,[status(thm)],[c_0_285, c_0_286])).
cnf(c_0_350,negated_conjecture,(epred9_0|hskp10|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_65, c_0_287]), c_0_66]), c_0_86])).
cnf(c_0_351,negated_conjecture,(epred32_0|hskp18|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_288, c_0_87]), c_0_88]), c_0_89])).
cnf(c_0_352,negated_conjecture,(epred15_0|epred10_0|hskp1|hskp18), inference(spm,[status(thm)],[c_0_289, c_0_290])).
cnf(c_0_353,negated_conjecture,(~epred15_0|~epred4_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_90, c_0_172]), c_0_163])).
cnf(c_0_354,negated_conjecture,(epred58_0|epred10_0|epred4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_289, c_0_291]), c_0_292])).
cnf(c_0_355,negated_conjecture,(epred22_0|hskp16|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_293, c_0_294]), c_0_295])).
cnf(c_0_356,negated_conjecture,(epred47_0|epred22_0|~hskp15), inference(spm,[status(thm)],[c_0_296, c_0_297])).
cnf(c_0_357,negated_conjecture,(epred14_0|hskp6|hskp15), inference(spm,[status(thm)],[c_0_298, c_0_91])).
cnf(c_0_358,negated_conjecture,(epred50_0|c1_1(X1)|c3_1(X1)|c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_299]), c_0_156])])).
cnf(c_0_359,negated_conjecture,(epred20_0|hskp5|hskp20|hskp25), inference(spm,[status(thm)],[c_0_300, c_0_92])).
cnf(c_0_360,negated_conjecture,(epred60_0|epred16_0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_301, c_0_302]), c_0_158])).
cnf(c_0_361,negated_conjecture,(epred60_0|epred57_0|hskp19), inference(spm,[status(thm)],[c_0_303, c_0_304])).
cnf(c_0_362,negated_conjecture,(epred60_0|epred17_0|hskp1), inference(spm,[status(thm)],[c_0_305, c_0_306])).
cnf(c_0_363,negated_conjecture,(~epred58_0|~epred14_0|~epred8_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_93, c_0_162]), c_0_165]), c_0_209])).
cnf(c_0_364,negated_conjecture,(epred60_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_307, c_0_206]), c_0_164])).
cnf(c_0_365,negated_conjecture,(epred60_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_228, c_0_308]), c_0_309])).
cnf(c_0_366,negated_conjecture,(epred60_0|epred33_0|hskp19), inference(spm,[status(thm)],[c_0_310, c_0_304])).
cnf(c_0_367,negated_conjecture,(~epred40_0|~epred39_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_94, c_0_180]), c_0_159])).
cnf(c_0_368,negated_conjecture,(epred58_0|epred43_0|epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_311, c_0_312]), c_0_292])).
cnf(c_0_369,negated_conjecture,(epred40_0|~c2_1(a116)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_169, c_0_7]), c_0_18])).
cnf(c_0_370,negated_conjecture,(epred55_0|~hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_88, c_0_215]), c_0_87]), c_0_89])).
cnf(c_0_371,negated_conjecture,(epred55_0|epred48_0|~hskp16), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_67, c_0_257]), c_0_68])).
cnf(c_0_372,negated_conjecture,(epred34_0|hskp16|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_313, c_0_55]), c_0_54]), c_0_81])).
cnf(c_0_373,negated_conjecture,(epred55_0|epred48_0|epred44_0|~hskp20), inference(spm,[status(thm)],[c_0_314, c_0_315])).
cnf(c_0_374,negated_conjecture,(epred55_0|epred48_0|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_48, c_0_257]), c_0_47])).
cnf(c_0_375,negated_conjecture,(epred45_0|c3_1(X1)|c0_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_316])).
cnf(c_0_376,negated_conjecture,(epred48_0|hskp5|hskp25), inference(spm,[status(thm)],[c_0_317, c_0_92])).
cnf(c_0_377,negated_conjecture,(epred52_0|~hskp10), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_57, c_0_218]), c_0_56]), c_0_95])).
cnf(c_0_378,negated_conjecture,(epred52_0|epred7_0|hskp15|~hskp0), inference(spm,[status(thm)],[c_0_318, c_0_319])).
cnf(c_0_379,negated_conjecture,(epred60_0|hskp0), inference(spm,[status(thm)],[c_0_228, c_0_164])).
cnf(c_0_380,negated_conjecture,(epred52_0|epred10_0|hskp13), inference(spm,[status(thm)],[c_0_320, c_0_1])).
cnf(c_0_381,negated_conjecture,(hskp4|hskp9|hskp17|~hskp18), inference(spm,[status(thm)],[c_0_321, c_0_271])).
cnf(c_0_382,negated_conjecture,(epred28_0|c0_1(X1)|~c1_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_322])).
cnf(c_0_383,negated_conjecture,(epred54_0|epred6_0|~hskp11), inference(spm,[status(thm)],[c_0_323, c_0_324])).
cnf(c_0_384,negated_conjecture,(hskp11|hskp18|hskp22), inference(spm,[status(thm)],[c_0_325, c_0_96])).
cnf(c_0_385,negated_conjecture,(epred13_0|epred5_0|hskp4|hskp18), inference(spm,[status(thm)],[c_0_326, c_0_327])).
cnf(c_0_386,negated_conjecture,(epred58_0|epred40_0|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_234, c_0_47]), c_0_46])).
cnf(c_0_387,negated_conjecture,(epred6_0|hskp4|~hskp22), inference(spm,[status(thm)],[c_0_270, c_0_328])).
cnf(c_0_388,negated_conjecture,(epred14_0|~c0_1(a132)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_23, c_0_179]), c_0_22])).
cnf(c_0_389,negated_conjecture,(epred53_0|c0_1(a132)|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_21, c_0_329]), c_0_22])).
fof(c_0_390, plain, ((~epred27_0<=>![X1]:(((hskp0|c3_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
fof(c_0_391, plain, ((~epred46_0<=>![X2]:(((c0_1(X2)|c1_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
cnf(c_0_392,negated_conjecture,(epred35_0|hskp15|~hskp7), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_330, c_0_43]), c_0_44]), c_0_45])).
cnf(c_0_393,negated_conjecture,(hskp0|hskp7|hskp20), inference(spm,[status(thm)],[c_0_228, c_0_331])).
cnf(c_0_394,negated_conjecture,(epred8_0|epred6_0|~hskp18), inference(spm,[status(thm)],[c_0_332, c_0_333])).
cnf(c_0_395,negated_conjecture,(epred56_0|epred8_0|epred1_0|hskp18), inference(spm,[status(thm)],[c_0_332, c_0_334])).
cnf(c_0_396,negated_conjecture,(epred56_0|epred2_0|hskp18), inference(spm,[status(thm)],[c_0_335, c_0_336])).
cnf(c_0_397,negated_conjecture,(epred19_0|c2_1(a116)|~c0_1(a116)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_229, c_0_7]), c_0_337])).
cnf(c_0_398,negated_conjecture,(epred6_0|epred2_0|~hskp11), inference(spm,[status(thm)],[c_0_323, c_0_338])).
cnf(c_0_399,negated_conjecture,(epred36_0|hskp11|~hskp4), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_339, c_0_55]), c_0_54]), c_0_81])).
cnf(c_0_400,negated_conjecture,(epred51_0|c3_1(X1)|~c1_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_340])).
fof(c_0_401, plain, ((~epred41_0<=>![X2]:((((hskp1|c0_1(X2))|~ndr1_0)|~c2_1(X2))|~c3_1(X2)))), introduced(definition)).
cnf(c_0_402,negated_conjecture,(epred29_0|hskp24|~c0_1(a124)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_341, c_0_16]), c_0_15])).
cnf(c_0_403,negated_conjecture,(epred47_0|c0_1(a124)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_29, c_0_242]), c_0_15])).
cnf(c_0_404,negated_conjecture,(epred47_0|~hskp24), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_97, c_0_242]), c_0_98]), c_0_99])).
cnf(c_0_405,negated_conjecture,(hskp6|hskp9|~hskp11), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_342, c_0_76]), c_0_77]), c_0_78])).
cnf(c_0_406,negated_conjecture,(hskp4|hskp9|hskp17|~hskp22), inference(spm,[status(thm)],[c_0_321, c_0_328])).
cnf(c_0_407,negated_conjecture,(~epred4_0|~epred3_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_100, c_0_161]), c_0_163])).
cnf(c_0_408,negated_conjecture,(epred40_0|epred10_0|epred8_0|epred3_0), inference(spm,[status(thm)],[c_0_332, c_0_343])).
cnf(c_0_409,negated_conjecture,(epred17_0|epred4_0|hskp27), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_344, c_0_101]), c_0_345])).
cnf(c_0_410,negated_conjecture,(epred58_0|epred40_0|epred10_0|epred3_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_346, c_0_231]), c_0_347])).
cnf(c_0_411,negated_conjecture,(epred17_0|~c2_1(a173)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_233, c_0_63]), c_0_64])).
cnf(c_0_412,negated_conjecture,(epred52_0|c2_1(a173)|~hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_62, c_0_218]), c_0_63])).
cnf(c_0_413,negated_conjecture,(epred17_0|c0_1(a105)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_233, c_0_61]), c_0_59])).
cnf(c_0_414,negated_conjecture,(epred21_0|c3_1(X1)|hskp11|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_348]), c_0_156])])).
cnf(c_0_415,negated_conjecture,(epred22_0|epred9_0|hskp6|~hskp15), inference(spm,[status(thm)],[c_0_349, c_0_350])).
cnf(c_0_416,negated_conjecture,(epred32_0|epred15_0|epred10_0|hskp18), inference(spm,[status(thm)],[c_0_351, c_0_352])).
cnf(c_0_417,negated_conjecture,(epred58_0|epred10_0|~epred15_0), inference(spm,[status(thm)],[c_0_353, c_0_354])).
cnf(c_0_418,negated_conjecture,(epred22_0|epred14_0|~hskp6), inference(spm,[status(thm)],[c_0_298, c_0_355])).
cnf(c_0_419,negated_conjecture,(epred47_0|epred22_0|epred14_0|hskp6), inference(spm,[status(thm)],[c_0_356, c_0_357])).
cnf(c_0_420,negated_conjecture,(epred22_0|~c1_1(a104)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_102, c_0_236]), c_0_103])).
cnf(c_0_421,negated_conjecture,(epred47_0|c1_1(a104)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_102, c_0_242]), c_0_103])).
cnf(c_0_422,negated_conjecture,(epred50_0|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_21, c_0_358]), c_0_22]), c_0_23])).
cnf(c_0_423,negated_conjecture,(epred22_0|epred20_0|hskp5|hskp20), inference(spm,[status(thm)],[c_0_295, c_0_359])).
cnf(c_0_424,negated_conjecture,(~epred17_0|~epred16_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_104, c_0_202]), c_0_195])).
cnf(c_0_425,negated_conjecture,(epred60_0|epred57_0|epred16_0), inference(spm,[status(thm)],[c_0_360, c_0_361])).
cnf(c_0_426,negated_conjecture,(epred60_0|epred32_0|epred17_0|hskp18), inference(spm,[status(thm)],[c_0_351, c_0_362])).
cnf(c_0_427,negated_conjecture,(epred60_0|~epred58_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_364]), c_0_365])).
cnf(c_0_428,negated_conjecture,(epred60_0|epred33_0|epred16_0), inference(spm,[status(thm)],[c_0_360, c_0_366])).
cnf(c_0_429,negated_conjecture,(epred58_0|epred43_0|~epred40_0), inference(spm,[status(thm)],[c_0_367, c_0_368])).
cnf(c_0_430,negated_conjecture,(epred60_0|epred40_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_369, c_0_206]), c_0_164])).
cnf(c_0_431,negated_conjecture,(~epred34_0|~epred17_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_105, c_0_256]), c_0_195])).
cnf(c_0_432,negated_conjecture,(epred60_0|epred55_0|epred17_0), inference(spm,[status(thm)],[c_0_370, c_0_362])).
cnf(c_0_433,negated_conjecture,(epred55_0|epred48_0|epred34_0|~hskp4), inference(spm,[status(thm)],[c_0_371, c_0_372])).
cnf(c_0_434,negated_conjecture,(epred55_0|epred48_0|epred44_0|hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_373, c_0_79]), c_0_374])).
cnf(c_0_435,negated_conjecture,(epred45_0|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_102, c_0_375]), c_0_106]), c_0_103])).
cnf(c_0_436,negated_conjecture,(epred48_0|epred22_0|hskp5), inference(spm,[status(thm)],[c_0_295, c_0_376])).
fof(c_0_437, plain, ((~epred38_0<=>![X1]:((c3_1(X1)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_438,negated_conjecture,(epred52_0|epred9_0|~hskp15), inference(spm,[status(thm)],[c_0_377, c_0_350])).
cnf(c_0_439,negated_conjecture,(epred60_0|epred52_0|epred7_0|hskp15), inference(spm,[status(thm)],[c_0_378, c_0_379])).
cnf(c_0_440,negated_conjecture,(epred52_0|~c1_1(a121)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_65, c_0_218]), c_0_86])).
cnf(c_0_441,negated_conjecture,(epred52_0|epred10_0|hskp0), inference(spm,[status(thm)],[c_0_228, c_0_380])).
cnf(c_0_442,negated_conjecture,(epred17_0|hskp4|hskp17|~hskp18), inference(spm,[status(thm)],[c_0_305, c_0_381])).
cnf(c_0_443,negated_conjecture,(hskp4|hskp7|~c0_1(a130)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_266, c_0_37]), c_0_39])).
cnf(c_0_444,negated_conjecture,(epred28_0|c0_1(a130)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_382, c_0_37]), c_0_38])).
cnf(c_0_445,negated_conjecture,(c1_1(X1)|c3_1(X1)|c2_1(X1)|hskp18|hskp19), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_107, c_0_156])])).
cnf(c_0_446,negated_conjecture,(hskp8|hskp11|hskp18), inference(spm,[status(thm)],[c_0_325, c_0_275])).
cnf(c_0_447,negated_conjecture,(epred54_0|epred6_0|hskp18|hskp22), inference(spm,[status(thm)],[c_0_383, c_0_384])).
cnf(c_0_448,negated_conjecture,(~epred6_0|~epred5_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_108, c_0_185]), c_0_186])).
cnf(c_0_449,negated_conjecture,(epred58_0|epred40_0|epred13_0|epred5_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_284, c_0_385]), c_0_386])).
cnf(c_0_450,negated_conjecture,(epred40_0|epred6_0|hskp4), inference(spm,[status(thm)],[c_0_387, c_0_280])).
cnf(c_0_451,negated_conjecture,(epred53_0|epred14_0|~hskp20), inference(spm,[status(thm)],[c_0_388, c_0_389])).
cnf(c_0_452,negated_conjecture,(epred27_0|c3_1(X1)|hskp0|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_390]), c_0_156])])).
cnf(c_0_453,negated_conjecture,(epred46_0|c1_1(X1)|c0_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_391]), c_0_156])])).
cnf(c_0_454,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp6|hskp20|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_109, c_0_156])])).
cnf(c_0_455,negated_conjecture,(epred7_0|hskp15|~hskp20), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_21, c_0_259]), c_0_22]), c_0_23])).
cnf(c_0_456,negated_conjecture,(epred35_0|hskp0|hskp15|hskp20), inference(spm,[status(thm)],[c_0_392, c_0_393])).
cnf(c_0_457,negated_conjecture,(epred53_0|~hskp15), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_65, c_0_329]), c_0_66]), c_0_86])).
cnf(c_0_458,negated_conjecture,(epred35_0|hskp4|hskp15|~hskp18), inference(spm,[status(thm)],[c_0_392, c_0_271])).
cnf(c_0_459,negated_conjecture,(epred56_0|epred53_0|~hskp20), inference(spm,[status(thm)],[c_0_225, c_0_389])).
cnf(c_0_460,negated_conjecture,(~epred2_0|~epred1_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_110, c_0_168]), c_0_227])).
cnf(c_0_461,negated_conjecture,(epred56_0|epred8_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_394, c_0_395])).
cnf(c_0_462,negated_conjecture,(epred56_0|epred8_0|epred6_0|epred2_0), inference(spm,[status(thm)],[c_0_394, c_0_396])).
cnf(c_0_463,negated_conjecture,(epred19_0|c2_1(a116)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_397, c_0_18]), c_0_337])).
cnf(c_0_464,negated_conjecture,(epred6_0|hskp0|hskp20), inference(spm,[status(thm)],[c_0_270, c_0_393])).
cnf(c_0_465,negated_conjecture,(epred36_0|epred6_0|epred2_0|~hskp4), inference(spm,[status(thm)],[c_0_398, c_0_399])).
cnf(c_0_466,negated_conjecture,(epred57_0|~c1_1(a106)|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_203, c_0_43]), c_0_44])).
cnf(c_0_467,negated_conjecture,(c1_1(a106)|hskp6|hskp9|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_342, c_0_43]), c_0_45])).
cnf(c_0_468,negated_conjecture,(c1_1(X1)|c0_1(X1)|hskp6|hskp7|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_111, c_0_156])])).
cnf(c_0_469,negated_conjecture,(epred57_0|epred51_0|~c1_1(X1)|~c2_1(X1)), inference(spm,[status(thm)],[c_0_203, c_0_400])).
cnf(c_0_470,negated_conjecture,(epred41_0|c0_1(X1)|hskp1|~c3_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_401]), c_0_156])])).
cnf(c_0_471,negated_conjecture,(epred47_0|epred29_0|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_402, c_0_403]), c_0_404])).
fof(c_0_472, plain, ((~epred30_0<=>![X1]:((c2_1(X1)|~c0_1(X1))|~c3_1(X1)))), introduced(definition)).
cnf(c_0_473,negated_conjecture,(epred40_0|~c0_1(a105)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_169, c_0_61]), c_0_59])).
cnf(c_0_474,negated_conjecture,(epred17_0|hskp6|~hskp11), inference(spm,[status(thm)],[c_0_305, c_0_405])).
cnf(c_0_475,negated_conjecture,(epred17_0|hskp4|hskp17|~hskp22), inference(spm,[status(thm)],[c_0_305, c_0_406])).
cnf(c_0_476,negated_conjecture,(epred40_0|epred10_0|epred8_0|~epred4_0), inference(spm,[status(thm)],[c_0_407, c_0_408])).
cnf(c_0_477,negated_conjecture,(epred40_0|epred17_0|epred10_0|epred4_0), inference(spm,[status(thm)],[c_0_230, c_0_409])).
cnf(c_0_478,negated_conjecture,(epred58_0|epred40_0|epred10_0|~epred4_0), inference(spm,[status(thm)],[c_0_407, c_0_410])).
cnf(c_0_479,negated_conjecture,(epred58_0|epred40_0|epred17_0|epred10_0|epred4_0), inference(spm,[status(thm)],[c_0_346, c_0_409])).
cnf(c_0_480,negated_conjecture,(epred52_0|epred17_0|~hskp25), inference(spm,[status(thm)],[c_0_411, c_0_412])).
cnf(c_0_481,negated_conjecture,(epred17_0|hskp16|hskp25|~hskp6), inference(spm,[status(thm)],[c_0_293, c_0_413])).
cnf(c_0_482,negated_conjecture,(epred21_0|hskp11|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_414, c_0_7]), c_0_18]), c_0_24])).
cnf(c_0_483,negated_conjecture,(epred52_0|epred10_0|c2_1(a116)), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_260, c_0_7]), c_0_380])).
cnf(c_0_484,negated_conjecture,(epred22_0|epred14_0|epred9_0|hskp6), inference(spm,[status(thm)],[c_0_415, c_0_357])).
cnf(c_0_485,negated_conjecture,(~epred36_0|~epred10_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_112, c_0_277]), c_0_160])).
cnf(c_0_486,negated_conjecture,(epred58_0|epred32_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_292, c_0_416]), c_0_417])).
