% Problem    : SYO591-1 : TPTP v6.1.0. Bugfixed v5.5.1.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n100.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 04:13:26 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_E___092_C01_F1_AE_CS_SP_PS_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#
# Presaturation interreduction done

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_62,axiom,(esk142_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|esk149_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk248_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1134)).
cnf(c_0_63,axiom,(esk248_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk247_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_158)).
cnf(c_0_64,axiom,(esk181_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)|~esk168_20(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1072)).
cnf(c_0_65,axiom,(esk139_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk140_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_53)).
cnf(c_0_66,axiom,(esk155_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk141_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_769)).
cnf(c_0_67,axiom,(esk143_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk234_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_771)).
cnf(c_0_68,axiom,(~p(X1)|~p(X2)|~p(X3)|~esk260_23(X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X3,X1,X2,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1135)).
cnf(c_0_69,axiom,(esk260_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk124_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk137_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_346)).
cnf(c_0_70,axiom,(~esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk280_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_109)).
cnf(c_0_71,axiom,(esk280_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk87_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk274_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_710)).
cnf(c_0_72,axiom,(esk116_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk275_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_411)).
cnf(c_0_73,axiom,(esk275_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk274_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk128_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_999)).
cnf(c_0_74,axiom,(esk137_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk112_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_128)).
cnf(c_0_75,axiom,(esk111_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk286_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk287_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk284_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk285_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk283_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_723)).
cnf(c_0_76,axiom,(p(X1)|esk286_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X1,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_644)).
cnf(c_0_77,axiom,(p(X1)|esk285_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X1,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_119)).
cnf(c_0_78,axiom,(esk284_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_34)).
cnf(c_0_79,axiom,(esk287_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_695)).
cnf(c_0_80,axiom,(~esk165_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk142_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk143_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_251)).
cnf(c_0_81,axiom,(esk165_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)|~esk141_17(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_11)).
cnf(c_0_82,axiom,(~esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~p(X12)|~esk287_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X13,X14,X12,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X14)|~p(X13)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_303)).
cnf(c_0_83,axiom,(esk287_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk111_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_967)).
cnf(c_0_84,axiom,(esk111_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|esk112_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_15)).
cnf(c_0_85,axiom,(esk283_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X12)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_24)).
cnf(c_0_86,axiom,(esk128_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)|~esk112_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_394)).
cnf(c_0_87,axiom,(~esk308_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk68_8(X1,X2,X3,X4,X5,X6,X7,X8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_668)).
cnf(c_0_88,axiom,(esk308_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk58_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk302_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_90)).
cnf(c_0_89,axiom,(esk87_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk303_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1047)).
cnf(c_0_90,axiom,(esk302_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk303_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1085)).
cnf(c_0_91,axiom,(esk110_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk111_14(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_701)).
cnf(c_0_92,axiom,(~esk315_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X9)|~esk68_8(X1,X2,X3,X4,X5,X6,X7,X8)|~p(X11)|~p(X10)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_169)).
cnf(c_0_93,axiom,(esk315_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk82_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_221)).
cnf(c_0_94,axiom,(esk82_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk314_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk315_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk313_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk312_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk311_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_338)).
cnf(c_0_95,axiom,(p(X1)|esk314_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X1,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1049)).
cnf(c_0_96,axiom,(p(X1)|esk313_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X1,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_64)).
cnf(c_0_97,axiom,(p(X1)|esk312_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X1,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_217)).
cnf(c_0_98,axiom,(p(X1)|esk315_23(X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X1,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1076)).
cnf(c_0_99,axiom,(esk99_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk83_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_672)).
cnf(c_0_100,axiom,(esk83_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk82_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk81_8(X1,X2,X3,X4,X5,X6,X7,X8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_734)).
cnf(c_0_101,axiom,(p(X1)|esk311_23(X2,X3,X4,X5,X6,X7,X8,X9,X1,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_35)).
cnf(c_0_102,axiom,(~p(X1)|~p(X2)|~esk288_23(X3,X4,X5,X6,X7,X8,X9,X10,X11,X2,X1,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1060)).
cnf(c_0_103,axiom,(esk97_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|esk288_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_69)).
cnf(c_0_104,axiom,(esk53_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk341_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk339_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk342_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk340_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk343_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1102)).
cnf(c_0_105,axiom,(p(X1)|esk339_23(X2,X3,X4,X5,X6,X7,X1,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_233)).
cnf(c_0_106,axiom,(esk343_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X7)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_698)).
cnf(c_0_107,axiom,(p(X1)|esk342_23(X2,X3,X4,X5,X6,X7,X1,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_835)).
cnf(c_0_108,axiom,(esk81_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk82_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_907)).
cnf(c_0_109,axiom,(esk108_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)|~esk83_11(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_205)).
cnf(c_0_110,axiom,(~p(X1)|~p(X2)|~esk316_23(X3,X4,X5,X6,X7,X1,X2,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_595)).
cnf(c_0_111,axiom,(esk316_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk68_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk79_8(X1,X2,X3,X4,X5,X6,X7,X8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_847)).
cnf(c_0_112,axiom,(~p(X1)|~esk343_23(X2,X3,X4,X5,X6,X7,X1,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk42_5(X2,X3,X4,X5,X6)|~p(X7)|~p(X8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_476)).
cnf(c_0_113,axiom,(esk343_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk53_8(X1,X2,X3,X4,X5,X6,X7,X8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_984)).
cnf(c_0_114,axiom,(esk341_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X6)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_501)).
cnf(c_0_115,axiom,(~esk336_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk42_5(X1,X2,X3,X4,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_484)).
cnf(c_0_116,axiom,(esk336_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk32_5(X1,X2,X3,X4,X5)|~esk330_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_153)).
cnf(c_0_117,axiom,(esk58_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk331_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_167)).
cnf(c_0_118,axiom,(esk330_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk331_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk70_8(X1,X2,X3,X4,X5,X6,X7,X8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_485)).
cnf(c_0_119,axiom,(esk79_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk54_8(X1,X2,X3,X4,X5,X6,X7,X8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_332)).
cnf(c_0_120,axiom,(esk53_8(X1,X2,X3,X4,X5,X6,X7,X8)|esk54_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk52_5(X1,X2,X3,X4,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_335)).
cnf(c_0_121,axiom,(esk340_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|p(X8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_704)).
cnf(c_0_122,axiom,(~p(X1)|~p(X2)|~p(X3)|~esk344_23(X4,X5,X1,X2,X3,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_711)).
cnf(c_0_123,axiom,(esk344_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk42_5(X1,X2,X3,X4,X5)|~esk50_5(X1,X2,X3,X4,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_438)).
cnf(c_0_124,axiom,(~esk361_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk22_2(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_559)).
cnf(c_0_125,axiom,(esk361_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk14_2(X1,X2)|~esk355_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_384)).
cnf(c_0_126,axiom,(esk32_5(X1,X2,X3,X4,X5)|~esk356_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_288)).
cnf(c_0_127,axiom,(esk355_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|esk356_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk43_5(X1,X2,X3,X4,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_58)).
cnf(c_0_128,axiom,(esk52_5(X1,X2,X3,X4,X5)|~esk53_8(X1,X2,X3,X4,X5,X6,X7,X8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_497)).
cnf(c_0_129,axiom,(esk70_8(X1,X2,X3,X4,X5,X6,X7,X8)|~esk54_8(X1,X2,X3,X4,X5,X6,X7,X8)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_279)).
cnf(c_0_130,axiom,(esk50_5(X1,X2,X3,X4,X5)|~esk28_5(X1,X2,X3,X4,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_908)).
cnf(c_0_131,axiom,(~p(X1)|~p(X2)|~esk365_23(X3,X4,X2,X5,X1,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~p(X5)|~esk22_2(X3,X4)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_1011)).
cnf(c_0_132,axiom,(esk365_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk27_5(X1,X2,X3,X4,X5)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_570)).
cnf(c_0_133,axiom,(esk27_5(X1,X2,X3,X4,X5)|esk28_5(X1,X2,X3,X4,X5)|~esk26_2(X1,X2)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_41)).
cnf(c_0_134,axiom,(esk27_5(X1,X2,X3,X4,X5)|~esk362_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk365_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk364_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)|~esk363_23(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_4)).
cnf(c_0_135,axiom,(p(X1)|esk362_23(X2,X3,X4,X5,X1,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_160)).
cnf(c_0_136,axiom,(p(X1)|esk365_23(X2,X3,X4,X5,X1,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_598)).
cnf(c_0_137,axiom,(p(X1)|esk364_23(X2,X3,X4,X5,X1,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23)), file('/export/starexec/sandbox/benchmark/theBenchmark.p', i_0_748)).
