% Problem    : SYN481-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n101.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:36 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause12)).
cnf(c_0_429,negated_conjecture,(epred52_0|epred42_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_420, c_0_419]), c_0_378])).
cnf(c_0_430,negated_conjecture,(epred10_0|~c2_1(a1701)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_55]), c_0_56])).
cnf(c_0_431,negated_conjecture,(epred18_0|c2_1(a1701)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_421, c_0_55]), c_0_56])).
cnf(c_0_432,negated_conjecture,(epred43_0|c3_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_422])).
cnf(c_0_433,negated_conjecture,(epred19_0|hskp12|~c2_1(a1634)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_423, c_0_25]), c_0_27])).
cnf(c_0_434,negated_conjecture,(epred27_0|c2_1(a1634)|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_424, c_0_25]), c_0_26])).
cnf(c_0_435,negated_conjecture,(epred27_0|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_424, c_0_97]), c_0_64]), c_0_63])).
fof(c_0_436, plain, ((~epred21_0<=>![X1]:((((hskp11|c3_1(X1))|~ndr1_0)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
fof(c_0_437, plain, ((~epred6_0<=>![X1]:((c0_1(X1)|c3_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_438,negated_conjecture,(epred37_0|epred2_0|~hskp28), inference(spm,[status(thm)],[c_0_425, c_0_186])).
cnf(c_0_439,negated_conjecture,(epred42_0|epred2_0|hskp28|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_426, c_0_364]), c_0_378])).
cnf(c_0_440,negated_conjecture,(epred42_0|~epred37_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_427, c_0_428]), c_0_429])).
cnf(c_0_441,negated_conjecture,(epred37_0|epred14_0|~hskp28), inference(spm,[status(thm)],[c_0_425, c_0_351])).
cnf(c_0_442,negated_conjecture,(epred18_0|epred10_0|~hskp24), inference(spm,[status(thm)],[c_0_430, c_0_431])).
cnf(c_0_443,negated_conjecture,(epred43_0|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_71, c_0_432]), c_0_73]), c_0_72])).
cnf(c_0_444,negated_conjecture,(epred27_0|epred19_0|hskp12|~hskp0), inference(spm,[status(thm)],[c_0_433, c_0_434])).
cnf(c_0_445,negated_conjecture,(epred50_0|epred27_0|~hskp0), inference(spm,[status(thm)],[c_0_193, c_0_434])).
cnf(c_0_446,negated_conjecture,(epred27_0|hskp0|hskp1), inference(spm,[status(thm)],[c_0_435, c_0_98])).
cnf(c_0_447,negated_conjecture,(epred21_0|c3_1(X1)|hskp11|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_436]), c_0_164])])).
cnf(c_0_448,negated_conjecture,(epred6_0|c3_1(X1)|c0_1(X1)|~c1_1(X1)), inference(split_equiv,[status(thm)],[c_0_437])).
cnf(c_0_449,negated_conjecture,(epred42_0|epred2_0|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_438, c_0_439]), c_0_440])).
cnf(c_0_450,negated_conjecture,(epred37_0|epred14_0|hskp0), inference(spm,[status(thm)],[c_0_441, c_0_367])).
cnf(c_0_451,negated_conjecture,(epred32_0|hskp5|~c2_1(a1701)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_214, c_0_55]), c_0_57])).
cnf(c_0_452,negated_conjecture,(epred18_0|epred10_0|hskp5|hskp12), inference(spm,[status(thm)],[c_0_442, c_0_75])).
cnf(c_0_453,negated_conjecture,(epred43_0|epred27_0|epred19_0|~hskp0), inference(spm,[status(thm)],[c_0_443, c_0_444])).
cnf(c_0_454,negated_conjecture,(epred50_0|epred27_0|hskp1), inference(spm,[status(thm)],[c_0_445, c_0_446])).
cnf(c_0_455,negated_conjecture,(epred21_0|hskp11|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_447, c_0_72]), c_0_73]), c_0_71])).
cnf(c_0_456,negated_conjecture,(epred6_0|c0_1(a1643)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_42, c_0_448]), c_0_44])).
cnf(c_0_457,negated_conjecture,(epred42_0|epred14_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_449, c_0_450]), c_0_440])).
cnf(c_0_458,negated_conjecture,(epred32_0|epred18_0|hskp5|~hskp24), inference(spm,[status(thm)],[c_0_451, c_0_431])).
cnf(c_0_459,negated_conjecture,(epred43_0|epred18_0|epred10_0|hskp5), inference(spm,[status(thm)],[c_0_443, c_0_452])).
cnf(c_0_460,negated_conjecture,(epred43_0|epred27_0|epred19_0|hskp1), inference(spm,[status(thm)],[c_0_453, c_0_446])).
cnf(c_0_461,negated_conjecture,(epred50_0|epred27_0|epred7_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_445, c_0_210]), c_0_454])).
cnf(c_0_462,negated_conjecture,(epred21_0|epred1_0|hskp5|hskp11), inference(spm,[status(thm)],[c_0_455, c_0_322])).
cnf(c_0_463,negated_conjecture,(epred8_0|epred6_0|~hskp8), inference(spm,[status(thm)],[c_0_224, c_0_456])).
fof(c_0_464, plain, ((~epred5_0<=>![X2]:((((hskp3|c2_1(X2))|c3_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_465,negated_conjecture,(epred42_0|epred14_0|epred11_0), inference(spm,[status(thm)],[c_0_233, c_0_457])).
cnf(c_0_466,negated_conjecture,(epred27_0|~c0_1(a1658)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_424, c_0_99]), c_0_100])).
cnf(c_0_467,negated_conjecture,(epred18_0|c0_1(a1658)|~hskp13), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_421, c_0_99]), c_0_100])).
cnf(c_0_468,negated_conjecture,(c3_1(X1)|c2_1(X1)|hskp9|hskp13|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_101, c_0_164])])).
cnf(c_0_469,negated_conjecture,(epred14_0|~c1_1(a1737)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_323, c_0_17]), c_0_19])).
cnf(c_0_470,negated_conjecture,(epred19_0|c1_1(a1737)|hskp12|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_423, c_0_17]), c_0_18])).
cnf(c_0_471,negated_conjecture,(epred32_0|epred18_0|hskp5|hskp12), inference(spm,[status(thm)],[c_0_458, c_0_75])).
cnf(c_0_472,negated_conjecture,(epred43_0|epred27_0|epred18_0|epred10_0), inference(spm,[status(thm)],[c_0_435, c_0_459])).
cnf(c_0_473,negated_conjecture,(epred43_0|epred27_0|epred19_0|epred7_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_453, c_0_210]), c_0_460])).
cnf(c_0_474,negated_conjecture,(c3_1(X1)|c2_1(X1)|c0_1(X1)|hskp1|hskp10), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_102, c_0_164])])).
cnf(c_0_475,negated_conjecture,(epred18_0|epred4_0|c2_1(X1)|c0_1(X1)), inference(spm,[status(thm)],[c_0_421, c_0_232])).
cnf(c_0_476,negated_conjecture,(epred27_0|~c0_1(a1639)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_424, c_0_10]), c_0_9])).
cnf(c_0_477,negated_conjecture,(epred11_0|epred1_0|hskp4|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_103, c_0_183]), c_0_104])).
cnf(c_0_478,negated_conjecture,(epred50_0|epred27_0|~epred8_0), inference(spm,[status(thm)],[c_0_246, c_0_461])).
cnf(c_0_479,negated_conjecture,(epred6_0|~hskp11), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_90, c_0_448]), c_0_88]), c_0_89])).
cnf(c_0_480,negated_conjecture,(epred27_0|epred21_0|epred1_0|hskp11), inference(spm,[status(thm)],[c_0_435, c_0_462])).
cnf(c_0_481,negated_conjecture,(epred8_0|epred6_0|hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_463, c_0_59]), c_0_236])).
cnf(c_0_482,negated_conjecture,(epred27_0|epred24_0|hskp18|~hskp0), inference(spm,[status(thm)],[c_0_301, c_0_434])).
cnf(c_0_483,negated_conjecture,(epred5_0|c1_1(X1)|c3_1(X1)|c2_1(X1)|hskp3), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_464]), c_0_164])])).
fof(c_0_484, plain, ((~epred9_0<=>![X2]:((((hskp5|c2_1(X2))|c3_1(X2))|c1_1(X2))|~ndr1_0))), introduced(definition)).
cnf(c_0_485,negated_conjecture,(epred42_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_275, c_0_465]), c_0_397])).
cnf(c_0_486,negated_conjecture,(epred18_0|c0_1(a1639)|~hskp4), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_421, c_0_10]), c_0_9])).
cnf(c_0_487,negated_conjecture,(epred27_0|epred18_0|~hskp13), inference(spm,[status(thm)],[c_0_466, c_0_467])).
cnf(c_0_488,negated_conjecture,(hskp9|hskp13|~hskp7), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_468, c_0_51]), c_0_52]), c_0_50])).
cnf(c_0_489,negated_conjecture,(epred19_0|epred14_0|hskp12|~hskp26), inference(spm,[status(thm)],[c_0_469, c_0_470])).
cnf(c_0_490,negated_conjecture,(epred43_0|epred32_0|epred18_0|hskp5), inference(spm,[status(thm)],[c_0_443, c_0_471])).
cnf(c_0_491,negated_conjecture,(epred43_0|epred27_0|epred18_0|~epred32_0), inference(spm,[status(thm)],[c_0_238, c_0_472])).
cnf(c_0_492,negated_conjecture,(epred43_0|epred27_0|epred19_0|~epred8_0), inference(spm,[status(thm)],[c_0_246, c_0_473])).
cnf(c_0_493,negated_conjecture,(epred18_0|c2_1(X1)|c0_1(X1)|hskp1|hskp10), inference(spm,[status(thm)],[c_0_421, c_0_474])).
cnf(c_0_494,negated_conjecture,(epred18_0|epred4_0|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_70, c_0_475]), c_0_69])).
cnf(c_0_495,negated_conjecture,(epred27_0|epred1_0|~hskp4), inference(spm,[status(thm)],[c_0_476, c_0_180])).
cnf(c_0_496,negated_conjecture,(epred11_0|epred1_0|hskp4|hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_477, c_0_105]), c_0_192])).
cnf(c_0_497,negated_conjecture,(epred2_0|~hskp25), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_176, c_0_106]), c_0_107]), c_0_108])).
cnf(c_0_498,negated_conjecture,(epred11_0|epred1_0|hskp4|hskp25), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_477, c_0_109]), c_0_192])).
cnf(c_0_499,negated_conjecture,(epred50_0|epred27_0|epred4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_445, c_0_274]), c_0_478])).
cnf(c_0_500,negated_conjecture,(epred50_0|epred27_0|epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_445, c_0_248]), c_0_478])).
cnf(c_0_501,negated_conjecture,(epred27_0|epred21_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_479, c_0_480])).
cnf(c_0_502,negated_conjecture,(epred50_0|epred27_0|epred6_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_445, c_0_481]), c_0_478])).
cnf(c_0_503,negated_conjecture,(epred27_0|epred24_0|epred22_0|~hskp0), inference(spm,[status(thm)],[c_0_309, c_0_482])).
cnf(c_0_504,negated_conjecture,(epred5_0|hskp3|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_5, c_0_483]), c_0_4]), c_0_3])).
fof(c_0_505, plain, ((~epred47_0<=>![X2]:(((c1_1(X2)|~ndr1_0)|~c0_1(X2))|~c3_1(X2)))), introduced(definition)).
fof(c_0_506, plain, ((~epred16_0<=>![X2]:((c2_1(X2)|c1_1(X2))|~c3_1(X2)))), introduced(definition)).
cnf(c_0_507,negated_conjecture,(epred9_0|c1_1(X1)|c3_1(X1)|c2_1(X1)|hskp5), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_484]), c_0_164])])).
cnf(c_0_508,negated_conjecture,(epred42_0|~epred20_0), inference(spm,[status(thm)],[c_0_403, c_0_485])).
cnf(c_0_509,negated_conjecture,(epred6_0|~c1_1(a1641)|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_110, c_0_448]), c_0_111])).
cnf(c_0_510,negated_conjecture,(epred11_0|c1_1(a1641)|hskp4|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_110, c_0_168]), c_0_111])).
cnf(c_0_511,negated_conjecture,(epred27_0|epred18_0|~hskp4), inference(spm,[status(thm)],[c_0_476, c_0_486])).
cnf(c_0_512,negated_conjecture,(epred11_0|hskp4|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_112, c_0_168]), c_0_113]), c_0_114])).
cnf(c_0_513,negated_conjecture,(epred27_0|epred18_0|hskp9|~hskp7), inference(spm,[status(thm)],[c_0_487, c_0_488])).
cnf(c_0_514,negated_conjecture,(epred19_0|epred14_0|hskp0|hskp1|hskp12), inference(spm,[status(thm)],[c_0_489, c_0_28])).
cnf(c_0_515,negated_conjecture,(~epred19_0|~epred18_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_115, c_0_414]), c_0_413])).
cnf(c_0_516,negated_conjecture,(epred43_0|epred27_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_435, c_0_490]), c_0_491])).
cnf(c_0_517,negated_conjecture,(epred43_0|epred27_0|epred19_0|epred4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_453, c_0_274]), c_0_492])).
cnf(c_0_518,negated_conjecture,(epred43_0|epred27_0|epred22_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_453, c_0_248]), c_0_492])).
cnf(c_0_519,negated_conjecture,(epred5_0|c2_1(a1661)|hskp3|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_83, c_0_483]), c_0_85])).
cnf(c_0_520,negated_conjecture,(epred18_0|hskp1|hskp10|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_70, c_0_493]), c_0_69])).
cnf(c_0_521,negated_conjecture,(epred18_0|epred4_0|hskp10|hskp11), inference(spm,[status(thm)],[c_0_494, c_0_94])).
cnf(c_0_522,negated_conjecture,(epred27_0|epred11_0|epred1_0|hskp11), inference(spm,[status(thm)],[c_0_495, c_0_496])).
cnf(c_0_523,negated_conjecture,(epred11_0|epred2_0|epred1_0|hskp4), inference(spm,[status(thm)],[c_0_497, c_0_498])).
cnf(c_0_524,negated_conjecture,(epred50_0|epred27_0|~epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_287, c_0_499]), c_0_500])).
cnf(c_0_525,negated_conjecture,(~epred43_0|~epred42_0|~epred6_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_116, c_0_163]), c_0_422]), c_0_437])).
cnf(c_0_526,negated_conjecture,(epred27_0|epred21_0|epred6_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_316, c_0_501]), c_0_502])).
cnf(c_0_527,negated_conjecture,(epred27_0|epred24_0|epred22_0|hskp1), inference(spm,[status(thm)],[c_0_503, c_0_446])).
fof(c_0_528, plain, ((~epred48_0<=>![X3]:((c0_1(X3)|c3_1(X3))|c1_1(X3)))), introduced(definition)).
fof(c_0_529, plain, ((~epred29_0<=>![X2]:((((hskp9|c0_1(X2))|c1_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
fof(c_0_530, plain, ((~epred46_0<=>![X3]:((c0_1(X3)|c1_1(X3))|~c2_1(X3)))), introduced(definition)).
fof(c_0_531, plain, ((~epred23_0<=>![X1]:((((hskp11|c2_1(X1))|c1_1(X1))|~ndr1_0)|~c0_1(X1)))), introduced(definition)).
cnf(c_0_532,negated_conjecture,(epred18_0|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_421, c_0_78]), c_0_79]), c_0_87])).
cnf(c_0_533,negated_conjecture,(epred5_0|hskp3|hskp4|~hskp19), inference(spm,[status(thm)],[c_0_504, c_0_182])).
cnf(c_0_534,negated_conjecture,(epred47_0|c1_1(X1)|~c3_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_505]), c_0_164])])).
cnf(c_0_535,negated_conjecture,(c2_1(X1)|hskp3|hskp21|~c1_1(X1)|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_117, c_0_164])])).
fof(c_0_536, plain, ((~epred45_0<=>![X2]:((c2_1(X2)|c1_1(X2))|~c0_1(X2)))), introduced(definition)).
cnf(c_0_537,negated_conjecture,(epred16_0|c1_1(X1)|c2_1(X1)|~c3_1(X1)), inference(split_equiv,[status(thm)],[c_0_506])).
cnf(c_0_538,negated_conjecture,(epred9_0|c2_1(a1661)|hskp5|~hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_83, c_0_507]), c_0_85])).
cnf(c_0_539,negated_conjecture,(epred42_0|~epred22_0), inference(spm,[status(thm)],[c_0_508, c_0_410])).
cnf(c_0_540,negated_conjecture,(epred11_0|epred6_0|hskp4|~hskp6), inference(spm,[status(thm)],[c_0_509, c_0_510])).
cnf(c_0_541,negated_conjecture,(epred27_0|epred18_0|epred11_0|~hskp9), inference(spm,[status(thm)],[c_0_511, c_0_512])).
cnf(c_0_542,negated_conjecture,(epred27_0|epred18_0|hskp6|hskp9), inference(spm,[status(thm)],[c_0_513, c_0_118])).
cnf(c_0_543,negated_conjecture,(epred43_0|epred19_0|epred14_0|hskp0|hskp1), inference(spm,[status(thm)],[c_0_443, c_0_514])).
cnf(c_0_544,negated_conjecture,(epred43_0|epred27_0|~epred19_0), inference(spm,[status(thm)],[c_0_515, c_0_516])).
cnf(c_0_545,negated_conjecture,(epred43_0|epred27_0|epred19_0|~epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_287, c_0_517]), c_0_518])).
cnf(c_0_546,negated_conjecture,(epred51_0|epred5_0|hskp3|~hskp14), inference(spm,[status(thm)],[c_0_338, c_0_519])).
cnf(c_0_547,negated_conjecture,(epred18_0|hskp1|hskp10|hskp11), inference(spm,[status(thm)],[c_0_520, c_0_94])).
cnf(c_0_548,negated_conjecture,(epred51_0|epred18_0|epred4_0|hskp11), inference(spm,[status(thm)],[c_0_383, c_0_521])).
cnf(c_0_549,negated_conjecture,(epred27_0|epred11_0|epred6_0|epred1_0), inference(spm,[status(thm)],[c_0_479, c_0_522])).
cnf(c_0_550,negated_conjecture,(epred27_0|epred11_0|epred2_0|epred1_0), inference(spm,[status(thm)],[c_0_495, c_0_523])).
cnf(c_0_551,negated_conjecture,(epred50_0|epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_279, c_0_454]), c_0_524])).
cnf(c_0_552,negated_conjecture,(~epred22_0|~epred21_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_119, c_0_436]), c_0_199])).
cnf(c_0_553,negated_conjecture,(epred27_0|epred21_0|~epred51_0|~epred43_0|~epred42_0), inference(spm,[status(thm)],[c_0_525, c_0_526])).
cnf(c_0_554,negated_conjecture,(epred27_0|epred24_0|epred22_0|epred7_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_503, c_0_210]), c_0_527])).
cnf(c_0_555,negated_conjecture,(epred27_0|epred24_0|epred22_0|epred8_0), inference(spm,[status(thm)],[c_0_503, c_0_248])).
cnf(c_0_556,negated_conjecture,(c0_1(X1)|hskp11|hskp13|~c1_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_120, c_0_164])])).
cnf(c_0_557,negated_conjecture,(epred48_0|c1_1(X1)|c3_1(X1)|c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_528])).
fof(c_0_558, plain, ((~epred38_0<=>![X2]:((((hskp9|c3_1(X2))|~ndr1_0)|~c2_1(X2))|~c1_1(X2)))), introduced(definition)).
cnf(c_0_559,negated_conjecture,(epred29_0|c1_1(X1)|c0_1(X1)|hskp9|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_529]), c_0_164])])).
cnf(c_0_560,negated_conjecture,(epred46_0|c1_1(X1)|c0_1(X1)|~c2_1(X1)), inference(split_equiv,[status(thm)],[c_0_530])).
cnf(c_0_561,negated_conjecture,(epred14_0|epred6_0|c0_1(X1)|~c1_1(X1)), inference(spm,[status(thm)],[c_0_323, c_0_448])).
cnf(c_0_562,negated_conjecture,(epred23_0|c1_1(X1)|c2_1(X1)|hskp11|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_531]), c_0_164])])).
cnf(c_0_563,negated_conjecture,(epred42_0|epred18_0|~hskp4), inference(spm,[status(thm)],[c_0_179, c_0_486])).
cnf(c_0_564,negated_conjecture,(epred18_0|epred5_0|hskp4|~hskp19), inference(spm,[status(thm)],[c_0_532, c_0_533])).
cnf(c_0_565,negated_conjecture,(epred12_0|~c0_1(a1643)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_215, c_0_44]), c_0_43])).
cnf(c_0_566,negated_conjecture,(c3_1(X1)|hskp1|hskp8|~c2_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_121, c_0_164])])).
cnf(c_0_567,negated_conjecture,(epred2_0|~c2_1(a1637)|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_176, c_0_81]), c_0_82])).
cnf(c_0_568,negated_conjecture,(epred18_0|c2_1(a1637)|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_421, c_0_80]), c_0_82])).
cnf(c_0_569,negated_conjecture,(epred47_0|~hskp0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_534, c_0_25]), c_0_26]), c_0_27])).
cnf(c_0_570,negated_conjecture,(epred42_0|epred12_0|hskp0|hskp1), inference(spm,[status(thm)],[c_0_264, c_0_98])).
cnf(c_0_571,negated_conjecture,(epred10_0|~hskp26), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_17]), c_0_18]), c_0_19])).
cnf(c_0_572,negated_conjecture,(hskp3|hskp21|~c1_1(a1640)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_535, c_0_97]), c_0_63])).
cnf(c_0_573,negated_conjecture,(epred47_0|c1_1(a1640)|~hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_534, c_0_97]), c_0_64])).
cnf(c_0_574,negated_conjecture,(epred45_0|c1_1(X1)|c2_1(X1)|~c0_1(X1)), inference(split_equiv,[status(thm)],[c_0_536])).
cnf(c_0_575,negated_conjecture,(epred1_0|c1_1(a1737)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_171, c_0_17]), c_0_19])).
cnf(c_0_576,negated_conjecture,(epred16_0|c2_1(a1701)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_537, c_0_55]), c_0_57])).
cnf(c_0_577,negated_conjecture,(epred51_0|epred9_0|hskp5|~hskp14), inference(spm,[status(thm)],[c_0_338, c_0_538])).
cnf(c_0_578,negated_conjecture,(epred42_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_539, c_0_419]), c_0_378])).
cnf(c_0_579,negated_conjecture,(epred27_0|epred18_0|epred11_0|epred6_0|~hskp6), inference(spm,[status(thm)],[c_0_511, c_0_540])).
cnf(c_0_580,negated_conjecture,(epred27_0|epred18_0|epred11_0|hskp6), inference(spm,[status(thm)],[c_0_541, c_0_542])).
cnf(c_0_581,negated_conjecture,(epred43_0|epred27_0|hskp1), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_453, c_0_543]), c_0_460]), c_0_544])).
cnf(c_0_582,negated_conjecture,(epred43_0|epred27_0|~epred39_0), inference(spm,[status(thm)],[c_0_544, c_0_545])).
cnf(c_0_583,negated_conjecture,(epred51_0|epred18_0|epred5_0|~hskp14), inference(spm,[status(thm)],[c_0_532, c_0_546])).
cnf(c_0_584,negated_conjecture,(epred51_0|epred18_0|hskp1|hskp11), inference(spm,[status(thm)],[c_0_383, c_0_547])).
cnf(c_0_585,negated_conjecture,(epred51_0|epred18_0|epred6_0|epred4_0), inference(spm,[status(thm)],[c_0_479, c_0_548])).
cnf(c_0_586,negated_conjecture,(epred51_0|epred22_0|epred6_0), inference(spm,[status(thm)],[c_0_479, c_0_401])).
cnf(c_0_587,negated_conjecture,(epred27_0|epred11_0|epred6_0|~epred2_0), inference(spm,[status(thm)],[c_0_220, c_0_549])).
cnf(c_0_588,negated_conjecture,(epred27_0|epred11_0|epred2_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_316, c_0_550]), c_0_551])).
cnf(c_0_589,negated_conjecture,(epred27_0|~epred51_0|~epred43_0|~epred42_0|~epred22_0), inference(spm,[status(thm)],[c_0_552, c_0_553])).
cnf(c_0_590,negated_conjecture,(epred27_0|epred24_0|epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_246, c_0_554]), c_0_555])).
cnf(c_0_591,negated_conjecture,(hskp3|hskp21|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_535, c_0_99]), c_0_122]), c_0_100])).
cnf(c_0_592,negated_conjecture,(hskp11|hskp13|~hskp25), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_556, c_0_106]), c_0_107]), c_0_108])).
